
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.4100
2    1 0.000575 10.3900
3    1 0.001052  9.4710
4    1 0.001448  8.6300
5    1 0.001778  7.8630
6    1 0.002051  7.1650
7    1 0.002278  6.5280
8    1 0.002467  5.9480
9    1 0.002623  5.4200
10   2 0.002819  4.9380
11   2 0.003264  4.5000
12   2 0.003640  4.1000
13   2 0.003949  3.7360
14   3 0.004342  3.4040
15   3 0.004788  3.1010
16   3 0.005169  2.8260
17   3 0.005487  2.5750
18   3 0.005765  2.3460
19   5 0.006580  2.1380
20   7 0.008083  1.9480
21   9 0.009621  1.7750
22  10 0.011050  1.6170
23  10 0.012280  1.4730
24  10 0.013310  1.3430
25  10 0.014170  1.2230
26  10 0.014880  1.1150
27  10 0.015470  1.0160
28  10 0.015970  0.9253
29  12 0.016640  0.8431
30  13 0.017680  0.7682
31  14 0.018720  0.7000
32  16 0.019820  0.6378
33  18 0.020940  0.5811
34  18 0.021900  0.5295
35  18 0.022690  0.4825
36  21 0.028030  0.4396
37  23 0.033460  0.4006
38  24 0.038850  0.3650
39  25 0.043710  0.3325
40  28 0.051280  0.3030
41  30 0.058230  0.2761
42  32 0.064620  0.2516
43  33 0.070380  0.2292
44  34 0.075450  0.2088
45  39 0.080070  0.1903
46  40 0.084480  0.1734
47  39 0.088510  0.1580
48  39 0.091840  0.1440
49  40 0.094740  0.1312
50  41 0.097290  0.1195
51  42 0.099630  0.1089
52  43 0.101600  0.0992
53  46 0.103300  0.0904
54  46 0.104800  0.0824
55  46 0.106100  0.0751
56  46 0.107100  0.0684
57  46 0.108100  0.0623
58  47 0.108800  0.0568
59  47 0.109600  0.0517
60  49 0.110100  0.0471
61  51 0.110600  0.0430
62  52 0.111000  0.0391
63  54 0.111400  0.0357
64  56 0.111700  0.0325
65  58 0.112000  0.0296
66  59 0.112300  0.0270
67  59 0.112500  0.0246
68  58 0.112700  0.0224
69  60 0.112900  0.0204
70  61 0.113000  0.0186
71  60 0.113100  0.0169
72  61 0.113200  0.0154
73  63 0.113300  0.0141
74  67 0.113400  0.0128
75  68 0.113500  0.0117
76  70 0.113500  0.0106
77  73 0.113600  0.0097
78  76 0.113600  0.0088
79  78 0.113700  0.0080
80  78 0.113700  0.0073
81  78 0.113700  0.0067
82  79 0.113800  0.0061
83  79 0.113800  0.0055
84  80 0.113800  0.0051
85  80 0.113800  0.0046
86  82 0.113800  0.0042
87  82 0.113800  0.0038
88  86 0.113900  0.0035
89  86 0.113900  0.0032
90  87 0.113900  0.0029
91  87 0.113900  0.0026
92  89 0.113900  0.0024
93  89 0.113900  0.0022
94  90 0.113900  0.0020
95  93 0.113900  0.0018
96  93 0.113900  0.0017
97  93 0.113900  0.0015
98  94 0.113900  0.0014
99  94 0.113900  0.0013
100 93 0.113900  0.0011
