
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 15.5700
2    1 0.001046 14.1900
3    1 0.002149 12.9300
4    2 0.003605 11.7800
5    2 0.005647 10.7300
6    2 0.007784  9.7790
7    2 0.010010  8.9100
8    2 0.012330  8.1180
9    2 0.014720  7.3970
10   3 0.017420  6.7400
11   4 0.020480  6.1410
12   9 0.024060  5.5960
13  16 0.028820  5.0990
14  20 0.033910  4.6460
15  21 0.038950  4.2330
16  26 0.043880  3.8570
17  28 0.048730  3.5140
18  31 0.053390  3.2020
19  35 0.057910  2.9180
20  37 0.062280  2.6580
21  39 0.066440  2.4220
22  39 0.070310  2.2070
23  38 0.073920  2.0110
24  38 0.077250  1.8320
25  38 0.080310  1.6700
26  38 0.083130  1.5210
27  39 0.085710  1.3860
28  42 0.088120  1.2630
29  43 0.090420  1.1510
30  44 0.092530  1.0490
31  46 0.094520  0.9554
32  45 0.096350  0.8705
33  47 0.098000  0.7932
34  49 0.099500  0.7227
35  50 0.100900  0.6585
36  50 0.102100  0.6000
37  51 0.103200  0.5467
38  51 0.104200  0.4981
39  52 0.105100  0.4539
40  56 0.105900  0.4136
41  56 0.106700  0.3768
42  59 0.107400  0.3433
43  62 0.108100  0.3128
44  63 0.108700  0.2851
45  66 0.109200  0.2597
46  68 0.109700  0.2367
47  70 0.110200  0.2156
48  70 0.110600  0.1965
49  69 0.110900  0.1790
50  72 0.111300  0.1631
51  73 0.111600  0.1486
52  74 0.111800  0.1354
53  74 0.112100  0.1234
54  75 0.112300  0.1124
55  76 0.112500  0.1024
56  76 0.112600  0.0933
57  77 0.112800  0.0850
58  78 0.112900  0.0775
59  79 0.113000  0.0706
60  85 0.113100  0.0643
61  85 0.113200  0.0586
62  87 0.113300  0.0534
63  88 0.113400  0.0487
64  88 0.113500  0.0443
65  89 0.113500  0.0404
66  89 0.113600  0.0368
67  88 0.113600  0.0336
68  88 0.113700  0.0306
69  90 0.113700  0.0278
70  95 0.113700  0.0254
71  96 0.113800  0.0231
72  96 0.113800  0.0211
73  96 0.113800  0.0192
74  97 0.113800  0.0175
75  97 0.113800  0.0159
76  98 0.113800  0.0145
77  99 0.113900  0.0132
78 100 0.113900  0.0121
79 101 0.113900  0.0110
80 102 0.113900  0.0100
81 103 0.113900  0.0091
82 104 0.113900  0.0083
83 104 0.113900  0.0076
84 104 0.113900  0.0069
85 105 0.113900  0.0063
86 105 0.113900  0.0057
87 105 0.113900  0.0052
88 106 0.113900  0.0048
89 105 0.113900  0.0043
90 105 0.113900  0.0039
91 106 0.113900  0.0036
92 106 0.113900  0.0033
