
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[7]
+1.6457662690267836 * k[8]
+10.0 * k[9]
-8.401927754147708 * k[10]
+10.0 * k[11]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
-10.0 * k[22]
+3.091782518172156 * k[24]
+9.516944615767768 * k[25]
-1.0728107288869653 * k[27]
-0.7493282965019018 * k[28]
+10.0 * k[35]
-10.0 * k[37]
-4.387398827636262 * k[40]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
+9.49340099021993 * k[53]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[58]
-4.375951155767801 * k[59]
-10.0 * k[65]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[74]
-3.9963644733506167 * k[75]
-10.0 * k[77]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-5.761073315072705 * k[85]
+3.905048045031192 * k[87]
+10.0 * k[90]
-7.469340667614284 * k[93]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+4.807927662745134 * k[104]
+5.7689934992250445 * k[105]
-10.0 * k[106]
+5.765732682571009 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.3172422495031928 * k[128]
-2.4271972237257997 * k[131]
-10.0 * k[132]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-0.8966908948580637 * k[139]
-10.0 * k[140]
-10.0 * k[145]
-5.541729253413364 * k[146]
-4.347332661579998 * k[147]
+7.0381920269239915 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+1.7911958696527763 * k[156]
+6.543152920404876 * k[167]
+10.0 * k[174]
+4.076098362394193 * k[175]
+10.0 * k[176]
+10.0 * k[178]
+10.0 * k[181]
+2.8504677464824595 * k[182]
+10.0 * k[184]
-8.487987080163157 * k[186]
+6.715686666127815 * k[191]
+0.8402433675677767 * k[205]
-10.0 * k[206]
-10.0 * k[218]
-4.0063397323834335 * k[221]
-1.4129926702307822 * k[222]
-10.0 * k[238]
-2.1587204154575526 * k[240]
-2.806041711310015 * k[241]
-10.0 * k[244]
-7.459456796742089 * k[245]
-10.0 * k[246]
-6.67073754859174 * k[247]
-2.9419670793529398 * k[248]
-10.0 * k[249]
-3.226822627413197 * k[250]
-10.0 * k[251]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[262]
-0.6189796204223731 * k[264]
-7.577581935448373 * k[289]
+10.0 * k[291]
-8.47656950250539 * k[294]
+0.4603797806291044 * k[295]
+3.3421316457772408 * k[296]
-2.9327332795137306 * k[299]
-3.5846968657974343 * k[301]
-10.0 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[315]
-7.051361865816707 * k[318]
+10.0 * k[323]
-4.331178241353633 * k[329]
+10.0 * k[330]
-0.497391923398547 * k[333]
