
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[291]
+0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.0038135828124897337 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
+0.1 * k[303]
-0.1 * k[304]
+0.09180945685114864 * k[305]
+0.1 * k[306]
-0.1 * k[307]
-0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
+0.1 * k[312]
-0.1 * k[313]
+0.09214845377946942 * k[314]
+0.1 * k[315]
-0.07650192396896119 * k[316]
-0.1 * k[318]
+0.1 * k[320]
+0.03813212759498576 * k[321]
-0.038820937979208214 * k[322]
+0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[326]
-0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
+0.1 * k[335]
-0.03533959885090013 * k[336]
+0.1 * k[337]
-0.1 * k[338]
+0.1 * k[339]
+0.07357191659545217 * k[341]
+0.1 * k[342]
+0.1 * k[343]
-0.1 * k[344]
+0.1 * k[345]
+0.1 * k[346]
-0.1 * k[347]
-0.1 * k[349]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[354]
+0.1 * k[355]
+0.06250813130628599 * k[356]
-0.1 * k[357]
-0.1 * k[358]
+0.1 * k[359]
+0.1 * k[361]
+0.1 * k[362]
-0.1 * k[363]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
+0.1 * k[370]
+0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
+0.1 * k[374]
-0.1 * k[375]
-0.030962759270952416 * k[376]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
+0.1 * k[387]
-0.1 * k[388]
+0.011530159650754657 * k[390]
+0.04966183428613149 * k[391]
+0.1 * k[392]
+0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
+0.1 * k[400]
+0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
+0.1 * k[404]
+0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.05981972673372055 * k[408]
+0.0031759298003595678 * k[409]
+0.1 * k[410]
+0.04225778714309154 * k[411]
-0.03774181368831986 * k[412]
-0.1 * k[413]
-0.03594493562241721 * k[414]
-0.1 * k[416]
-0.019395418110260836 * k[417]
-0.1 * k[419]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[422]
-0.08745950389482814 * k[423]
+0.1 * k[424]
+0.1 * k[425]
-0.1 * k[426]
+0.1 * k[427]
+0.010803554455787207 * k[428]
+0.1 * k[429]
-0.1 * k[431]
-0.1 * k[432]
+0.1 * k[433]
-0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[440]
-0.06281448319105179 * k[441]
+0.1 * k[442]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[445]
+0.05314227055854912 * k[446]
+0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
+0.1 * k[450]
+0.1 * k[451]
-0.035401045487862465 * k[452]
-0.00901377009215927 * k[453]
+0.06555855272435022 * k[454]
+0.1 * k[455]
+0.09752473600346635 * k[456]
-0.033864081771963706 * k[457]
-0.1 * k[458]
+0.1 * k[461]
+0.04362631376157271 * k[463]
-0.034138278145861754 * k[464]
-0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[468]
+0.07044386703765548 * k[469]
-0.1 * k[470]
+0.1 * k[471]
-0.1 * k[472]
+0.1 * k[473]
-0.007193905446533338 * k[474]
+0.1 * k[475]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
+0.1 * k[480]
-0.1 * k[481]
+0.1 * k[482]
-0.1 * k[483]
-1.7658768961940495E-4 * k[485]
+0.1 * k[486]
+0.1 * k[488]
-0.1 * k[489]
+0.1 * k[490]
-0.03532272018316291 * k[491]
+0.009334389371040317 * k[492]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
-0.1 * k[501]
+0.1 * k[502]
-0.1 * k[504]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[508]
-0.06793808231440461 * k[509]
-0.1 * k[511]
-0.1 * k[512]
+0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
+0.09195559127328083 * k[516]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[522]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[526]
-0.036337747477688 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
+0.06380055094574236 * k[532]
+0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
-0.08307364500403111 * k[538]
+0.1 * k[541]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
+0.1 * k[546]
-0.1 * k[547]
+0.1 * k[548]
-0.1 * k[549]
+0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
+0.1 * k[559]
-0.1 * k[560]
+0.08064277150872887 * k[561]
+0.1 * k[562]
-0.1 * k[563]
-0.1 * k[564]
+0.1 * k[565]
-0.1 * k[566]
-0.05757388682906901 * k[567]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[570]
-0.1 * k[571]
-0.1 * k[572]
-0.09771885527569704 * k[573]
-0.1 * k[574]
-0.1 * k[575]
+0.1 * k[576]
+0.1 * k[577]
+0.08080939484914394 * k[578]
-0.1 * k[579]
+0.1 * k[580]
-0.1 * k[581]
+0.1 * k[582]
+0.1 * k[583]
-0.07748114847796085 * k[584]
+0.1 * k[585]
-0.1 * k[586]
+0.1 * k[587]
+0.1 * k[588]
+0.1 * k[589]
-4.3638538587450777E-4 * k[590]
-0.06752528191613237 * k[591]
+0.1 * k[592]
+0.061200348664484545 * k[595]
-0.037126560942961975 * k[596]
+0.07904699961630911 * k[597]
+0.1 * k[598]
+0.1 * k[600]
-0.1 * k[601]
+0.1 * k[602]
+0.1 * k[605]
-0.1 * k[606]
+0.1 * k[607]
-0.024137011625885517 * k[608]
+0.1 * k[609]
-0.0014380625599276593 * k[610]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[613]
-2.6523200838207304E-4 * k[614]
+0.1 * k[615]
-0.08452117596512486 * k[616]
+0.1 * k[617]
+0.1 * k[618]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.1 * k[625]
-0.1 * k[626]
+0.1 * k[627]
-0.07148338006736349 * k[628]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
-0.006235188254197386 * k[633]
+0.1 * k[634]
+0.06695985811419275 * k[635]
+0.1 * k[636]
-0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
-0.1 * k[642]
+0.03780209588839702 * k[643]
-0.1 * k[644]
+0.1 * k[645]
-0.1 * k[646]
+0.1 * k[647]
-0.1 * k[648]
+0.1 * k[649]
+0.058494871302972984 * k[650]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
+0.1 * k[655]
+0.1 * k[656]
-0.1 * k[657]
-0.08244405720049222 * k[659]
+0.1 * k[660]
+0.1 * k[661]
-0.1 * k[662]
+0.1 * k[663]
-0.1 * k[664]
-0.02378586303861051 * k[665]
+0.1 * k[667]
+0.010448864501935835 * k[669]
-0.05420124381565125 * k[670]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
-0.1 * k[677]
+0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
-0.05325996055695626 * k[682]
+0.06842776425859798 * k[683]
-0.1 * k[684]
+0.03856879869565294 * k[687]
+0.1 * k[688]
+0.1 * k[689]
+0.1 * k[690]
+0.1 * k[691]
-0.1 * k[692]
+0.1 * k[694]
+0.1 * k[695]
-0.1 * k[696]
+0.1 * k[697]
+0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[704]
-0.1 * k[705]
-0.1 * k[706]
-0.0905277888220777 * k[707]
+0.1 * k[708]
-0.1 * k[709]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
+0.1 * k[713]
-0.1 * k[714]
+0.1 * k[715]
+0.1 * k[716]
+0.1 * k[717]
+0.1 * k[718]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[726]
+0.1 * k[727]
-0.1 * k[729]
-0.1 * k[730]
-0.0440440719598287 * k[731]
+0.1 * k[733]
+0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.03686148993323468 * k[739]
-0.0911104627488838 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
+0.1 * k[752]
-0.0918129741040993 * k[753]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.03710750101896469 * k[758]
+0.1 * k[759]
+0.1 * k[760]
-0.1 * k[761]
+0.1 * k[763]
+0.1 * k[764]
-0.1 * k[767]
+0.1 * k[768]
-0.08789748774381691 * k[769]
-0.04269246342553021 * k[770]
+0.04575964635541199 * k[771]
+0.1 * k[772]
+0.1 * k[773]
-0.1 * k[774]
-0.030921753253168892 * k[776]
+0.1 * k[777]
-0.1 * k[778]
+0.003178995576643721 * k[779]
+0.1 * k[780]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
+0.0665134817238747 * k[784]
+0.1 * k[785]
-0.1 * k[786]
-0.03262866425296696 * k[787]
+0.09756668173603268 * k[788]
+0.1 * k[789]
-0.1 * k[791]
+0.1 * k[792]
-0.1 * k[793]
-0.1 * k[794]
-0.08888880698895275 * k[797]
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[800]
-0.1 * k[801]
+0.1 * k[802]
-0.0820905292684554 * k[803]
+0.027082178739146673 * k[804]
+0.1 * k[805]
+0.03168621794331997 * k[806]
-0.1 * k[807]
+0.1 * k[808]
+0.1 * k[809]
+0.030405888622901535 * k[810]
+0.1 * k[811]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
-0.1 * k[817]
+0.007132760029104159 * k[818]
+0.1 * k[819]
+0.004805202625657314 * k[820]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
-0.1 * k[825]
+0.1 * k[827]
-0.08808220160581251 * k[828]
+0.1 * k[829]
+0.030378869207833406 * k[830]
+0.0931892490002615 * k[831]
+0.1 * k[833]
-0.1 * k[834]
+0.1 * k[836]
+0.1 * k[837]
-0.09578562327911816 * k[839]
+0.1 * k[840]
-0.1 * k[841]
+0.1 * k[842]
-0.1 * k[843]
+0.1 * k[844]
-0.1 * k[845]
+0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
+0.026231292054213498 * k[849]
+0.1 * k[851]
-0.1 * k[852]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
-0.055774105921019 * k[856]
-0.1 * k[857]
+0.1 * k[858]
+0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
+0.1 * k[862]
+0.1 * k[863]
+0.0022240576596921596 * k[864]
-0.1 * k[865]
-0.1 * k[866]
+0.1 * k[867]
-0.1 * k[868]
-0.1 * k[869]
-0.04974072357028342 * k[870]
+0.1 * k[871]
-0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
-0.1 * k[875]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[879]
-0.1 * k[880]
-0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
-0.1 * k[885]
+0.1 * k[886]
-0.1 * k[887]
+0.030945960625886042 * k[888]
-0.1 * k[889]
-0.1 * k[890]
+0.1 * k[891]
+0.0282941740301953 * k[892]
-0.03492298570356144 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.0460426620778821 * k[897]
+0.1 * k[898]
+0.1 * k[899]
-0.1 * k[900]
-0.1 * k[901]
+0.046944973397699825 * k[904]
-0.1 * k[905]
+0.005428308763374712 * k[906]
-0.03332263369022477 * k[907]
+0.1 * k[909]
+0.09744088828799825 * k[910]
-0.04866550161578302 * k[911]
-0.1 * k[912]
+0.09194604013646776 * k[914]
-0.1 * k[915]
-0.07111638638398926 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
+0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
+0.09276337935768321 * k[926]
-0.1 * k[927]
-0.1 * k[928]
+0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.1 * k[933]
+0.1 * k[934]
+0.03334852586241173 * k[935]
+0.1 * k[936]
-0.002836668887439975 * k[937]
-0.1 * k[938]
+0.1 * k[939]
-0.1 * k[940]
+0.042999333080127294 * k[941]
+0.1 * k[942]
+0.1 * k[943]
-0.1 * k[944]
+0.1 * k[945]
-0.1 * k[947]
+0.1 * k[948]
-0.07597288470918948 * k[949]
+0.1 * k[951]
+0.1 * k[952]
+0.1 * k[953]
-0.1 * k[954]
-0.003012944870713915 * k[955]
+0.1 * k[956]
+0.0314585513629177 * k[957]
+0.1 * k[958]
-0.1 * k[961]
-0.1 * k[962]
-0.1 * k[963]
+0.1 * k[964]
-0.1 * k[965]
-0.1 * k[966]
+0.016304121892568826 * k[967]
+0.04876938467558377 * k[968]
-0.1 * k[972]
-0.1 * k[973]
+0.1 * k[975]
+0.03859595466773183 * k[976]
+0.01811694426170303 * k[977]
+0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
+0.09937565324117749 * k[982]
+0.1 * k[983]
-0.1 * k[984]
+0.03059645310851521 * k[985]
-0.05919661489399763 * k[986]
-0.1 * k[987]
+0.1 * k[988]
-0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
+0.1 * k[992]
+0.1 * k[993]
-0.0029567436455098465 * k[994]
+0.07793496728258721 * k[995]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[998]
+0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
+0.1 * k[1004]
-0.03945693112202827 * k[1005]
-0.07801127323431928 * k[1006]
+0.02425754509125681 * k[1007]
+0.1 * k[1009]
+0.1 * k[1011]
-0.1 * k[1013]
+0.1 * k[1014]
-0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1017]
-0.1 * k[1018]
-0.06824311190960708 * k[1019]
-0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
-0.1 * k[1023]
-0.09159326867302534 * k[1024]
+0.1 * k[1025]
+0.1 * k[1026]
+0.0020439038334436293 * k[1027]
-0.008644728192459357 * k[1028]
-0.1 * k[1029]
+0.04531198843233444 * k[1030]
-0.021031258205002887 * k[1031]
+0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
+0.08683184076135542 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
+0.1 * k[1039]
-0.1 * k[1040]
+0.04229309310039568 * k[1041]
+0.1 * k[1042]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
+0.06013078606089176 * k[1046]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
+0.1 * k[1054]
+0.1 * k[1055]
-0.021721740782215438 * k[1056]
-0.027535939742615576 * k[1057]
+0.1 * k[1058]
-0.1 * k[1059]
-0.05054963725068427 * k[1061]
+0.1 * k[1062]
+0.09058915117692487 * k[1063]
-0.1 * k[1064]
+0.1 * k[1065]
-0.055303728271512365 * k[1066]
-0.1 * k[1067]
+0.1 * k[1068]
-0.1 * k[1069]
-0.1 * k[1071]
-0.1 * k[1072]
+0.1 * k[1073]
+0.1 * k[1074]
+0.1 * k[1075]
-0.1 * k[1076]
+0.1 * k[1077]
+0.1 * k[1079]
-0.06420252351112726 * k[1080]
+0.1 * k[1081]
+0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
+0.1 * k[1085]
+0.1 * k[1086]
+0.07673697010202639 * k[1087]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1093]
+0.1 * k[1094]
+0.07629602283874223 * k[1095]
+0.1 * k[1096]
+0.1 * k[1097]
+0.1 * k[1098]
+0.1 * k[1099]
-0.1 * k[1100]
+0.004272582148940571 * k[1102]
+0.1 * k[1103]
-0.1 * k[1104]
+0.06730790005008078 * k[1105]
-0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1108]
-0.06393788560510556 * k[1110]
-0.1 * k[1111]
+0.1 * k[1112]
+0.1 * k[1113]
-0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1116]
+0.02899536498987768 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1122]
-0.1 * k[1124]
-9.533107648286576E-5 * k[1125]
+0.1 * k[1126]
-0.1 * k[1127]
+0.1 * k[1128]
+0.027628942121014334 * k[1129]
-0.1 * k[1130]
-0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
-0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1139]
+0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1143]
+0.06409064376269968 * k[1144]
-0.040808288736260113 * k[1145]
+0.1 * k[1146]
+0.1 * k[1147]
+0.1 * k[1148]
+0.1 * k[1149]
+0.1 * k[1150]
+0.1 * k[1151]
+0.1 * k[1152]
-0.1 * k[1153]
+0.1 * k[1154]
-0.1 * k[1156]
+0.04491599798473703 * k[1157]
+0.1 * k[1158]
+0.1 * k[1159]
+0.1 * k[1160]
-0.1 * k[1161]
+0.1 * k[1163]
+0.1 * k[1164]
-0.1 * k[1165]
-0.05968220332214558 * k[1166]
+0.1 * k[1168]
+0.1 * k[1169]
-0.1 * k[1170]
+0.1 * k[1171]
-0.1 * k[1172]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1178]
+0.0182218716852864 * k[1179]
-0.1 * k[1180]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
-0.048219973054666146 * k[1184]
+0.1 * k[1185]
-0.06786369569543992 * k[1187]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1190]
-0.1 * k[1191]
+0.03743638016865858 * k[1192]
+0.1 * k[1193]
-0.1 * k[1194]
+0.1 * k[1195]
-0.1 * k[1196]
-0.02759541401057221 * k[1198]
+0.06717938946163735 * k[1199]
-0.1 * k[1200]
+0.07239948242947997 * k[1201]
+0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
+0.1 * k[1205]
-0.1 * k[1206]
+0.1 * k[1207]
-0.04075022803371907 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
+0.1 * k[1212]
+0.1 * k[1213]
+0.03516953787106481 * k[1215]
+0.0192210254126205 * k[1216]
+0.1 * k[1218]
+0.1 * k[1219]
-0.1 * k[1221]
+0.09639107608935658 * k[1223]
-0.1 * k[1224]
-0.0075910936264227446 * k[1225]
-0.1 * k[1226]
+0.1 * k[1227]
+0.1 * k[1228]
+0.1 * k[1229]
-0.08051646138167931 * k[1230]
-0.02846529069728628 * k[1232]
-0.06537921147855237 * k[1233]
+0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
-0.1 * k[1240]
+0.1 * k[1241]
+0.1 * k[1242]
+0.010596141446250793 * k[1243]
-0.1 * k[1244]
+0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1249]
+0.1 * k[1251]
-0.1 * k[1252]
+0.027562278663746064 * k[1253]
+0.017472459331949516 * k[1254]
-0.1 * k[1255]
+0.1 * k[1256]
-0.1 * k[1257]
-0.011728913831934817 * k[1258]
+0.04470596139596318 * k[1259]
-0.1 * k[1260]
