A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[7]
+0.1 * k[9]
+0.1 * k[11]
-0.1 * k[16]
+0.1 * k[18]
-0.1 * k[21]
-0.1 * k[22]
+0.1 * k[25]
-0.1 * k[37]
-0.1 * k[40]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
+0.1 * k[58]
-0.07834783448359894 * k[59]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[77]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[93]
-0.1 * k[100]
+0.1 * k[101]
-0.1 * k[103]
-0.1 * k[106]
+0.1 * k[107]
+0.1 * k[108]
+0.1 * k[109]
+0.1 * k[111]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.09510487822349588 * k[124]
-0.1 * k[128]
-0.002176071385248843 * k[130]
-0.1 * k[132]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
+0.1 * k[156]
+0.1 * k[157]
+0.015963368246677725 * k[167]
+0.1 * k[174]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[178]
+0.1 * k[181]
+0.1 * k[184]
+0.07295305647532285 * k[192]
-0.1 * k[204]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[225]
-0.1 * k[227]
-0.1 * k[234]
-0.1 * k[238]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[269]
-0.1 * k[279]
-0.1 * k[284]
-0.1 * k[287]
-0.1 * k[289]
+0.1 * k[291]
-0.09759313654660676 * k[293]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
-0.1 * k[299]
-0.1 * k[300]
-0.05039018545833531 * k[301]
-0.1 * k[309]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
+0.1 * k[323]
-0.1 * k[327]
+0.1 * k[330]
-0.1 * k[334]
+0.1 * k[335]
+0.04177183052486114 * k[337]
+0.06177584082474244 * k[342]
+0.1 * k[343]
+0.1 * k[345]
+0.014256418959190534 * k[346]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[354]
+0.1 * k[355]
+0.05685853972885182 * k[359]
+0.1 * k[361]
+0.1 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[369]
-0.1 * k[373]
+0.09826943054992679 * k[374]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.08890172206555037 * k[384]
-0.1 * k[388]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[399]
-0.1 * k[402]
-0.007649161977951156 * k[416]
+0.1 * k[422]
+0.1 * k[424]
+0.1 * k[425]
+0.1 * k[427]
+0.0839268851707903 * k[436]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[440]
+0.1 * k[442]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[445]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[455]
+0.05471168929427387 * k[456]
+0.1 * k[461]
+0.1 * k[467]
+0.1 * k[471]
+0.1 * k[475]
-0.1 * k[477]
+0.07089856486560198 * k[486]
-0.1 * k[489]
+0.1 * k[490]
-0.1 * k[498]
+0.1 * k[502]
-0.1 * k[506]
-0.1 * k[514]
+0.1 * k[517]
+0.05304756440385077 * k[518]
+0.08450086175065857 * k[520]
+0.1 * k[521]
+0.1 * k[522]
+0.1 * k[523]
+0.029764109587279233 * k[525]
+0.1 * k[526]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[536]
-0.1 * k[544]
-0.1 * k[545]
-0.1 * k[557]
-0.1 * k[558]
-0.05253515937092078 * k[560]
+0.1 * k[562]
-0.1 * k[563]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[570]
-0.1 * k[572]
-0.1 * k[574]
-0.1 * k[575]
+0.1 * k[580]
+0.1 * k[582]
+0.1 * k[592]
+0.018166774601360555 * k[597]
+0.00207191644448869 * k[598]
+0.1 * k[600]
+0.1 * k[602]
+0.1 * k[607]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[617]
+0.1 * k[618]
-0.1 * k[619]
+0.1 * k[621]
+0.1 * k[623]
+0.1 * k[625]
+0.1 * k[627]
+0.009049618941475813 * k[629]
+0.1 * k[631]
+0.1 * k[634]
+0.023973495229768195 * k[635]
+0.1 * k[636]
-0.1 * k[637]
+0.1 * k[639]
+0.1 * k[640]
+0.06307604085821403 * k[641]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[649]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[655]
+0.1 * k[656]
+0.1 * k[660]
+0.1 * k[661]
+0.09344522755067726 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
+0.1 * k[688]
+0.04002737177384802 * k[690]
+0.05990430670693622 * k[691]
+0.1 * k[694]
-0.1 * k[696]
+0.1 * k[697]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[712]
+0.1 * k[713]
+0.1 * k[719]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[726]
-0.1 * k[729]
+0.1 * k[733]
+0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
+0.018793204428501832 * k[737]
-0.1 * k[738]
-0.1 * k[741]
-0.030152234858275482 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
+0.1 * k[755]
+0.1 * k[757]
+0.1 * k[764]
+0.0928054682430203 * k[768]
+0.1 * k[772]
+0.0991703429975391 * k[773]
-0.02081065762268338 * k[778]
-0.008259750797362941 * k[781]
+0.1 * k[795]
+0.1 * k[796]
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[800]
+0.1 * k[802]
+0.1 * k[805]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[811]
+0.1 * k[814]
+0.1 * k[815]
-0.014436379208360115 * k[817]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[827]
+0.1 * k[829]
+0.1 * k[833]
+0.1 * k[844]
-0.1 * k[845]
-0.00835349695656749 * k[847]
+0.07031496062474196 * k[854]
-0.1 * k[861]
-0.1 * k[865]
-0.0018633101545729041 * k[868]
-0.1 * k[872]
+0.1 * k[874]
+0.1 * k[879]
+0.1 * k[883]
+0.1 * k[894]
+0.1 * k[896]
+0.1 * k[898]
+0.1 * k[909]
-0.1 * k[912]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[924]
-0.1 * k[925]
-0.06771601403932616 * k[927]
-0.1 * k[928]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.1 * k[936]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
-0.1 * k[944]
+0.1 * k[945]
+0.1 * k[948]
+0.1 * k[951]
+0.03242264974554763 * k[952]
-0.1 * k[961]
-0.1 * k[965]
-0.1 * k[966]
-0.1 * k[984]
+0.1 * k[988]
+0.1 * k[992]
+0.08097822182109518 * k[995]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[1000]
+0.1 * k[1004]
+0.1 * k[1010]
-0.1 * k[1013]
-0.1 * k[1015]
-0.1 * k[1016]
-0.1 * k[1018]
-0.1 * k[1020]
+0.1 * k[1022]
+0.0012116848687276087 * k[1026]
-0.1 * k[1029]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.023755243440063613 * k[1039]
-0.1 * k[1040]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1052]
-0.1 * k[1053]
+0.01809365742864499 * k[1062]
-0.1 * k[1064]
+0.1 * k[1065]
+0.1 * k[1073]
+0.1 * k[1074]
+0.1 * k[1075]
+0.1 * k[1079]
