
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.7998212821749 * k[1]
-0.17147785525570533 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.5256502821804078 * k[11]
-0.11691114962452162 * k[12]
-1.0 * k[13]
-0.7439802763667172 * k[14]
-0.5049653389351496 * k[15]
-1.0 * k[16]
+0.5420136077892675 * k[17]
+1.0 * k[18]
+0.23302322096922842 * k[19]
+0.47174684155165714 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.533104691785818 * k[23]
+0.1756387965942 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.6277846250578042 * k[27]
-1.0 * k[28]
+0.26469608349246104 * k[29]
+0.9759615970529498 * k[30]
+1.0 * k[31]
-0.20845456960413555 * k[32]
-1.0 * k[33]
+0.4753617338866407 * k[34]
+1.0 * k[35]
+0.498212979062742 * k[36]
-1.0 * k[37]
+0.2602411939776827 * k[38]
-0.46242513479348263 * k[39]
-1.0 * k[40]
+0.2010843227689019 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[46]
-0.9575563179885048 * k[47]
+0.7127634674114037 * k[48]
-0.026227660436402397 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+0.39439926732298847 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.22076791370504287 * k[56]
+0.7551005200473762 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-0.31236813181117096 * k[60]
+0.06709418991527444 * k[61]
+0.21266736608718942 * k[62]
-0.21977501223595214 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.3765068054932987 * k[67]
-0.8177785624663697 * k[68]
-1.0 * k[69]
-0.8254768481179594 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.3060185650937763 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-0.20302539584315388 * k[78]
+0.12483313819304188 * k[79]
+1.0 * k[80]
-0.38280786192608673 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-0.40005837279309664 * k[85]
+0.7448749451310149 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+0.49520258380407545 * k[90]
-0.9131473877255439 * k[91]
-0.4353212016567162 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+0.1331004315774421 * k[95]
-0.8167715044840319 * k[96]
-0.47619783858952813 * k[97]
-0.3640694251078074 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.27543607159417993 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+0.6656559925157467 * k[105]
-1.0 * k[106]
-0.04045371808186207 * k[107]
+1.0 * k[108]
-0.42590211641232645 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.07532561144449736 * k[121]
+0.30569301039869035 * k[122]
+0.07284566588218058 * k[123]
-0.9455449188748998 * k[124]
+0.41731865247356725 * k[125]
+0.4729171861754176 * k[126]
-0.2578679915400719 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-0.21619159571126348 * k[130]
-0.4186035807841476 * k[131]
-1.0 * k[132]
-0.2658142600827745 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.5847297769043552 * k[138]
-0.9572597963680427 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-0.9874283705019047 * k[142]
+0.8688283116442266 * k[143]
-0.32298784742480413 * k[144]
-1.0 * k[145]
-0.3824895961657317 * k[146]
