
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[705]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[722]
+1.0 * k[724]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[768]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[802]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[817]
+1.0 * k[822]
+1.0 * k[823]
-0.6103386611137034 * k[825]
+1.0 * k[827]
+1.0 * k[833]
-1.0 * k[834]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[854]
-1.0 * k[861]
+0.25104270223819103 * k[862]
-1.0 * k[865]
-0.38081671028252995 * k[868]
-1.0 * k[872]
+1.0 * k[874]
+1.0 * k[877]
+1.0 * k[879]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[886]
+1.0 * k[894]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[904]
+1.0 * k[909]
-0.664422601677265 * k[912]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[934]
+1.0 * k[936]
+1.0 * k[939]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[948]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
-1.0 * k[961]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[972]
-1.0 * k[973]
+1.0 * k[983]
+0.41555301834971875 * k[985]
+1.0 * k[988]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[1000]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1023]
-1.0 * k[1029]
-1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1055]
+1.0 * k[1058]
+1.0 * k[1062]
+1.0 * k[1065]
+1.0 * k[1068]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+0.5221049361834417 * k[1077]
+1.0 * k[1079]
+1.0 * k[1081]
+1.0 * k[1082]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1096]
+1.0 * k[1098]
+1.0 * k[1099]
+1.0 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1108]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1116]
+1.0 * k[1118]
+1.0 * k[1121]
+1.0 * k[1122]
+0.6189605875699628 * k[1126]
+1.0 * k[1128]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1138]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1148]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+0.1388314595028669 * k[1164]
+1.0 * k[1168]
+1.0 * k[1171]
+1.0 * k[1176]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1185]
+0.8795872438017746 * k[1190]
+1.0 * k[1193]
-0.542486828033303 * k[1194]
-1.0 * k[1200]
-1.0 * k[1204]
-1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1216]
+1.0 * k[1218]
+0.6797346384801277 * k[1219]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
+1.0 * k[1239]
+1.0 * k[1242]
-1.0 * k[1244]
+0.7865424221854856 * k[1246]
-1.0 * k[1247]
-1.0 * k[1249]
+1.0 * k[1251]
+1.0 * k[1256]
-1.0 * k[1260]
-1.0 * k[1264]
+1.0 * k[1266]
-0.1897857929207744 * k[1269]
+1.0 * k[1271]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1290]
+1.0 * k[1292]
-1.0 * k[1293]
+1.0 * k[1296]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1305]
+0.9560696882692621 * k[1309]
+1.0 * k[1312]
+1.0 * k[1313]
-1.0 * k[1315]
-1.0 * k[1317]
-0.208580075255132 * k[1320]
-1.0 * k[1324]
-1.0 * k[1327]
-1.0 * k[1329]
-1.0 * k[1331]
-1.0 * k[1340]
+1.0 * k[1341]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1376]
+1.0 * k[1388]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-0.3138601941699335 * k[1410]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+0.24022212576078236 * k[1427]
+1.0 * k[1430]
+1.0 * k[1431]
+0.2732453975247785 * k[1451]
+1.0 * k[1453]
+1.0 * k[1457]
+1.0 * k[1460]
+1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1475]
+1.0 * k[1481]
-1.0 * k[1483]
+1.0 * k[1485]
-1.0 * k[1486]
+1.0 * k[1493]
+1.0 * k[1495]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+1.0 * k[1504]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1508]
+0.04466527919445857 * k[1510]
+1.0 * k[1511]
+1.0 * k[1512]
-1.0 * k[1515]
-1.0 * k[1518]
-1.0 * k[1527]
-1.0 * k[1530]
-1.0 * k[1533]
+1.0 * k[1544]
-1.0 * k[1555]
+1.0 * k[1558]
-1.0 * k[1562]
-1.0 * k[1573]
+1.0 * k[1582]
-1.0 * k[1587]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1601]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1611]
-1.0 * k[1613]
-0.3748105884020052 * k[1615]
-1.0 * k[1616]
-1.0 * k[1618]
-1.0 * k[1619]
-1.0 * k[1620]
-1.0 * k[1621]
-1.0 * k[1622]
-1.0 * k[1623]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1646]
-1.0 * k[1657]
-1.0 * k[1658]
-1.0 * k[1660]
-1.0 * k[1661]
-1.0 * k[1664]
-0.9957492089278063 * k[1667]
-0.7413353875563843 * k[1668]
-1.0 * k[1671]
-1.0 * k[1673]
-1.0 * k[1676]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1687]
+1.0 * k[1691]
+1.0 * k[1697]
-1.0 * k[1706]
-1.0 * k[1714]
-1.0 * k[1718]
-1.0 * k[1724]
-1.0 * k[1739]
+1.0 * k[1745]
+1.0 * k[1753]
+1.0 * k[1754]
-1.0 * k[1764]
+1.0 * k[1771]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1784]
+1.0 * k[1810]
+0.12196748559450413 * k[1812]
+1.0 * k[1820]
+0.8599218567537421 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
+0.17317730865356415 * k[1833]
+1.0 * k[1837]
+1.0 * k[1839]
+1.0 * k[1842]
+1.0 * k[1844]
+1.0 * k[1846]
+1.0 * k[1847]
+1.0 * k[1850]
+1.0 * k[1851]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1859]
+1.0 * k[1863]
+1.0 * k[1864]
+0.10952115282669402 * k[1867]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1876]
+1.0 * k[1886]
-1.0 * k[1887]
-1.0 * k[1893]
-1.0 * k[1895]
-1.0 * k[1898]
-1.0 * k[1903]
-1.0 * k[1914]
+1.0 * k[1918]
+1.0 * k[1922]
+1.0 * k[1923]
-1.0 * k[1926]
+1.0 * k[1928]
+1.0 * k[1934]
-1.0 * k[1936]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1942]
+1.0 * k[1945]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1953]
+1.0 * k[1955]
+1.0 * k[1958]
-1.0 * k[1960]
-1.0 * k[1963]
+1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1970]
-1.0 * k[1974]
-1.0 * k[1976]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1987]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
-1.0 * k[2010]
-1.0 * k[2011]
-1.0 * k[2012]
-1.0 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2017]
-1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
-1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-1.0 * k[2030]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2050]
-1.0 * k[2052]
-1.0 * k[2054]
-1.0 * k[2056]
-1.0 * k[2057]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
-1.0 * k[2067]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2071]
+1.0 * k[2072]
+1.0 * k[2073]
+1.0 * k[2074]
+1.0 * k[2076]
+1.0 * k[2078]
+1.0 * k[2079]
+1.0 * k[2081]
+1.0 * k[2082]
+1.0 * k[2084]
+1.0 * k[2085]
+1.0 * k[2086]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
+1.0 * k[2094]
+1.0 * k[2097]
+1.0 * k[2100]
+1.0 * k[2101]
+0.3398326866136736 * k[2106]
+1.0 * k[2107]
+1.0 * k[2109]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2123]
+1.0 * k[2127]
+1.0 * k[2132]
+1.0 * k[2138]
+1.0 * k[2141]
+1.0 * k[2144]
+1.0 * k[2145]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2154]
-1.0 * k[2155]
-0.2766555658046783 * k[2157]
+1.0 * k[2162]
+1.0 * k[2163]
+1.0 * k[2165]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2169]
+1.0 * k[2171]
+1.0 * k[2174]
+1.0 * k[2175]
+1.0 * k[2176]
+1.0 * k[2177]
+1.0 * k[2178]
+1.0 * k[2180]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
+1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2201]
+1.0 * k[2205]
+1.0 * k[2208]
-1.0 * k[2210]
+1.0 * k[2213]
+1.0 * k[2217]
-1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-1.0 * k[2229]
-1.0 * k[2230]
-1.0 * k[2233]
-1.0 * k[2235]
-1.0 * k[2236]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
-1.0 * k[2243]
-1.0 * k[2245]
-1.0 * k[2247]
-1.0 * k[2248]
-1.0 * k[2249]
-1.0 * k[2250]
-1.0 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2273]
+1.0 * k[2277]
-1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2296]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2306]
+1.0 * k[2307]
+1.0 * k[2313]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-1.0 * k[2324]
 +       0.8187



Number of kernel evaluations: 15195486 (24.697% cached)

Time taken to build model: 4.4 seconds

Time taken to test model on training data: 0.67 seconds

=== Error on training data ===

Correlation coefficient                  0.5616
Mean absolute error                      1.3605
Root mean squared error                  1.7542
Relative absolute error                 82.9516 %
Root relative squared error             84.7954 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 30.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.5325
Mean absolute error                      1.3845
Root mean squared error                  1.7848
Relative absolute error                 84.395  %
Root relative squared error             86.25   %
Total Number of Instances             2327     

