
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+2.454099110707985 * k[1]
-7.507738878566219 * k[3]
+10.0 * k[4]
-0.1730544958857634 * k[5]
+5.244534098621112 * k[6]
+1.727051283856486 * k[7]
+5.381611277943204 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+4.8708568627981155 * k[11]
+1.0161976913723483 * k[12]
-10.0 * k[13]
-1.1451292987422537 * k[14]
-3.163096419998276 * k[15]
-8.373195268173799 * k[16]
+5.870666493442673 * k[17]
-1.309909340745507 * k[18]
+6.335342167423195 * k[19]
+1.332197007889137 * k[20]
-6.080440659486482 * k[21]
-2.7622176421429008 * k[22]
+1.744418448340553 * k[23]
+0.15304418223763958 * k[24]
+1.5224293154494353 * k[25]
+3.8448713447401595 * k[26]
-0.03159378487843829 * k[27]
-3.8717995428585747 * k[28]
-0.006405830886959299 * k[29]
+5.81986956148146 * k[30]
+3.8654809713138873 * k[31]
-0.7794409746049329 * k[32]
-5.483389131022899 * k[33]
-0.5199334646505909 * k[34]
+6.92254661174302 * k[35]
+2.3023719056989815 * k[36]
-6.102207611941349 * k[37]
-1.2099384220793072 * k[38]
-0.21926783886506965 * k[39]
-1.2133787236196274 * k[40]
-4.121058607726004 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-5.36561826191409 * k[47]
+3.2397469866305553 * k[48]
-0.26696933131045436 * k[49]
-2.957478258295754 * k[50]
+5.655970244220404 * k[51]
-1.4170647322125705 * k[52]
-0.2962917167163068 * k[53]
-1.7601665719304591 * k[54]
-6.516411988287779 * k[55]
+4.892842372966702 * k[56]
+3.2836556403365433 * k[57]
+0.008747529007624745 * k[58]
-0.17630538901737933 * k[59]
-1.0994241505073856 * k[60]
+0.02158396816051776 * k[61]
+0.39044774111626274 * k[62]
-0.9797578979456613 * k[63]
+1.5066213289691235 * k[64]
-5.359303008661225 * k[65]
+5.2220233587209615 * k[66]
+0.14677992327433823 * k[67]
-3.121011161187284 * k[68]
-2.4471051869768843 * k[69]
-0.923535173324053 * k[70]
+4.8942186881728444 * k[71]
-6.375308333056748 * k[72]
+6.559629343132911 * k[73]
-1.9250915391496706 * k[74]
-1.1401324485873305 * k[75]
+2.9116627191439477 * k[76]
-1.256037834722555 * k[77]
-0.2950873038322248 * k[78]
+4.287753941024333 * k[79]
+1.494188625085648 * k[80]
+0.3222552801722297 * k[81]
-0.5055802525108684 * k[82]
-2.0563398269489825 * k[83]
-1.420690748009813 * k[84]
-4.714774668452924 * k[85]
+4.4522138451631825 * k[86]
+1.9009316255169022 * k[87]
+1.6042909314938738 * k[88]
-3.018229095799581 * k[89]
+0.608220055194175 * k[90]
-0.17733520192768742 * k[91]
-4.260841407022748 * k[92]
-1.3768992041278865 * k[93]
+3.109622354035909 * k[94]
+0.05153141831391738 * k[95]
-2.0442443497447074 * k[96]
-0.522964559182769 * k[97]
-0.09783375219465934 * k[98]
+0.5048428548455483 * k[99]
-5.465561516162594 * k[100]
+6.571976657564424 * k[101]
+0.9959386830152243 * k[102]
-6.3372206259543535 * k[103]
+2.780302024310292 * k[104]
+1.721578081380912 * k[105]
-0.12236365569047473 * k[106]
-1.2624918686660882 * k[107]
+5.523743416773305 * k[108]
-2.305695273017356 * k[109]
-0.7101989897756641 * k[110]
+4.767530380444121 * k[111]
-3.1019131544514633 * k[112]
-0.09796023866051783 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.044666211654600836 * k[121]
+0.42388327436684037 * k[122]
+0.5892584515502803 * k[123]
-1.3723536127712626 * k[124]
+1.0375867386952295 * k[125]
+0.5624806844564029 * k[126]
-1.0855665879515317 * k[127]
-4.113064065731405 * k[128]
+6.025399330703292 * k[129]
-0.6032936751730215 * k[130]
-2.6476985324463924 * k[131]
-1.1648108801502055 * k[132]
-0.22108680504358968 * k[133]
+1.8368594278217143 * k[134]
-4.069994656304662 * k[135]
+5.932831352463322 * k[136]
-1.1081036195811091 * k[137]
-6.905200622131437 * k[138]
-5.556109804050886 * k[139]
-1.143264863101616 * k[140]
+9.309476203502431 * k[141]
+1.3943816618517821 * k[142]
+1.7468702217257106 * k[143]
+1.243335999195097 * k[144]
-8.261906340396514 * k[145]
-5.479565635648809 * k[146]
+1.310932855448506 * k[147]
+7.2907567018271315 * k[148]
-2.8770746689458493 * k[149]
+4.226804231346521 * k[150]
-0.43152245248463644 * k[151]
-3.465311991041022 * k[152]
+0.41934263973682623 * k[153]
+0.6616345061853804 * k[154]
+0.4604224938022916 * k[155]
+2.443615752510571 * k[156]
-1.7556951295891727 * k[157]
-0.16148703126899197 * k[158]
+0.1542450600811506 * k[159]
-0.04372478730654857 * k[160]
-0.024683243964414896 * k[161]
+0.23122316757504033 * k[162]
+1.010944133614297 * k[163]
-1.6795212209313426 * k[164]
-1.6677234423062142 * k[165]
-0.4808959027825946 * k[166]
+1.9383699796781257 * k[167]
+1.8961590109336823 * k[168]
-0.2825575851685032 * k[169]
-7.509221367375442 * k[170]
+2.718595265912144 * k[171]
-0.3127145235838508 * k[172]
-5.851407536725809 * k[173]
+4.395013469762616 * k[174]
+2.5391326591894816 * k[175]
+5.653158064887964 * k[176]
-1.8823678915284925 * k[177]
+1.6166597559416567 * k[178]
-0.560702128713743 * k[179]
-0.8062241137477913 * k[180]
+2.5734568658512824 * k[181]
+0.7869009159956547 * k[182]
-0.7753438573135883 * k[183]
+6.665189362873248 * k[184]
+0.2592898903879185 * k[185]
+0.584394866986213 * k[186]
+1.429791808501783 * k[187]
+2.0137930849759464 * k[188]
+4.6898668883212284 * k[189]
-6.522369396558842 * k[190]
+1.1458186915416169 * k[191]
+4.023744937651572 * k[192]
-0.7053680104883867 * k[193]
-3.7599780243985843 * k[194]
-1.5585826061523838 * k[195]
-0.4545271504103999 * k[196]
-0.07104375476129222 * k[197]
-2.264983710154834 * k[198]
+0.21356672701258847 * k[199]
-1.2753750881778216 * k[200]
+1.200934230631317 * k[201]
+0.11938482827350073 * k[202]
-5.180786872123553 * k[203]
-6.020135553584206 * k[204]
+0.5566617023576615 * k[205]
-1.4866739570047125 * k[206]
-3.3983920922311217 * k[207]
-4.463676662962195 * k[208]
-3.9387602732574085 * k[209]
+9.23590589815848 * k[210]
+5.786793542875923 * k[211]
+5.810855216761039 * k[212]
-5.893141990413002 * k[213]
+0.966246605169281 * k[214]
+1.9677372457847857 * k[215]
+2.0305879153583097 * k[216]
-3.520292259017941 * k[217]
-7.445450477963235 * k[218]
-2.7617959172586883 * k[219]
+3.7299232996962104 * k[220]
-2.4602767708176625 * k[221]
-0.6096813585890392 * k[222]
+10.0 * k[223]
+6.612009115947913 * k[224]
-0.23925578086761734 * k[225]
+10.0 * k[226]
+2.6627360703548333 * k[227]
+6.409261050030286 * k[228]
+4.044322086095993 * k[229]
-10.0 * k[230]
-7.829976692462429 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+0.10062039367125321 * k[234]
-4.773848323943611 * k[235]
-1.807317348211856 * k[236]
+7.732650228048647 * k[237]
+4.98499061907798 * k[238]
+1.444488406332024 * k[239]
-10.0 * k[240]
+0.2636365835217337 * k[241]
+0.12183498025039713 * k[242]
-10.0 * k[243]
-0.9365812769384552 * k[244]
+5.124164516348155 * k[245]
-10.0 * k[246]
-1.2007492797344836 * k[247]
-5.904466034045702 * k[248]
-1.8781486381656385 * k[249]
+9.245697876322298 * k[250]
-1.803824020178767 * k[251]
-0.9919488955182196 * k[252]
-1.896220454030142 * k[253]
-5.853084624230656 * k[254]
+2.8733580987595566 * k[255]
-1.886562195013839 * k[256]
-1.0226291858860739 * k[257]
+0.6933783033274211 * k[258]
+0.624574445890191 * k[259]
-0.2357382378361665 * k[260]
+1.5968117900747456 * k[261]
-2.6655706944305577 * k[262]
+10.0 * k[263]
-8.280506600196672 * k[264]
-7.69313909652592 * k[265]
-7.787228539752151 * k[266]
-2.5210070103860125 * k[267]
-10.0 * k[268]
+3.1428499226472506 * k[269]
+10.0 * k[270]
+9.493181301818444 * k[271]
+9.127863271197336 * k[272]
-8.223903651431229 * k[273]
+3.678106940268171 * k[274]
-1.4790668755095429 * k[275]
+4.0410380036201765 * k[276]
-5.341602040969366 * k[277]
