
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+2.3939034463458837 * k[1]
-0.023208830838955974 * k[2]
-7.565324269984727 * k[3]
+10.0 * k[4]
-0.18195101182816237 * k[5]
+5.392671183764422 * k[6]
+1.7220832612690244 * k[7]
+5.385361112209028 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+4.883661275760558 * k[11]
+1.0229728679330112 * k[12]
-10.0 * k[13]
-1.149999332151128 * k[14]
-3.1685988920898485 * k[15]
-8.383909122362997 * k[16]
+5.876166246333271 * k[17]
-1.3347736339491856 * k[18]
+6.362669980810329 * k[19]
+1.3405275660678346 * k[20]
-6.187281356827526 * k[21]
-2.817177374604655 * k[22]
+1.8195739811269658 * k[23]
+0.20443256597258608 * k[24]
+1.5412952474117596 * k[25]
+3.8613777210577083 * k[26]
-0.03260326976526756 * k[27]
-3.9253096374739993 * k[28]
-0.009513375925482662 * k[29]
+5.838447461248696 * k[30]
+3.8297291735613337 * k[31]
-0.7893605976202055 * k[32]
-5.411500082035035 * k[33]
-0.5580384176324723 * k[34]
+6.963632664870478 * k[35]
+2.338980810405057 * k[36]
-6.172210608662282 * k[37]
-1.220744773782544 * k[38]
-0.2244645659012743 * k[39]
-1.1675135270002694 * k[40]
-4.399041527845923 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-5.388953805079871 * k[47]
+3.255290925070857 * k[48]
-0.26793455549683215 * k[49]
-2.9718472887854017 * k[50]
+5.6966139304298 * k[51]
-1.430906605776962 * k[52]
-0.19781887072894677 * k[53]
-1.8507004259620665 * k[54]
-6.549959329666722 * k[55]
+4.961736796470315 * k[56]
+3.324669441840663 * k[57]
-0.07767711079436099 * k[58]
-0.2258965706592154 * k[59]
-1.1200494970078745 * k[60]
+0.024388931870660886 * k[61]
+0.3941619898222111 * k[62]
-0.9594315003656443 * k[63]
+1.5506188160608383 * k[64]
-5.35983341851092 * k[65]
+5.271995305551383 * k[66]
+0.158610259784303 * k[67]
-3.1986858433267056 * k[68]
-2.5316356091585055 * k[69]
-0.9201299372373895 * k[70]
+4.98433190092014 * k[71]
-6.351669699401384 * k[72]
+6.607569621195801 * k[73]
-1.9394369128073197 * k[74]
-1.1653843822603287 * k[75]
+2.897933505028142 * k[76]
-1.262539928913165 * k[77]
-0.3119248319072984 * k[78]
+4.33934361965284 * k[79]
+1.5389797349784273 * k[80]
+0.3476421258276927 * k[81]
-0.5611186464644401 * k[82]
-2.1388932581424784 * k[83]
-1.428087680799819 * k[84]
-4.691646626843329 * k[85]
+4.424398699744782 * k[86]
+1.87267793033073 * k[87]
+1.620772129662086 * k[88]
-2.9831508499143435 * k[89]
+0.7787341574308062 * k[90]
-0.17204658070000522 * k[91]
-4.415412844353219 * k[92]
-1.3920926250869905 * k[93]
+3.143150340462438 * k[94]
+0.06595128255659732 * k[95]
-2.0989177280164175 * k[96]
-0.5944195173731068 * k[97]
-0.1002491287180968 * k[98]
+0.5930546301215724 * k[99]
-5.479005975544061 * k[100]
+6.592584460734867 * k[101]
