
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+2.443825147898677 * k[1]
-0.018823761613490163 * k[2]
-7.552514266951146 * k[3]
+10.0 * k[4]
-0.1958050881249138 * k[5]
+5.333797603634847 * k[6]
+1.719924932894807 * k[7]
+5.377198643928702 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+4.89330883243271 * k[11]
+1.025742891416891 * k[12]
-10.0 * k[13]
-1.147011800013374 * k[14]
-3.163943235104458 * k[15]
-8.384045927573059 * k[16]
+5.878365176614117 * k[17]
-1.3403395178821746 * k[18]
+6.357293389001373 * k[19]
+1.3454471358004148 * k[20]
-6.184129513301098 * k[21]
-2.8194521949553732 * k[22]
+1.8063042803397644 * k[23]
+0.19529534614315022 * k[24]
+1.5462217359543833 * k[25]
+3.8731097341479774 * k[26]
-0.03419618678861906 * k[27]
-3.9275784151218325 * k[28]
-0.013136049863999978 * k[29]
+5.843311581692365 * k[30]
+3.857433349677345 * k[31]
-0.7884272840242731 * k[32]
-5.43593061630603 * k[33]
-0.5820714923736476 * k[34]
+6.983228968107939 * k[35]
+2.340497741948824 * k[36]
-6.1835783242882325 * k[37]
-1.207504968782679 * k[38]
-0.22427219299133208 * k[39]
-1.1661445976794569 * k[40]
-4.265256724584539 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-5.377925877398971 * k[47]
+3.253329629655263 * k[48]
-0.2647632764415137 * k[49]
-2.9797987686931875 * k[50]
+5.6812379236399195 * k[51]
-1.4223006913887049 * k[52]
-0.2359965691559906 * k[53]
-1.8816034531202541 * k[54]
-6.562631042992236 * k[55]
+4.965672424407661 * k[56]
+3.3317081516298743 * k[57]
-0.013662903454337974 * k[58]
-0.2173362284309283 * k[59]
-1.1152026623486524 * k[60]
+0.02535942997264582 * k[61]
+0.3876296026116949 * k[62]
-0.9701319414605971 * k[63]
+1.5520857875262297 * k[64]
-5.379975747484386 * k[65]
+5.266260988343557 * k[66]
+0.1589333169587605 * k[67]
-3.197460002170573 * k[68]
-2.527852066340448 * k[69]
-0.9227122842966843 * k[70]
+5.005679060190128 * k[71]
-6.369501262383371 * k[72]
+6.603150875653239 * k[73]
-1.9407970865111444 * k[74]
-1.152843282431466 * k[75]
+2.919652650197122 * k[76]
-1.2668688932619974 * k[77]
-0.3177693997543369 * k[78]
+4.3097235397803875 * k[79]
+1.5348131672776788 * k[80]
+0.3500540007181302 * k[81]
-0.5538373560748436 * k[82]
-2.1067495154701956 * k[83]
-1.4329667281463632 * k[84]
-4.695296671849294 * k[85]
+4.500019938678174 * k[86]
+1.9020621553381314 * k[87]
+1.6186883777851564 * k[88]
-3.0177973147864465 * k[89]
+0.6809346462069463 * k[90]
-0.16784279293883786 * k[91]
-4.392066155162408 * k[92]
-1.3958550791889899 * k[93]
+3.155415526012071 * k[94]
+0.06519481476720553 * k[95]
-2.103025560012195 * k[96]
-0.602834716150655 * k[97]
-0.10241232864971611 * k[98]
+0.5973428463725982 * k[99]
-5.494221862556346 * k[100]
+6.598541499146621 * k[101]
+1.011251286628693 * k[102]
-6.336425093724377 * k[103]
+2.8387373814914643 * k[104]
+1.7250969046213478 * k[105]
-0.1897900141499633 * k[106]
-1.2803519029854584 * k[107]
+5.679721358358537 * k[108]
-2.2684642457799695 * k[109]
-0.7165483412444588 * k[110]
+4.865111188911642 * k[111]
-3.146270525033084 * k[112]
-0.3192950946817362 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.0509090740744013 * k[121]
+0.44768454646931094 * k[122]
+0.5919445777803928 * k[123]
-1.378225810632077 * k[124]
+1.0670137288284864 * k[125]
+0.5689773240145273 * k[126]
-1.1316432225692716 * k[127]
-4.190140650238415 * k[128]
+6.10560933837245 * k[129]
-0.6159421081591865 * k[130]
-2.6996933217892933 * k[131]
-1.1998409685314158 * k[132]
-0.2192338923280045 * k[133]
+1.9224695548778175 * k[134]
-4.074911530589515 * k[135]
+5.981413489467263 * k[136]
-1.0919499348417812 * k[137]
-6.941984659575421 * k[138]
-5.630966387642512 * k[139]
-1.1617376540512365 * k[140]
+9.365565958769047 * k[141]
+1.4340319816267482 * k[142]
+1.787851697191639 * k[143]
+1.2486018313429879 * k[144]
-8.249461233485874 * k[145]
-5.552398752851739 * k[146]
+1.3072202848942438 * k[147]
+7.27529925853268 * k[148]
-2.9322268365665782 * k[149]
+4.26283441108087 * k[150]
-0.437288900156199 * k[151]
-3.497753331617331 * k[152]
+0.44222305285965563 * k[153]
+0.6740041025043759 * k[154]
+0.4854943338140866 * k[155]
+2.4666969445963454 * k[156]
-1.8138116977864094 * k[157]
-0.16727164009529638 * k[158]
+0.1710323408563658 * k[159]
-0.11622301701283302 * k[160]
-0.04197714558049137 * k[161]
+0.3359632178408537 * k[162]
+1.0339390466458682 * k[163]
-1.684881272178718 * k[164]
-1.7370257545014722 * k[165]
-0.4979025800835739 * k[166]
+2.013920045831173 * k[167]
+1.9524888550983965 * k[168]
-0.34524930684725386 * k[169]
-7.527778232792869 * k[170]
+2.7034140698465428 * k[171]
-0.3408190151134933 * k[172]
-5.8534500921957235 * k[173]
+4.498414032341116 * k[174]
+2.5689590834503773 * k[175]
+5.593311781957731 * k[176]
-1.9053229334402357 * k[177]
+1.605482907901347 * k[178]
-0.587034498699815 * k[179]
-0.7918894136598552 * k[180]
+2.595913463392496 * k[181]
+0.8031136422897319 * k[182]
-0.7692647289203017 * k[183]
+6.745625830834526 * k[184]
+0.2435956043592373 * k[185]
+0.6877569558290044 * k[186]
+1.4548324986627268 * k[187]
+2.0537204119574213 * k[188]
+4.836449295432661 * k[189]
-6.668902293494804 * k[190]
+1.1575079987529195 * k[191]
+4.190734960975626 * k[192]
-0.8235574664320388 * k[193]
-3.759929427818786 * k[194]
-1.5773684257801845 * k[195]
-0.46323619978664665 * k[196]
-0.08240638575100959 * k[197]
-2.3080371906251993 * k[198]
+0.21988098093609415 * k[199]
-1.3218654975797506 * k[200]
+1.2209077008041833 * k[201]
+0.11784691557483566 * k[202]
-5.365316875681794 * k[203]
-6.190658992311571 * k[204]
+0.48852881877486454 * k[205]
-1.509186023733041 * k[206]
-3.4579423923588326 * k[207]
-4.591804802953579 * k[208]
-3.88649997130828 * k[209]
+9.433731263594686 * k[210]
+5.878128129555289 * k[211]
