
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[272]
-0.1 * k[273]
-0.025187949366291547 * k[274]
+0.05828362571032468 * k[275]
+0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
+0.1 * k[281]
-0.1 * k[282]
+0.1 * k[283]
-0.1 * k[284]
-0.07782379945627856 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
-0.027005529835964374 * k[297]
+0.0731314367863037 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
+0.028562921977770623 * k[302]
+0.1 * k[303]
-0.1 * k[304]
+0.1 * k[305]
+0.1 * k[306]
-0.1 * k[307]
+0.01903408677938846 * k[308]
-0.1 * k[309]
+0.1 * k[310]
+0.1 * k[311]
+0.1 * k[312]
-0.1 * k[313]
+0.1 * k[314]
+0.1 * k[315]
-0.1 * k[316]
+0.03408462450132396 * k[317]
-0.1 * k[318]
-0.026562462127539176 * k[319]
+0.1 * k[320]
+0.0709389443674445 * k[321]
-0.07613281638708477 * k[322]
+0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[326]
-0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
-0.1 * k[333]
-0.1 * k[334]
+0.1 * k[335]
-0.07763915158162434 * k[336]
+0.1 * k[337]
-0.1 * k[338]
+0.1 * k[339]
+0.018830009106594717 * k[340]
+0.1 * k[341]
+0.1 * k[342]
+0.1 * k[343]
-0.1 * k[344]
+0.1 * k[345]
+0.1 * k[346]
-0.1 * k[347]
+0.007343324363415404 * k[348]
-0.1 * k[349]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
-0.019563317976071335 * k[353]
+0.1 * k[354]
+0.1 * k[355]
+0.1 * k[356]
-0.1 * k[357]
-0.1 * k[358]
+0.1 * k[359]
-0.03788870465946982 * k[360]
+0.1 * k[361]
+0.1 * k[362]
-0.1 * k[363]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
+0.1 * k[370]
+0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
+0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.0654668554648736 * k[377]
-0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
+0.1 * k[387]
-0.1 * k[388]
-0.1 * k[389]
+0.09101699715602585 * k[390]
+0.06478158456680062 * k[391]
+0.1 * k[392]
+0.04759737049207244 * k[393]
+0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
+0.1 * k[400]
+0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
+0.1 * k[404]
+0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
+0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
+0.04120861589761755 * k[415]
-0.1 * k[416]
-0.1 * k[417]
+0.0068698988316768465 * k[418]
-0.1 * k[419]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[422]
-0.1 * k[423]
+0.1 * k[424]
+0.1 * k[425]
-0.1 * k[426]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[429]
-0.08579058295047545 * k[430]
-0.1 * k[431]
-0.1 * k[432]
+0.1 * k[433]
-0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[440]
-0.07173888738332485 * k[441]
+0.1 * k[442]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[445]
+0.1 * k[446]
+0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
+0.1 * k[450]
+0.1 * k[451]
-0.07319335651775413 * k[452]
+0.009592417369712862 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
-0.08205187738743723 * k[457]
-0.1 * k[458]
+0.004494971832066078 * k[459]
-0.05095650187607067 * k[460]
+0.1 * k[461]
-0.007141927389924361 * k[462]
+0.1 * k[463]
-0.1 * k[464]
-0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
-0.1 * k[470]
+0.1 * k[471]
-0.1 * k[472]
+0.1 * k[473]
-0.06037790908651039 * k[474]
+0.1 * k[475]
+0.02045539599500533 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
+0.1 * k[480]
-0.1 * k[481]
+0.1 * k[482]
-0.1 * k[483]
+0.064236550650377 * k[484]
-0.1 * k[485]
+0.1 * k[486]
-0.045446279242752005 * k[487]
+0.1 * k[488]
-0.1 * k[489]
+0.1 * k[490]
-0.0454925293739716 * k[491]
+0.07036843402025518 * k[492]
-0.0635606499290746 * k[493]
+0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
-0.026593384706063 * k[500]
-0.1 * k[501]
+0.1 * k[502]
+0.1 * k[503]
-0.1 * k[504]
+0.0055297367791634095 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[508]
-0.1 * k[509]
-0.040581097254775815 * k[510]
-0.1 * k[511]
-0.1 * k[512]
+0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[518]
-0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[522]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[526]
-0.057789976180826604 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
-0.08592965821954189 * k[531]
+0.1 * k[532]
+0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
-0.1 * k[538]
+0.1 * k[539]
-0.06389021408608388 * k[540]
+0.1 * k[541]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
+0.1 * k[546]
-0.1 * k[547]
+0.1 * k[548]
-0.1 * k[549]
+0.1 * k[550]
+0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
+0.1 * k[559]
-0.1 * k[560]
+0.1 * k[561]
+0.1 * k[562]
-0.1 * k[563]
-0.1 * k[564]
+0.1 * k[565]
-0.1 * k[566]
-0.0951082925567777 * k[567]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[570]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[575]
+0.1 * k[576]
+0.1 * k[577]
+0.1 * k[578]
-0.1 * k[579]
+0.1 * k[580]
-0.1 * k[581]
+0.1 * k[582]
+0.1 * k[583]
-0.1 * k[584]
+0.1 * k[585]
-0.1 * k[586]
+0.1 * k[587]
+0.1 * k[588]
+0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
+0.1 * k[592]
+0.021351838707017352 * k[593]
+0.0019357354860350786 * k[594]
+0.09560523399413798 * k[595]
-0.1 * k[596]
+0.1 * k[597]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[600]
-0.1 * k[601]
+0.1 * k[602]
-0.013365622395100805 * k[603]
+0.033114243817157676 * k[604]
+0.1 * k[605]
-0.1 * k[606]
+0.1 * k[607]
-0.026026156093360297 * k[608]
+0.1 * k[609]
-0.03276254373517367 * k[610]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[613]
-0.03980865540713477 * k[614]
+0.1 * k[615]
-0.09265955625932078 * k[616]
+0.1 * k[617]
+0.1 * k[618]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[625]
-0.1 * k[626]
+0.1 * k[627]
-0.1 * k[628]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
-0.047733119573150185 * k[632]
-0.07703693181905326 * k[633]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
-0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
-0.1 * k[642]
+0.027160705508488887 * k[643]
-0.1 * k[644]
+0.1 * k[645]
-0.1 * k[646]
+0.1 * k[647]
-0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
+0.1 * k[655]
+0.1 * k[656]
-0.1 * k[657]
+0.1 * k[658]
-0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
-0.1 * k[662]
+0.1 * k[663]
-0.1 * k[664]
-0.06803620237027602 * k[665]
-0.03198020864919 * k[666]
+0.1 * k[667]
-0.04795352665193561 * k[668]
+0.07660265944965498 * k[669]
-0.07811487060293226 * k[670]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
-0.1 * k[677]
+0.003229004903670244 * k[678]
+0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
-0.1 * k[682]
+0.1 * k[683]
-0.1 * k[684]
-0.07396098325707465 * k[685]
-0.05707235773623567 * k[686]
+0.1 * k[687]
+0.1 * k[688]
+0.1 * k[689]
+0.1 * k[690]
+0.1 * k[691]
-0.1 * k[692]
+0.06685557526200808 * k[693]
+0.1 * k[694]
+0.1 * k[695]
-0.1 * k[696]
+0.1 * k[697]
+0.007200218800455436 * k[698]
+0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[704]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[707]
+0.1 * k[708]
-0.1 * k[709]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
+0.1 * k[713]
-0.1 * k[714]
+0.1 * k[715]
+0.1 * k[716]
+0.1 * k[717]
+0.1 * k[718]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.07326569403221554 * k[725]
+0.1 * k[726]
+0.1 * k[727]
+0.02531577645926948 * k[728]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[731]
+0.016329328529243393 * k[732]
+0.1 * k[733]
+0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.07198345240129833 * k[739]
-0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[746]
+0.05917103350824108 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.047229892904889416 * k[751]
+0.1 * k[752]
-0.1 * k[753]
+0.020043376088676703 * k[754]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.07835591978484471 * k[758]
+0.1 * k[759]
+0.1 * k[760]
-0.1 * k[761]
+0.09345254105110708 * k[762]
+0.1 * k[763]
+0.1 * k[764]
-0.07978828521474438 * k[765]
-0.010633270993169118 * k[766]
-0.1 * k[767]
+0.1 * k[768]
-0.1 * k[769]
-0.1 * k[770]
+0.08153144406956525 * k[771]
+0.1 * k[772]
+0.1 * k[773]
-0.1 * k[774]
+0.055935633791617624 * k[775]
-0.1 * k[776]
+0.1 * k[777]
-0.1 * k[778]
+0.1 * k[779]
+0.1 * k[780]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
+0.1 * k[784]
+0.1 * k[785]
-0.1 * k[786]
-0.0851897859569047 * k[787]
+0.1 * k[788]
+0.1 * k[789]
-0.07893387659069115 * k[790]
-0.1 * k[791]
+0.1 * k[792]
-0.1 * k[793]
-0.1 * k[794]
+0.025418257744390996 * k[795]
-0.004606664446227241 * k[796]
-0.1 * k[797]
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[800]
-0.1 * k[801]
+0.1 * k[802]
-0.1 * k[803]
+0.03471542655776948 * k[804]
+0.1 * k[805]
+0.05284362874069551 * k[806]
-0.1 * k[807]
+0.1 * k[808]
+0.1 * k[809]
+0.07768457506012949 * k[810]
+0.1 * k[811]
-0.04786995095578285 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
-0.1 * k[817]
+0.04679716073804508 * k[818]
+0.1 * k[819]
+0.07232973969364556 * k[820]
-0.06710397786455019 * k[821]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
-0.1 * k[825]
-0.006050950911898275 * k[826]
+0.1 * k[827]
-0.1 * k[828]
+0.1 * k[829]
+0.07323606435736989 * k[830]
+0.1 * k[831]
-0.050722448265040285 * k[832]
+0.1 * k[833]
-0.1 * k[834]
+0.025735415726928626 * k[835]
+0.1 * k[836]
+0.1 * k[837]
-0.006134281575394658 * k[838]
-0.1 * k[839]
+0.1 * k[840]
-0.1 * k[841]
+0.1 * k[842]
-0.1 * k[843]
+0.1 * k[844]
-0.1 * k[845]
+0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
+0.07336336625979194 * k[849]
+0.02421896119249606 * k[850]
+0.1 * k[851]
-0.1 * k[852]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
-0.09811015082151557 * k[856]
-0.1 * k[857]
+0.1 * k[858]
+0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
+0.1 * k[862]
+0.1 * k[863]
+0.08869284152626018 * k[864]
-0.1 * k[865]
-0.1 * k[866]
+0.1 * k[867]
-0.1 * k[868]
-0.1 * k[869]
-0.1 * k[870]
+0.1 * k[871]
-0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
-0.1 * k[875]
-0.050715204049146326 * k[876]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[879]
-0.1 * k[880]
-0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
-0.1 * k[885]
+0.1 * k[886]
-0.1 * k[887]
+0.07355631374858146 * k[888]
-0.1 * k[889]
-0.1 * k[890]
+0.1 * k[891]
+0.07901240917269718 * k[892]
-0.07842432469036655 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.08822473017444268 * k[897]
+0.1 * k[898]
+0.1 * k[899]
-0.1 * k[900]
-0.1 * k[901]
+0.035118435953406094 * k[902]
-0.1 * k[903]
+0.093042856224754 * k[904]
-0.1 * k[905]
+0.07417792907405771 * k[906]
-0.1 * k[907]
-0.004123575968735393 * k[908]
+0.1 * k[909]
+0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
+0.007124365463658588 * k[913]
+0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
+0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
+0.1 * k[926]
-0.1 * k[927]
-0.1 * k[928]
+0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.1 * k[933]
+0.1 * k[934]
+0.1 * k[935]
+0.1 * k[936]
-0.07715245969033495 * k[937]
-0.1 * k[938]
+0.1 * k[939]
-0.1 * k[940]
+0.08470889077172072 * k[941]
+0.1 * k[942]
+0.1 * k[943]
-0.1 * k[944]
+0.1 * k[945]
-0.02428758120620876 * k[946]
-0.1 * k[947]
+0.1 * k[948]
-0.1 * k[949]
+0.003227417748205802 * k[950]
+0.1 * k[951]
+0.1 * k[952]
+0.1 * k[953]
-0.1 * k[954]
-0.1 * k[955]
+0.1 * k[956]
+0.09423560582888721 * k[957]
+0.1 * k[958]
-0.04485509965881017 * k[959]
-0.1 * k[960]
-0.1 * k[961]
-0.1 * k[962]
-0.1 * k[963]
+0.1 * k[964]
-0.1 * k[965]
-0.1 * k[966]
+0.07136706603959479 * k[967]
+0.1 * k[968]
+0.06212662011862169 * k[969]
+0.044818115483547034 * k[970]
-0.0023095996794214374 * k[971]
-0.1 * k[972]
-0.1 * k[973]
+0.03539825521979837 * k[974]
+0.1 * k[975]
+0.05891352329229709 * k[976]
+0.06012346931043935 * k[977]
+0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.053602851633711826 * k[981]
+0.1 * k[982]
+0.1 * k[983]
-0.1 * k[984]
+0.07670728146620762 * k[985]
-0.1 * k[986]
-0.1 * k[987]
+0.1 * k[988]
-0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
+0.1 * k[992]
+0.1 * k[993]
-0.1 * k[994]
+0.1 * k[995]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[998]
-0.1 * k[999]
+0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
+0.08374679276281403 * k[1003]
+0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
+0.1 * k[1007]
-0.045784116648445096 * k[1008]
+0.1 * k[1009]
+0.07228537544230296 * k[1010]
+0.1 * k[1011]
+0.0441473040210882 * k[1012]
-0.1 * k[1013]
+0.1 * k[1014]
-0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1017]
-0.1 * k[1018]
-0.09185445837335432 * k[1019]
-0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
-0.1 * k[1023]
-0.1 * k[1024]
+0.1 * k[1025]
+0.1 * k[1026]
+0.06954982013155674 * k[1027]
-0.08200200932122224 * k[1028]
-0.1 * k[1029]
+0.1 * k[1030]
-0.0556530618951141 * k[1031]
+0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
+0.08917368871277179 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
+0.09157978285128035 * k[1039]
-0.1 * k[1040]
+0.05142680246613275 * k[1041]
+0.1 * k[1042]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
+0.09440847150692458 * k[1046]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
+0.1 * k[1054]
+0.1 * k[1055]
-0.06462550786990652 * k[1056]
-0.1 * k[1057]
+0.1 * k[1058]
-0.1 * k[1059]
+0.07301159707914165 * k[1060]
-0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1063]
-0.1 * k[1064]
+0.1 * k[1065]
-0.09462621213503927 * k[1066]
-0.1 * k[1067]
+0.1 * k[1068]
-0.1 * k[1069]
+0.07793472485612633 * k[1070]
-0.1 * k[1071]
-0.1 * k[1072]
+0.1 * k[1073]
+0.1 * k[1074]
+0.1 * k[1075]
-0.1 * k[1076]
+0.1 * k[1077]
+0.032280065215143525 * k[1078]
+0.1 * k[1079]
-0.1 * k[1080]
+0.1 * k[1081]
+0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1093]
+0.1 * k[1094]
+0.1 * k[1095]
+0.1 * k[1096]
+0.1 * k[1097]
+0.1 * k[1098]
+0.1 * k[1099]
-0.1 * k[1100]
-0.048230451417251144 * k[1101]
+0.0787825728356848 * k[1102]
+0.1 * k[1103]
-0.1 * k[1104]
+0.1 * k[1105]
-0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1108]
-0.03872002986062309 * k[1109]
-0.1 * k[1110]
-0.1 * k[1111]
+0.1 * k[1112]
+0.1 * k[1113]
-0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1116]
+0.030827006289899688 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1122]
-0.008127926615579264 * k[1123]
-0.1 * k[1124]
-0.0420607709420567 * k[1125]
+0.1 * k[1126]
-0.1 * k[1127]
+0.1 * k[1128]
+0.061012379417179054 * k[1129]
-0.1 * k[1130]
-0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.07780600024931662 * k[1135]
-0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1139]
-0.036209937330759244 * k[1140]
+0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1143]
+0.1 * k[1144]
-0.1 * k[1145]
+0.1 * k[1146]
+0.1 * k[1147]
+0.1 * k[1148]
+0.1 * k[1149]
