
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.7385894944702046 * k[1]
-0.10715256377455684 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.526474135423149 * k[11]
-0.11750026606111222 * k[12]
-1.0 * k[13]
-0.7302130273743621 * k[14]
-0.49887782514443935 * k[15]
-1.0 * k[16]
+0.5554699272602013 * k[17]
+1.0 * k[18]
+0.20204189521766225 * k[19]
+0.47042617745345044 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.5151066702229273 * k[23]
+0.1585355208894621 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.6091850760158748 * k[27]
-1.0 * k[28]
+0.24237967851168693 * k[29]
+0.9527630524414632 * k[30]
+1.0 * k[31]
-0.18132557894684387 * k[32]
-1.0 * k[33]
+0.47252339713541114 * k[34]
+1.0 * k[35]
+0.475385077923109 * k[36]
-1.0 * k[37]
+0.2647210639575996 * k[38]
-0.44490498563969266 * k[39]
-1.0 * k[40]
+0.16327820494868345 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+0.2992548619084199 * k[45]
-1.0 * k[46]
-0.9296714268805597 * k[47]
+0.6769539293853397 * k[48]
-0.018059098139520002 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+0.375295370443795 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.21880296353432693 * k[56]
+0.769863181395934 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-0.3084896878106232 * k[60]
+0.06972407922604051 * k[61]
+0.20719119419842738 * k[62]
-0.21776363157323395 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.37420999652155323 * k[67]
-0.809023614807457 * k[68]
-1.0 * k[69]
-0.8323211487535215 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.2742563085880725 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-0.2332362845608988 * k[78]
+0.09330509156758245 * k[79]
+1.0 * k[80]
-0.3884134330838169 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
