
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8067407405388314 * k[1]
-0.17216381846101705 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.5395727689814462 * k[11]
-0.13132390174852024 * k[12]
-1.0 * k[13]
-0.7417588064422719 * k[14]
-0.5160041903140865 * k[15]
-1.0 * k[16]
+0.571025006522183 * k[17]
+1.0 * k[18]
+0.21280082542271134 * k[19]
+0.4745982411620313 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.5266728579396992 * k[23]
+0.16982330513990307 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.6249630247219872 * k[27]
-1.0 * k[28]
+0.2614481415441365 * k[29]
+0.9658198349685664 * k[30]
+1.0 * k[31]
-0.19451332708132868 * k[32]
-1.0 * k[33]
+0.46298568615009233 * k[34]
+1.0 * k[35]
+0.5022743764508857 * k[36]
-1.0 * k[37]
+0.27180549858579306 * k[38]
-0.4613380546366121 * k[39]
-1.0 * k[40]
+0.23109855098255794 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+0.6721476511471147 * k[45]
-1.0 * k[46]
-0.948611516636062 * k[47]
+0.699018841568526 * k[48]
-0.019486082443805754 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+0.35861421765651913 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.22444281682542688 * k[56]
+0.7911438631673556 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-0.31911238210426696 * k[60]
+0.06464378461803451 * k[61]
+0.22386931946862626 * k[62]
-0.22133890913774298 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.37758898098120774 * k[67]
-0.8176951838079591 * k[68]
-1.0 * k[69]
-0.8275275240558261 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.28916588760908746 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-0.22709065938767603 * k[78]
+0.13768994398518045 * k[79]
+1.0 * k[80]
-0.3715069364122094 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-0.42285975872242393 * k[85]
+0.7265670745383522 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+0.5111265082864322 * k[90]
-0.9269797460488441 * k[91]
-0.42107033743415423 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+0.12950981556487265 * k[95]
-0.8076333143714745 * k[96]
-0.4852830202729219 * k[97]
-0.36179605454595537 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.27357467980289507 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+0.6678425340393372 * k[105]
-1.0 * k[106]
-0.0449379089887652 * k[107]
+1.0 * k[108]
-0.4245124514901889 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.07332321968525363 * k[121]
+0.3054639560242754 * k[122]
+0.07365207237481133 * k[123]
-0.9401840612667457 * k[124]
+0.41631549427181247 * k[125]
+0.4685691212909557 * k[126]
-0.26104646593984876 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-0.21361366975129423 * k[130]
-0.40447658559508226 * k[131]
-1.0 * k[132]
-0.28324387886393687 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.5806053775028351 * k[138]
-0.9648574717953599 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-0.9792622188676338 * k[142]
+0.8658994215365423 * k[143]
-0.3212962308856329 * k[144]
-1.0 * k[145]
-0.39022740341217843 * k[146]
-0.2204682969394518 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-0.7660521822831192 * k[151]
-1.0 * k[152]
-0.32969935897649855 * k[153]
+0.25644812891232627 * k[154]
+0.7057684447236748 * k[155]
+1.0 * k[156]
+0.3412209193462554 * k[157]
+0.16800675459115239 * k[158]
-0.9203724737306275 * k[159]
-0.13633451512562586 * k[160]
+0.07119302694944465 * k[161]
+0.33616703731954495 * k[162]
+0.308442382431409 * k[163]
-0.22226566844180717 * k[164]
-0.8366994620572489 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+0.9622746269598748 * k[168]
+0.30677517311876384 * k[169]
-1.0 * k[170]
+0.5008192875608283 * k[171]
-0.22113454019449885 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-0.4777286715182112 * k[179]
-0.3505589374780399 * k[180]
+1.0 * k[181]
+0.6605408477130121 * k[182]
-0.0308247469021637 * k[183]
+1.0 * k[184]
+0.37122597685815445 * k[185]
-1.0 * k[186]
+0.673167010009975 * k[187]
-0.2592073361147186 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+0.1065081997451616 * k[193]
-0.5519276293442428 * k[194]
-0.18943983600836609 * k[195]
-0.3621807317417383 * k[196]
-0.4811792755826554 * k[197]
-1.0 * k[198]
+0.11129576289675037 * k[199]
+0.11246852375260057 * k[200]
+0.7257570382463971 * k[201]
+0.2062438613614824 * k[202]
-1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-0.866895727667998 * k[206]
-0.8494177825350221 * k[207]
-0.9926253861695742 * k[208]
-0.6874258077638452 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
+0.8996505678964923 * k[214]
+0.7053236836398215 * k[215]
+0.8005432104685742 * k[216]
-0.1570705603620556 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.6503383438451664 * k[222]
+1.0 * k[223]
+0.769873912827427 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+0.9312754098476572 * k[227]
+0.6500151455542662 * k[228]
+0.11732355645200063 * k[229]
+1.0 * k[230]
-0.7153096472696279 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+0.0700008091546898 * k[234]
-1.0 * k[235]
-0.5768680080040746 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.6610569558023778 * k[239]
-1.0 * k[240]
-0.17168135204156842 * k[241]
-0.10595483461816643 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-0.588406039620699 * k[247]
-0.6378975650772224 * k[248]
-1.0 * k[249]
+0.9992953455871257 * k[250]
-0.4507644281817792 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+0.17863798369541023 * k[255]
-0.3394732352496659 * k[256]
-0.15851929259272904 * k[257]
-1.0 * k[258]
-0.5974881533868108 * k[259]
-0.521685065578454 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-0.5585993033497094 * k[267]
-1.0 * k[268]
+0.10073517624253092 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-0.8966618781163529 * k[273]
+0.5605094835108962 * k[274]
+0.8600295865083244 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-0.9654747378028613 * k[279]
+1.0 * k[280]
+1.0 * k[281]
-0.375778626944145 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
+0.03950964127183067 * k[286]
-1.0 * k[287]
+0.6869017947999501 * k[288]
-1.0 * k[289]
-0.488928991413775 * k[290]
+1.0 * k[291]
+0.8363050276697279 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-0.40014159159839796 * k[297]
+0.9417423169221032 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-0.47767251734329047 * k[301]
+0.20723778564981124 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-0.4424854384771619 * k[305]
+0.14912038346521977 * k[306]
-0.5391345440071175 * k[307]
-0.7138042624472541 * k[308]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-0.4056751107393173 * k[316]
-0.5627341190905689 * k[317]
-1.0 * k[318]
-0.09200093045434544 * k[319]
+1.0 * k[320]
+0.2808822815903816 * k[321]
+0.04083662343176287 * k[322]
+1.0 * k[323]
-0.9738478630204426 * k[324]
-0.35462367453124705 * k[325]
+1.0 * k[326]
-0.3516945161017068 * k[327]
-1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
+0.904484962055934 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+0.823561498102406 * k[335]
-0.6174187424292263 * k[336]
+0.03092817768592753 * k[337]
-1.0 * k[338]
+0.02339901039508802 * k[339]
+0.35118002655716357 * k[340]
+0.9162452889746249 * k[341]
+0.44095194447198127 * k[342]
+1.0 * k[343]
-1.0 * k[344]
+1.0 * k[345]
+0.44755322037083795 * k[346]
-0.6543603973886952 * k[347]
-0.8057019774560731 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+0.7300027551379691 * k[351]
+1.0 * k[352]
-1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
-0.3821012456707843 * k[356]
-0.7663624321171763 * k[357]
-0.9341307238188448 * k[358]
-0.16456719030655387 * k[359]
+0.2482812339277822 * k[360]
+0.2783789727361682 * k[361]
+1.0 * k[362]
-0.6447204627149292 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-0.061110979254097704 * k[366]
-0.7313358385709392 * k[367]
-1.0 * k[368]
-0.06778560572633725 * k[369]
+0.8054834436797794 * k[370]
+1.0 * k[371]
-0.5833673434604483 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+0.7524998799487279 * k[376]
-0.09335165484842087 * k[377]
-1.0 * k[378]
+0.9931703104196373 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-0.6089957510963528 * k[382]
-1.0 * k[383]
-0.9190702495729155 * k[384]
-1.0 * k[385]
-0.4586937204751748 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
+0.7069109536071443 * k[390]
+1.0 * k[391]
+1.0 * k[392]
-0.06167982449569117 * k[393]
+1.0 * k[394]
-1.0 * k[395]
-0.6581424799111465 * k[396]
+1.0 * k[397]
-0.6707858189761946 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-0.9448473574888938 * k[407]
-0.760549249330914 * k[408]
-0.4100170765844219 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+0.4455665783402684 * k[412]
-1.0 * k[413]
+0.957627911080833 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-0.8412367506634602 * k[417]
-0.09418934261671628 * k[418]
-0.5546629325530466 * k[419]
+1.0 * k[420]
+0.832886000548821 * k[421]
+1.0 * k[422]
-1.0 * k[423]
+0.19567032213079188 * k[424]
+0.6674349183996351 * k[425]
-1.0 * k[426]
-0.11989939323820029 * k[427]
-0.3314296660301815 * k[428]
+0.07323701216720499 * k[429]
-0.4623164764783547 * k[430]
-1.0 * k[431]
-0.4539774447450445 * k[432]
+0.5587632597609973 * k[433]
-1.0 * k[434]
