
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[7]
+0.1 * k[9]
-0.09638335003598554 * k[10]
+0.1 * k[11]
-0.1 * k[16]
+0.1 * k[18]
-0.1 * k[21]
-0.1 * k[22]
+0.1 * k[25]
+0.1 * k[35]
-0.1 * k[37]
-0.1 * k[40]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
+0.019945136999712912 * k[57]
+0.1 * k[58]
-0.060114651210751165 * k[59]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[70]
-0.002326778902691315 * k[74]
-0.1 * k[77]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
+0.1 * k[87]
+0.06385507700202447 * k[90]
-0.1 * k[93]
-0.1 * k[100]
+0.1 * k[101]
-0.1 * k[103]
+0.07894511916999596 * k[104]
+0.0598631511567564 * k[105]
-0.1 * k[106]
+0.1 * k[108]
+0.1 * k[109]
+0.1 * k[111]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[128]
-0.1 * k[132]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.010048332022578793 * k[142]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.07725237854811558 * k[154]
-0.1 * k[155]
+0.1 * k[156]
+0.1 * k[157]
+0.09108172970028704 * k[167]
+0.1 * k[174]
+0.04218804929782286 * k[175]
+0.1 * k[176]
+0.04648118522826409 * k[178]
+0.0908394754550675 * k[181]
+0.1 * k[184]
+0.06004864960940748 * k[191]
-0.02582800957916013 * k[204]
-0.1 * k[206]
-0.1 * k[218]
-0.1 * k[221]
-0.07165152657665404 * k[222]
+0.027544903900897432 * k[226]
-0.1 * k[238]
-0.1 * k[240]
-0.08769719814571045 * k[241]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[253]
-0.1 * k[254]
-0.02934592980331667 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[262]
-0.1 * k[264]
-0.1 * k[287]
-0.1 * k[289]
+0.1 * k[291]
-0.009515383115479358 * k[293]
-0.1 * k[294]
+0.04900299117284279 * k[296]
-0.08556106404532614 * k[299]
-0.1 * k[309]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
-0.07180434196032313 * k[318]
+0.1 * k[323]
-0.045401653069328717 * k[327]
+0.1 * k[330]
+0.030284423858961664 * k[331]
-0.1 * k[334]
+0.06656612358437541 * k[335]
+0.005171788172618458 * k[337]
+0.1 * k[343]
+0.0982726448468306 * k[345]
-0.1 * k[347]
+0.06269134109760352 * k[351]
+0.1 * k[352]
+0.09832650873070986 * k[354]
+0.1 * k[355]
+0.037067976847988834 * k[361]
+0.1 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.05515844419489278 * k[368]
-0.1 * k[369]
-0.1 * k[373]
+0.02287309701211246 * k[374]
-0.01653043598806794 * k[375]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[388]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[399]
-0.1 * k[402]
+0.1 * k[422]
+0.02461291152594845 * k[424]
+0.1 * k[427]
+0.1 * k[438]
+0.1 * k[439]
+0.09168114107215865 * k[443]
+0.04831657600768194 * k[444]
+0.00498687700765095 * k[445]
+0.1 * k[451]
+0.1 * k[455]
+0.026323058991270545 * k[461]
+0.1 * k[467]
+0.1 * k[471]
+0.1 * k[475]
-0.1 * k[477]
+0.05139037348119549 * k[486]
-0.1 * k[489]
+0.09974214013026188 * k[490]
-0.025699934440156377 * k[497]
-0.1 * k[498]
+0.1 * k[502]
-0.1 * k[506]
-0.1 * k[514]
+0.0068303370063803395 * k[517]
+0.05406223632382945 * k[518]
+0.1 * k[521]
+0.1 * k[522]
+0.1 * k[523]
+0.1 * k[526]
+0.06654015651097445 * k[529]
+0.1 * k[530]
+0.1 * k[533]
+0.09427840225415904 * k[534]
+0.1 * k[535]
+0.012328385297642658 * k[537]
-0.1 * k[544]
-0.1 * k[545]
+0.06879437764393517 * k[548]
-0.1 * k[557]
-0.1 * k[558]
+0.027302629073373223 * k[559]
+0.1 * k[562]
-0.05630025623154821 * k[563]
-0.1 * k[566]
-0.1 * k[568]
-0.07915486594498328 * k[570]
-0.09616520911704211 * k[572]
-0.1 * k[575]
+0.04353440568052528 * k[577]
+0.1 * k[582]
+0.08356571302447144 * k[592]
+0.07508542696359888 * k[602]
+0.1 * k[607]
+0.025424723036087598 * k[611]
+0.1 * k[612]
+0.1 * k[617]
+0.04700353338138937 * k[618]
-0.1 * k[619]
+0.008833979210625752 * k[621]
+0.0047598820379030505 * k[623]
+0.1 * k[625]
+0.02940321601146956 * k[627]
+0.1 * k[631]
+0.1 * k[634]
+0.1 * k[636]
-0.1 * k[637]
+0.1 * k[639]
+0.1 * k[640]
+0.01173423210629057 * k[641]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[649]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
+0.09272503271440066 * k[655]
+0.1 * k[656]
+0.1 * k[660]
+0.003666915673150465 * k[672]
+0.03444716125013385 * k[673]
+0.1 * k[674]
+0.06845824939537283 * k[675]
+0.05935466289691139 * k[676]
+0.0957670798051315 * k[679]
+0.1 * k[680]
+0.1 * k[681]
+0.04701936313322247 * k[688]
+0.05053677426954763 * k[691]
+0.06505771998731938 * k[694]
-0.1 * k[696]
+0.1 * k[697]
+0.09091441534760714 * k[702]
+0.1 * k[703]
+0.0704849133687508 * k[712]
+0.1 * k[713]
+0.08987670910034437 * k[715]
+0.1 * k[719]
+0.04277555873573818 * k[720]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[726]
-0.1 * k[729]
+0.02283233650181185 * k[733]
+0.1 * k[734]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.1 * k[741]
-0.1 * k[745]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
+0.005102560388552608 * k[755]
+0.1 * k[757]
+0.07001570323158975 * k[764]
+0.1 * k[768]
+0.01376981802328951 * k[772]
+0.05847122026575641 * k[773]
+0.023260205138186874 * k[798]
+0.0074545823868624635 * k[802]
+0.1 * k[805]
-0.0021641421101664636 * k[807]
+0.1 * k[808]
+0.1 * k[809]
+0.03107261016448493 * k[813]
+0.1 * k[814]
+0.1 * k[815]
-0.028781732244090696 * k[817]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[827]
+0.03033016863565606 * k[833]
+0.012466826036302317 * k[836]
+0.0793483455074496 * k[837]
+0.1 * k[844]
-0.1 * k[845]
+0.027489928103936807 * k[846]
+0.00922522558047463 * k[851]
+0.023880885014343697 * k[853]
+0.1 * k[854]
-0.08649661680152172 * k[861]
+0.04852978096225048 * k[862]
-0.1 * k[865]
+0.013649807211600544 * k[873]
+0.1 * k[874]
+0.1 * k[879]
-0.07559253455457857 * k[881]
+0.1 * k[894]
+0.04136230444487955 * k[896]
+0.1 * k[898]
+0.1 * k[909]
-0.08267631795181798 * k[912]
-0.1 * k[915]
-0.06960267578882463 * k[917]
-0.06284917258814204 * k[919]
-0.1 * k[921]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[928]
-0.1 * k[930]
-0.1 * k[932]
+0.07025466529265384 * k[936]
+0.01256308799170339 * k[942]
+0.1 * k[943]
-0.1 * k[944]
+0.07359504569534348 * k[945]
+0.1 * k[948]
+0.1 * k[951]
+0.06893352031976335 * k[952]
-0.047316032379551475 * k[966]
-0.1 * k[984]
+0.1 * k[988]
+0.1 * k[992]
+0.02406662377893576 * k[996]
+0.07665845449234561 * k[997]
+0.0040906812048217955 * k[1000]
+0.1 * k[1004]
-0.1 * k[1013]
-0.08342458973762368 * k[1015]
-0.1 * k[1016]
+0.014284484697376044 * k[1021]
+0.1 * k[1022]
+0.05549866865054045 * k[1026]
-0.1 * k[1029]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.1 * k[1042]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1052]
-0.026173357389855777 * k[1053]
-0.1 * k[1064]
+0.034883611860137796 * k[1065]
+0.1 * k[1073]
+0.1 * k[1075]
+0.07578592170611984 * k[1079]
+0.05310112910277694 * k[1085]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.018307565603307978 * k[1092]
+0.1 * k[1093]
+0.1 * k[1094]
+0.1 * k[1096]
+0.1 * k[1103]
-0.1 * k[1104]
+0.1 * k[1108]
+0.1 * k[1112]
+0.03014927792922006 * k[1118]
+0.1 * k[1121]
+0.1 * k[1122]
-0.1 * k[1131]
+0.027536666621705383 * k[1132]
