
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.2508170304663692 * k[1]
-1.0 * k[3]
+1.0 * k[4]
-0.593531357738802 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+0.7151158631456199 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.5534429233600378 * k[11]
-1.0 * k[13]
-0.6499262730512834 * k[14]
-0.21889914780184275 * k[15]
-1.0 * k[16]
+0.46413594523056695 * k[17]
+1.0 * k[18]
+0.027900535815328177 * k[19]
+0.3920821871523564 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.4022125054000612 * k[23]
+0.11113348660418342 * k[24]
+0.9188470554461887 * k[25]
+1.0 * k[26]
-0.5531430466641107 * k[27]
-0.6656117749371366 * k[28]
+0.011993609958329753 * k[29]
+0.709420585111666 * k[30]
+0.9349757008714605 * k[31]
-0.006541738027963167 * k[32]
-1.0 * k[33]
+0.44292234337954567 * k[34]
+1.0 * k[35]
+0.3430868308739326 * k[36]
-1.0 * k[37]
+0.032677938089571985 * k[38]
-0.3043882322706035 * k[39]
-0.753659229264765 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+0.6085652312862745 * k[45]
-1.0 * k[46]
-0.7774748358682729 * k[47]
+0.531740581067689 * k[48]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+0.2835722967485217 * k[53]
-0.8839734076255442 * k[54]
-1.0 * k[55]
+0.07066279152648439 * k[56]
+0.8185759943867912 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-0.24423707095648745 * k[60]
+0.08918903931088115 * k[61]
+0.11980192797952367 * k[62]
-0.20788935640646092 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.3745330859705236 * k[67]
-0.71961589229397 * k[68]
-1.0 * k[69]
-0.884116017835623 * k[70]
+1.0 * k[71]
-0.971909613439695 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.17705985023162335 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-0.30810963612078196 * k[78]
