
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+1.8101879805871826 * k[1]
-6.656790398165877 * k[3]
+10.0 * k[4]
-0.007002734816997776 * k[5]
+4.8875656834218555 * k[6]
+1.7346681911357216 * k[7]
+4.89619418541317 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+5.219452439965045 * k[11]
+0.9559787335059402 * k[12]
-10.0 * k[13]
-1.0888661229948877 * k[14]
-2.937883821045818 * k[15]
-8.285912598179989 * k[16]
+5.827468618406259 * k[17]
-1.0431861301894947 * k[18]
+5.896145354922517 * k[19]
+1.1882442166610814 * k[20]
-5.561766533560073 * k[21]
-2.353063890379468 * k[22]
+1.4686208035430464 * k[23]
+0.022181432063594464 * k[24]
+1.3175224120913223 * k[25]
+3.590254179661918 * k[26]
-0.06825106891155994 * k[27]
-3.170962995774365 * k[28]
+4.9260720722867 * k[30]
+3.502680196601808 * k[31]
-0.6067617905925102 * k[32]
-5.008763892919412 * k[33]
-0.26623821668708303 * k[34]
+6.543818249152548 * k[35]
+1.876612614389432 * k[36]
-5.678969889167704 * k[37]
-1.8159802230686615 * k[38]
-0.0820242274887623 * k[39]
-0.6395533645626836 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+9.179186782512936 * k[45]
-10.0 * k[46]
-5.0588556513658265 * k[47]
+3.045401984827493 * k[48]
-0.1099604328752191 * k[49]
-2.9495399599694188 * k[50]
+4.996052700996721 * k[51]
-1.0665538219009376 * k[52]
-1.2926674715353863 * k[54]
-6.125730019600829 * k[55]
+4.48503344440812 * k[56]
+2.5614627288605454 * k[57]
+0.019582819768490044 * k[58]
-0.918369704514406 * k[60]
+0.034367798385839816 * k[61]
+0.33548886817586937 * k[62]
-0.863881006263762 * k[63]
+1.0934329382186876 * k[64]
-5.103788579424005 * k[65]
+4.550667775201715 * k[66]
+0.015599161991227148 * k[67]
-2.4965347607338635 * k[68]
-1.996007946643057 * k[69]
-0.8804808148758894 * k[70]
+4.3858603793805475 * k[71]
-5.982859123864663 * k[72]
+6.130524570722439 * k[73]
-1.7840466559952972 * k[74]
-0.5219355530710007 * k[75]
+2.691299024223432 * k[76]
-1.3198926033735652 * k[77]
-0.7114275445050878 * k[78]
+3.16993079690805 * k[79]
+1.658183355199184 * k[80]
+0.019199534724645972 * k[81]
-0.7063295257962833 * k[82]
-1.8127852655790857 * k[83]
-1.2326478263471745 * k[84]
-3.700393611684588 * k[85]
+3.397202610944875 * k[86]
+1.6456819132210203 * k[87]
+1.457570829170444 * k[88]
-2.765005606902603 * k[89]
+0.5168800056409155 * k[90]
-0.2806621996601528 * k[91]
-2.985095652612095 * k[92]
-1.238097568341953 * k[93]
+2.526766666197627 * k[94]
-1.538731117122279 * k[96]
-0.10890934533256057 * k[97]
-0.10984871812445449 * k[98]
+0.14756024782260385 * k[99]
-4.984188833752949 * k[100]
+6.244050993833072 * k[101]
+0.8800982482886371 * k[102]
-6.0109747044668165 * k[103]
+2.405968175830607 * k[104]
+1.6073711935297608 * k[105]
-0.04710542860524695 * k[106]
-1.05585346539496 * k[107]
+4.983165688221962 * k[108]
-2.2114961029504405 * k[109]
+3.994905115797277 * k[111]
-2.8142644995940436 * k[112]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.1698932504932594 * k[122]
+0.5300196969984583 * k[123]
-1.2112265449339434 * k[124]
+0.8501829008471294 * k[125]
+0.49987038672311224 * k[126]
-0.7672503479540324 * k[127]
-3.526912294144738 * k[128]
+5.467576843308851 * k[129]
-0.48627119300812305 * k[130]
-2.2734345690899804 * k[131]
-1.0700066408872926 * k[132]
-0.22896173390178637 * k[133]
+1.2947309975602843 * k[134]
-3.967321229847083 * k[135]
+5.546502544438718 * k[136]
-1.2660683478357462 * k[137]
-6.470178458890322 * k[138]
-5.014984703517264 * k[139]
-1.053199814869743 * k[140]
+8.822662829868392 * k[141]
+0.6961319545592137 * k[142]
