A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+0.8333049098590208 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
-1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-0.4770220203727609 * k[317]
-1.0 * k[318]
+0.9838716581847634 * k[319]
+1.0 * k[320]
-0.27952623756442274 * k[321]
-1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
+0.6425764441081726 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
+0.18341477378049556 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-0.6100357849722106 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+0.6034973081967372 * k[339]
+1.0 * k[340]
+0.6263494171677756 * k[341]
+0.5993396087837244 * k[342]
+1.0 * k[343]
+0.08998907359315093 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-1.0 * k[347]
-0.592150419914897 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+0.3935735110940276 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
-0.5923216906810003 * k[360]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+0.6201664440417304 * k[376]
+0.6328174433529365 * k[377]
-1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-0.1384576745010906 * k[409]
+1.0 * k[410]
+0.9811534474057292 * k[411]
-0.8234531667583208 * k[412]
-1.0 * k[413]
+1.0 * k[414]
+0.47213458005275316 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+5.979477582825177E-4 * k[418]
-1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
+0.3701847702843115 * k[428]
-0.20230140369479133 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
+0.08182723448265714 * k[433]
-1.0 * k[434]
+0.487203860129216 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+0.23876409549274516 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
+0.9166343420113565 * k[450]
+1.0 * k[451]
-1.0 * k[452]
-0.7448283713366637 * k[453]
-0.40988397460839093 * k[454]
+0.6609885312865497 * k[455]
+1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
-0.19390255367849232 * k[460]
+1.0 * k[461]
-0.2560691214507213 * k[462]
+0.30744832590601173 * k[463]
-0.9509079915059879 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+0.7264974018942135 * k[469]
-1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
+0.2109039308687913 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
+1.0 * k[480]
-0.36592713987322395 * k[481]
+1.0 * k[482]
-1.0 * k[483]
+1.0 * k[484]
+0.1572581320203333 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
-0.9484010204590057 * k[491]
+1.0 * k[492]
+0.49512726739959206 * k[493]
+0.5659600445998406 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+0.3247576690232476 * k[500]
-0.1773338346689724 * k[501]
+1.0 * k[502]
+1.0 * k[503]
-1.0 * k[504]
+1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-0.3600961872450698 * k[510]
-1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
-1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
+0.6739002588040528 * k[528]
+1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
+0.3199907048222324 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+0.10310811869895316 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
-1.0 * k[542]
-0.24536898359226117 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
+0.5420618804309906 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-0.2159106123182216 * k[556]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-0.17428405832563942 * k[564]
+1.0 * k[565]
-1.0 * k[566]
+0.42245855799274595 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-0.6611312743693871 * k[571]
-1.0 * k[572]
+0.7254357264767539 * k[573]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-0.929074894510633 * k[579]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.8243396077772722 * k[590]
-1.0 * k[591]
+1.0 * k[592]
+0.17696541653051368 * k[593]
-0.8519153237492485 * k[594]
+1.0 * k[595]
-1.0 * k[596]
+0.8232823683951389 * k[597]
-0.058161340088653424 * k[598]
+0.16837028618485442 * k[599]
+1.0 * k[600]
-0.6879766225065349 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
+1.0 * k[605]
-1.0 * k[606]
+1.0 * k[607]
-1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.7647475096927963 * k[616]
+1.0 * k[617]
+0.4440913416969931 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.7996494205045693 * k[628]
+1.0 * k[629]
+0.22360906497362248 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+0.7020165409675279 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
-1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+0.46951930645261547 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[658]
-0.9724113409641713 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
-1.0 * k[666]
+1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+0.8321123231242393 * k[676]
-1.0 * k[677]
-0.8235308980861238 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
-1.0 * k[682]
+1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.8461893124376539 * k[687]
+1.0 * k[688]
+1.0 * k[689]
+1.0 * k[690]
+1.0 * k[691]
-1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.22106810235153845 * k[707]
+1.0 * k[708]
-0.840374467349626 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
-0.7848478423343673 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
+0.9514155332591269 * k[732]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.45076518485329164 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+0.6966463414872127 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
-0.8547335648518344 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-0.5860628258653825 * k[762]
+1.0 * k[763]
+1.0 * k[764]
-1.0 * k[765]
-0.4908007565467188 * k[766]
-1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-0.9204624534684837 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+0.5102106775402673 * k[775]
-0.990689009266276 * k[776]
+1.0 * k[777]
-1.0 * k[778]
+0.9555891559065203 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
+0.9055621295057086 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+0.5304300375410042 * k[790]
-1.0 * k[791]
+1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-0.16897639175451362 * k[795]
-1.0 * k[796]
-0.692212973034186 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
-1.0 * k[801]
+0.5483484050084194 * k[802]
-1.0 * k[803]
-1.0 * k[804]
+1.0 * k[805]
+0.14754819440093409 * k[806]
-1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+0.8060462589379254 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+0.7818655773897888 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
-0.12701149043568907 * k[820]
+0.2540250074621873 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+0.2342277191059024 * k[826]
+1.0 * k[827]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
-0.6532076481979286 * k[831]
-0.3038912038076212 * k[832]
-0.11781250786809444 * k[833]
-1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+0.6534601095728515 * k[838]
-1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+0.2992327993900872 * k[849]
+0.20140343610008227 * k[850]
+1.0 * k[851]
-1.0 * k[852]
+0.2682818784522516 * k[853]
+1.0 * k[854]
+0.7495276464154279 * k[855]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-0.11312785454236376 * k[864]
-1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
-1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+0.10928750162320564 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+0.5312529965136299 * k[884]
-1.0 * k[885]
+1.0 * k[886]
-0.5936590309807841 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.7345310046428369 * k[891]
+0.058077465088510624 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-0.5259057543424424 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
-1.0 * k[901]
-0.1589556763095268 * k[902]
-1.0 * k[903]
+0.4301720503314357 * k[904]
-1.0 * k[905]
+0.19618789342298038 * k[906]
-0.3594806950225363 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+0.8929975228170713 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
+1.0 * k[914]
-1.0 * k[915]
+0.21675610465151637 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
+0.051430356076016565 * k[920]
-1.0 * k[921]
+0.4417511616288754 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
+1.0 * k[926]
-0.5609342106852214 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
+0.07099531508978271 * k[937]
-1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
+0.564003171203241 * k[945]
-0.9666326981435054 * k[946]
-1.0 * k[947]
+1.0 * k[948]
-0.3963807308088283 * k[949]
-1.0 * k[950]
+1.0 * k[951]
+0.07565584174820411 * k[952]
+1.0 * k[953]
-1.0 * k[954]
-0.46470241187229805 * k[955]
+1.0 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-1.0 * k[966]
+0.5371589833828824 * k[967]
+0.46905695311811313 * k[968]
+0.5818374067938671 * k[969]
-0.2999919026455101 * k[970]
+0.3569628143391482 * k[971]
+0.2658091182813657 * k[972]
-1.0 * k[973]
-0.21005477302513953 * k[974]
+0.8471155061597615 * k[975]
-0.17017682451441185 * k[976]
-1.0 * k[977]
+1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
+0.5532159592284264 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+0.6049258934043089 * k[985]
+1.0 * k[986]
-1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
-0.8673188691255314 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+0.27217287514295646 * k[1003]
+1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
+0.46082107093165287 * k[1010]
+1.0 * k[1011]
-1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
+0.04493614135498982 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-0.32740168959980986 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
-0.29234078899745186 * k[1030]
-0.16934306932025844 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
+1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-0.10862992612516355 * k[1050]
-0.1200321765848363 * k[1051]
-1.0 * k[1052]
+0.10483776470256832 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.8860409948530032 * k[1056]
-0.35083666095129845 * k[1057]
+1.0 * k[1058]
-1.0 * k[1059]
+1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
-0.05593046379432074 * k[1063]
-1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
+1.0 * k[1068]
-1.0 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
-1.0 * k[1076]
+1.0 * k[1077]
-1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1080]
+0.7187394626141211 * k[1081]
+1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+0.05028423341773687 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
-0.8447738424359212 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+0.42910786331773754 * k[1095]
+1.0 * k[1096]
-0.27056229987825714 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
-1.0 * k[1101]
-0.4030501431595211 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+0.25726447594655777 * k[1105]
-0.7019773845692755 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
-0.6564467063330952 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
-0.1517255788599313 * k[1113]
-0.9872688035535311 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
-0.3643458678894195 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+0.27600271281133737 * k[1123]
-1.0 * k[1124]
-0.3396249979567269 * k[1125]
+1.0 * k[1126]
-1.0 * k[1127]
+1.0 * k[1128]
-0.26412542188306004 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
-0.11062216009277945 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
