
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.843608402564163 * k[0]
+3.2487176016425745 * k[4]
+0.36768071336353686 * k[7]
+5.497410623086987 * k[9]
-3.580041062215799 * k[10]
-0.5524122359199903 * k[13]
-4.970068362876503 * k[16]
+2.4816958576309895 * k[17]
+1.211863198088997 * k[18]
+0.017840728913870063 * k[20]
-1.9898638905997592 * k[21]
-0.3767762344526726 * k[22]
+0.24427660817981206 * k[25]
+1.8648708025535854 * k[26]
-0.005205129777321307 * k[27]
-0.22769873103015723 * k[33]
+1.5721582181467435 * k[35]
-1.720543144905351 * k[37]
-0.554572086242703 * k[43]
-0.9762609131554544 * k[52]
-3.0016131745717987 * k[55]
+2.780558240433639 * k[58]
-4.642349930346519E-4 * k[59]
-0.011310353788443783 * k[60]
-1.7537993890949894 * k[65]
+0.9825212371215273 * k[66]
-0.18904639046526717 * k[70]
-0.33257412165627454 * k[74]
-0.28811492658738885 * k[77]
-0.6633847544725384 * k[82]
-0.6510639147641681 * k[83]
-0.7353912037193151 * k[84]
+0.125215332906167 * k[86]
+0.41550300694999603 * k[87]
-0.10472235639401709 * k[93]
-1.4800813082551998 * k[100]
+2.2292012784855038 * k[101]
+0.1370632119872463 * k[102]
-2.3360609533236563 * k[103]
+0.7197977642550647 * k[104]
+0.5407225080075002 * k[105]
+1.0445047336569733 * k[108]
+1.6677421165396185 * k[111]
-10.0 * k[114]
-0.8192944858853536 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-5.632933586968968 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.0049914816790492395 * k[124]
-0.3530246441445785 * k[131]
-1.866635362791065 * k[135]
+0.792367698552669 * k[136]
-0.5820516571883686 * k[137]
-0.6304137191210251 * k[140]
-0.6348001226389482 * k[145]
-0.07166142233427585 * k[147]
+0.011707566003688332 * k[148]
-0.4477136253148225 * k[149]
+0.5543476710145296 * k[150]
-0.03842193989339641 * k[151]
-0.9409340707702242 * k[152]
+0.4266215498769943 * k[156]
+0.031174225291067722 * k[163]
+0.46196193740896274 * k[167]
+0.30143288040549404 * k[172]
+0.4661574698626538 * k[174]
+0.5643775691486977 * k[181]
+0.21024699414171535 * k[184]
-0.04208910243477473 * k[206]
-0.30481783139878194 * k[218]
-0.19089412702736616 * k[221]
+0.1787412656182971 * k[223]
+1.1703891167239187 * k[226]
-0.08328347055512773 * k[238]
-1.2203810061682727 * k[240]
-0.13215217670706503 * k[241]
-0.02731855269316005 * k[243]
-0.17122511232869558 * k[244]
-2.801212961915687 * k[246]
-0.1182586118072295 * k[254]
-0.6116746677050319 * k[262]
-0.1505765452544865 * k[264]
+0.28248147979526955 * k[281]
-0.307103822940302 * k[287]
+0.010034689222636948 * k[291]
-0.11074523651598407 * k[293]
+0.12189679796641908 * k[295]
+0.11664550794602398 * k[296]
-0.019236338508310163 * k[299]
-0.21150002265325477 * k[300]
-1.1807228390510351 * k[304]
-0.04339331564055296 * k[307]
-3.611319088880566 * k[309]
+0.9894334430347651 * k[311]
+0.0635426428903908 * k[312]
+0.5889380212427242 * k[315]
-0.4565746898000148 * k[318]
+4.320830190838349 * k[323]
-0.05664854852859904 * k[327]
-0.06469300595282312 * k[329]
+0.4626056192964394 * k[330]
+0.2674516068764127 * k[331]
-0.1877315799238108 * k[333]
-0.3162723748835405 * k[334]
+0.08024503604814305 * k[335]
+0.307687004704998 * k[345]
-0.4069445325544581 * k[347]
+0.06030528567717838 * k[351]
+0.02217052170143734 * k[355]
-0.06265438508296543 * k[357]
-0.410043749625715 * k[358]
+1.1053947069576466 * k[362]
-0.3584908392801509 * k[363]
-0.7226900078826854 * k[364]
+1.3500258264025737 * k[365]
-1.2399111488072396 * k[368]
-0.25590666029347076 * k[373]
+0.267655148721946 * k[374]
-0.00521902907730557 * k[375]
-0.2644534201543315 * k[378]
+1.1382651032461566 * k[380]
-3.0617977437644575 * k[383]
-0.02353907380305044 * k[388]
+0.46777796424727724 * k[390]
+0.23686643266160945 * k[394]
+1.598449561035096 * k[397]
-0.34964740792113586 * k[399]
-0.3018905805635719 * k[402]
+0.07227216413107387 * k[404]
-0.09582543640967633 * k[437]
+1.024945510617309 * k[439]
+0.7502074301629957 * k[451]
+0.21585182964108143 * k[461]
+0.4933985642021462 * k[463]
+0.9598748886740583 * k[467]
-0.13748861769856388 * k[470]
+0.7217167849650903 * k[475]
-2.01243472796748 * k[477]
+0.04043448999404635 * k[482]
+0.02090920567023276 * k[488]
-0.16317831283204848 * k[489]
+0.184748859541205 * k[490]
-0.14875129992694017 * k[498]
+1.6134490190180133 * k[502]
-2.720717095733242 * k[506]
-1.844898711482006 * k[514]
+2.017349127291135 * k[517]
+0.3453269615301681 * k[518]
+1.4589589350359715 * k[522]
+0.13887087656275177 * k[523]
+0.7859760999748835 * k[530]
+0.15398397977152034 * k[534]
+0.22648536671506445 * k[535]
-0.06696943166016979 * k[544]
-0.6433400034800038 * k[545]
+0.37311231538671524 * k[548]
-0.0947938399802645 * k[556]
-0.5046482038207452 * k[557]
-0.2601560288793769 * k[558]
+0.4373779961745526 * k[559]
+0.20287535904345316 * k[562]
-0.8004231491312627 * k[568]
-0.15321764630054083 * k[570]
-0.12328025104370113 * k[575]
+0.15025961109673952 * k[577]
+0.8216135220832256 * k[582]
+0.025949377178457075 * k[592]
+0.15186776293483223 * k[607]
+0.11462052489106693 * k[611]
+0.6319383944565231 * k[617]
+0.07982637558775037 * k[618]
-0.9035443478790401 * k[619]
+1.0301582957275899 * k[623]
+0.5221624211175118 * k[625]
+0.7717738358173319 * k[631]
+0.7465079124785985 * k[634]
+0.32594329063690136 * k[636]
-2.77180878589354 * k[637]
+0.7551163222642335 * k[639]
+1.7353270602480602 * k[640]
-1.614036614833576 * k[644]
+1.948810777026148 * k[645]
-0.11690812443483689 * k[648]
+0.432098172342886 * k[651]
-2.9403830277268534 * k[652]
-0.19497610402470628 * k[653]
+0.41293661406029264 * k[655]
+0.31223999285059784 * k[656]
+0.19199145480262475 * k[660]
+0.0077441577774060525 * k[661]
+0.031747986095816416 * k[663]
+0.15719440297460086 * k[672]
+0.006491125320017969 * k[673]
+0.023605780903736634 * k[675]
+0.08146391306638641 * k[676]
+0.27655948238707784 * k[679]
+0.1311225431927866 * k[681]
-0.26899117115028176 * k[684]
+0.40999100485671475 * k[691]
+0.07307950882156453 * k[694]
-0.015443865171585984 * k[696]
+1.4297429722837864 * k[697]
-0.4432040732460908 * k[701]
+0.5500648769019566 * k[703]
+0.10067931668431127 * k[712]
+0.06794377498865238 * k[713]
+0.675645076990258 * k[715]
+0.6776234422095322 * k[719]
-0.8902408121364782 * k[722]
+0.9045886220737698 * k[724]
+0.0610415299032762 * k[726]
-0.7436938804938397 * k[729]
+0.09360210286028489 * k[734]
-1.4912491677201858 * k[736]
+1.5859074844448304 * k[737]
-0.29284983026088507 * k[738]
-1.482975495520493 * k[741]
-0.5797263308123406 * k[745]
+0.08020286999017236 * k[746]
-0.19771249763318752 * k[749]
+0.41349640967087387 * k[757]
-0.8521464798958808 * k[761]
+0.06424119824144557 * k[772]
+1.067660326956824 * k[773]
-0.1335642212974337 * k[781]
-0.0994795955022708 * k[807]
+0.1608476567774623 * k[808]
+0.34488707723227324 * k[809]
+0.25969443265410247 * k[814]
+0.8919551957122895 * k[815]
-0.4873906247726275 * k[817]
+0.3772190197672718 * k[822]
+0.039542642466041986 * k[827]
+0.312239433487603 * k[829]
+0.21472236674023285 * k[835]
+4.552642263686605 * k[836]
+10.0 * k[837]
+9.986157427388813 * k[842]
+4.731647199363732 * k[843]
+5.363657731498686 * k[844]
+9.117512087370642 * k[846]
+0.2728903882356799 * k[848]
+0.16043042970632224 * k[853]
+10.0 * k[854]
-0.6670166419057243 * k[860]
-0.20090502888882322 * k[861]
-2.652203192203179 * k[865]
-0.06514459773736433 * k[866]
+3.3222548195498254 * k[874]
+0.24941197022747444 * k[879]
-0.6356687315446453 * k[881]
+0.058386746017038756 * k[882]
+0.04745239130314038 * k[883]
+0.5088398137066013 * k[894]
+0.1762728223245502 * k[898]
+0.33955256885269214 * k[909]
-0.3759984620770057 * k[912]
-0.003965737991755163 * k[924]
-3.3394150095263053 * k[925]
-0.30243443141735754 * k[928]
+1.3410277408429219 * k[929]
+0.09444579013592155 * k[933]
+0.02678967284528449 * k[936]
-0.3823575396166952 * k[940]
+0.12276799489766384 * k[942]
+0.25305320758699773 * k[948]
+0.18492071611861297 * k[951]
+0.003788935756611874 * k[952]
+0.3142732244164086 * k[953]
-0.048103400871362 * k[961]
-0.014048732003430636 * k[965]
