
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[7]
+0.8539031679295729 * k[8]
+1.0 * k[9]
+1.0 * k[11]
-1.0 * k[16]
+1.0 * k[18]
-1.0 * k[21]
-1.0 * k[22]
+0.506449603218917 * k[24]
+1.0 * k[25]
-1.0 * k[37]
-0.1394959167764993 * k[38]
-1.0 * k[40]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[50]
-1.0 * k[52]
+0.42374860243656964 * k[53]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[58]
-0.16108962499823892 * k[59]
-1.0 * k[65]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[77]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[93]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.639362645901798 * k[124]
-1.0 * k[128]
-0.05017104469408474 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-0.6364397623605695 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[171]
+0.5312256208239997 * k[172]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[181]
+1.0 * k[183]
+1.0 * k[184]
+0.4635268217136975 * k[192]
-1.0 * k[204]
-1.0 * k[206]
-1.0 * k[208]
-0.8008187018862176 * k[209]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[225]
-0.12928620657477022 * k[227]
-1.0 * k[238]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-0.2351500994426789 * k[268]
-1.0 * k[269]
-0.3940221370678414 * k[278]
-1.0 * k[279]
-0.9946002163871157 * k[284]
-1.0 * k[287]
-1.0 * k[289]
-0.8696128967119173 * k[290]
+1.0 * k[291]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-1.0 * k[299]
-1.0 * k[300]
-0.824120881375129 * k[301]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
-0.03782921675971426 * k[318]
+1.0 * k[323]
-1.0 * k[327]
+1.0 * k[330]
-1.0 * k[334]
+0.3806459830223578 * k[337]
-0.9567799860075782 * k[338]
+0.15895066473612285 * k[342]
+1.0 * k[343]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[359]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[373]
+1.0 * k[374]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[385]
-1.0 * k[388]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[399]
-1.0 * k[402]
-0.2170422732699789 * k[403]
-1.0 * k[416]
+1.0 * k[422]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[427]
+0.2555186080933729 * k[429]
+0.3104136627241256 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+0.8692711711229382 * k[445]
+0.733107738306104 * k[450]
+1.0 * k[451]
+1.0 * k[455]
+0.9668557315848798 * k[456]
+1.0 * k[461]
+1.0 * k[467]
+1.0 * k[471]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[486]
-1.0 * k[489]
+1.0 * k[490]
-1.0 * k[498]
+1.0 * k[502]
-1.0 * k[506]
-1.0 * k[514]
+1.0 * k[517]
+1.0 * k[518]
+0.31158373061612465 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[526]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[557]
-1.0 * k[558]
-0.13315072864800795 * k[560]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[566]
-1.0 * k[568]
-1.0 * k[570]
-1.0 * k[572]
-0.026612074380063133 * k[573]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[580]
+1.0 * k[582]
+0.5452891856238204 * k[583]
+0.014349711807481177 * k[587]
+1.0 * k[592]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[607]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+0.9531398364444953 * k[620]
+1.0 * k[621]
+0.4278241399758914 * k[623]
+1.0 * k[625]
+1.0 * k[627]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[634]
+0.38485319540949364 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[639]
+1.0 * k[640]
+0.013131216758769802 * k[641]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[649]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[655]
+1.0 * k[656]
+1.0 * k[660]
+1.0 * k[661]
+0.9825072117988513 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+0.4303763580335562 * k[675]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[688]
+0.043077341986538675 * k[691]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[697]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.19743946437502127 * k[751]
-0.47589549827835054 * k[754]
+1.0 * k[755]
+1.0 * k[757]
+1.0 * k[764]
+1.0 * k[768]
+1.0 * k[772]
+1.0 * k[773]
