
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.9524129590170198 * k[4]
+0.23489306023533302 * k[7]
+1.0 * k[9]
-0.5120115196732808 * k[10]
-1.0 * k[16]
+0.6360278423213236 * k[18]
+0.015490444459419562 * k[20]
-0.8889202030220231 * k[21]
-0.18625547757697358 * k[22]
+0.02731813264582913 * k[24]
+0.4296339668870613 * k[25]
+0.39255156357845516 * k[26]
-0.036837693532042456 * k[27]
-0.15111482736663176 * k[28]
-0.03526364781317451 * k[33]
+0.8922457656805111 * k[35]
-0.9828551330143893 * k[37]
-0.16232073400285882 * k[43]
-0.19860594068906798 * k[50]
-0.7467149762881825 * k[52]
-1.0 * k[55]
+0.1342610250308308 * k[57]
+0.9692732256148676 * k[58]
-0.06545283715661467 * k[59]
-1.0 * k[65]
+0.541118006852332 * k[66]
-0.2883405074430571 * k[70]
-0.20246884060420123 * k[74]
-0.2614281445199504 * k[77]
-0.5368764562243151 * k[82]
-0.6301649501958609 * k[83]
-0.7513987338075093 * k[84]
+0.1432866395321876 * k[87]
+0.30664265635582905 * k[90]
-0.110630723881258 * k[93]
-0.9737456980857973 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+0.5208065303392224 * k[104]
+0.29893196703821506 * k[105]
+1.0 * k[108]
+1.0 * k[111]
+0.17930198747300194 * k[113]
-1.0 * k[114]
-0.942684507942291 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.07035364003542943 * k[128]
-0.16369929195107094 * k[131]
-1.0 * k[135]
+0.20642918902501456 * k[136]
-0.377706919605685 * k[137]
-0.7840688940916181 * k[140]
-0.4736096914198199 * k[145]
-0.040618036871025325 * k[147]
-0.23906676851904649 * k[149]
+0.4384249562813025 * k[150]
-0.11539334576472675 * k[151]
-0.9446798821748201 * k[152]
+0.33214038710203175 * k[156]
+0.046062074722573794 * k[160]
+0.10361492479503358 * k[167]
+0.007256083302250887 * k[168]
+0.31568881203079996 * k[172]
+0.2967313183155632 * k[174]
+0.012938299196167768 * k[175]
+0.009890289421007014 * k[176]
+0.38527704526644446 * k[181]
+0.2027666928169761 * k[184]
+0.025571257340301915 * k[191]
+0.1216323770245138 * k[205]
-0.14582501808224763 * k[206]
-0.1965085121859859 * k[218]
-0.14572501468540824 * k[221]
+0.43023263112106463 * k[226]
-0.29140528000003746 * k[238]
-0.3462981407985424 * k[240]
-0.1319318753823719 * k[241]
-0.3098289717132615 * k[244]
-1.0 * k[246]
-0.010440065134061954 * k[247]
-0.0483148765169453 * k[249]
-0.5302421859375214 * k[254]
-0.10322641397014536 * k[257]
-0.4133025750878695 * k[258]
-0.225299336070729 * k[259]
-0.636085195696372 * k[262]
-0.08783802570847801 * k[264]
+0.15892467105654504 * k[281]
-0.1533725477478625 * k[287]
+0.06925179494035122 * k[291]
-0.04972585024398776 * k[293]
+0.09862106203322088 * k[296]
-0.18183599155591987 * k[299]
-0.10829985071167327 * k[300]
-0.2693128482874159 * k[304]
-1.0 * k[309]
+0.8123454924179024 * k[311]
+1.0 * k[312]
-0.6472693052058668 * k[313]
+0.34080473491370294 * k[315]
-0.5424072732500637 * k[318]
+1.0 * k[323]
-0.002929394921506356 * k[327]
-0.2246795698303119 * k[329]
+0.4906910224784437 * k[330]
+0.14266623060060998 * k[331]
-0.05652520662295639 * k[333]
-0.27268978336966027 * k[334]
+0.1159082109462811 * k[335]
+0.05189334827789139 * k[345]
-0.2936550275614346 * k[347]
-0.14906384612016352 * k[349]
+0.098564694191202 * k[351]
+0.13637854790221476 * k[354]
+0.08292071911898061 * k[355]
-0.02904940298345262 * k[357]
-0.27197285782357666 * k[358]
+1.0 * k[362]
-0.7371385771114367 * k[364]
+1.0 * k[365]
-0.5892854911030376 * k[368]
-0.07466251715477258 * k[369]
-0.9748734561565633 * k[373]
+0.17488981851995147 * k[374]
-0.11067289452186779 * k[378]
+1.0 * k[380]
-1.0 * k[383]
-0.2632870659060337 * k[388]
+0.0888893674008146 * k[392]
+0.07160518393394544 * k[394]
+0.3904859940378813 * k[397]
-0.3819440242739957 * k[399]
-0.3441374678881551 * k[402]
+0.13426282267818898 * k[404]
+0.2755591673061842 * k[422]
+0.009249000281747822 * k[435]
+0.4088650087312194 * k[439]
+0.5606201835947124 * k[451]
+0.06304806054897083 * k[461]
+0.6707931551559172 * k[467]
+0.5749826851803603 * k[475]
-1.0 * k[477]
+0.08787115268775889 * k[486]
-0.1552703214767598 * k[489]
+0.1298820688601666 * k[490]
-0.11964758005211432 * k[498]
+0.44638523633540317 * k[502]
-1.0 * k[506]
-1.0 * k[514]
+0.9871576082531557 * k[517]
+0.2971964123816834 * k[518]
+0.358527772783329 * k[522]
+0.3229826791893646 * k[523]
+1.0 * k[530]
+0.102601514882189 * k[534]
+0.3784015061989929 * k[535]
-0.13450255630917665 * k[544]
-0.4892382735178192 * k[545]
+0.6190388233708503 * k[548]
-0.417609481897047 * k[557]
-0.19389035901812804 * k[558]
+0.2380315575248772 * k[562]
-0.03410013511753507 * k[566]
-0.606876086177407 * k[568]
-0.10242945217024216 * k[570]
-0.2039300687309719 * k[575]
+0.09408246951373568 * k[577]
+0.7760265707176439 * k[582]
+0.26077351954796807 * k[607]
+0.19443055218004912 * k[611]
+0.0018951383612324025 * k[612]
+0.28051419716090015 * k[617]
+0.04633560439377389 * k[618]
-0.5836301175533536 * k[619]
+0.28948060876628906 * k[623]
+0.10317986371440915 * k[625]
-0.07590605448921174 * k[626]
+0.4773291845686356 * k[631]
+0.4268746411372354 * k[634]
+0.32197310363936155 * k[636]
-1.0 * k[637]
+0.6144192469046106 * k[639]
+0.9165625978060074 * k[640]
-1.0 * k[644]
+0.7682073928463508 * k[645]
+0.12660839365281715 * k[649]
+0.3372726606031577 * k[651]
-1.0 * k[652]
-0.33324844284523775 * k[653]
+0.2244609728190734 * k[655]
+0.24105059044120022 * k[656]
+0.2736690982680053 * k[660]
+0.06729539418050254 * k[661]
+0.025659792379936743 * k[674]
+0.03707381728048252 * k[675]
+0.10087894705701404 * k[676]
+0.1660723936646501 * k[679]
+0.0786654747015808 * k[681]
+0.2934043473163395 * k[691]
-0.2614591633325545 * k[696]
+0.9523926797809602 * k[697]
-0.30098458169009584 * k[701]
+0.10636315445888608 * k[702]
+0.6913844868889905 * k[703]
+0.10182367635082516 * k[712]
+0.07105017220180962 * k[713]
+0.15049885040860644 * k[715]
+0.6606714060155188 * k[719]
-0.5333188562726242 * k[722]
+0.16622720671626043 * k[723]
+1.0 * k[724]
+0.09870816769965475 * k[726]
+0.04631519114633047 * k[728]
-0.9173254397253663 * k[729]
+0.020910257743159487 * k[733]
+0.21062749597412253 * k[734]
-1.0 * k[736]
+0.9721884355207585 * k[737]
-0.23497679532506247 * k[738]
-1.0 * k[741]
+0.021234583000197 * k[742]
-0.4558217043518191 * k[745]
+0.006629057502013046 * k[746]
-0.0534008482689665 * k[749]
-0.20478118716953025 * k[750]
+0.27430051579544706 * k[757]
-0.13734992294192808 * k[761]
+0.07733579735167219 * k[764]
+0.3542388541358718 * k[773]
-0.06047025338272807 * k[781]
+0.08018756379742648 * k[798]
+0.02608201687832646 * k[805]
-0.0987594644608429 * k[807]
+0.27430384709394784 * k[808]
+0.3909269295195272 * k[809]
+0.013030855773057381 * k[813]
+0.9439480906445136 * k[815]
-0.5350549300634403 * k[817]
+0.5842635148824225 * k[822]
+0.09867036333256976 * k[827]
+1.0 * k[836]
+1.0 * k[837]
+0.9112612545000376 * k[842]
+1.0 * k[844]
+0.7210714217991547 * k[846]
+1.0 * k[854]
-0.1430797564370564 * k[861]
-1.0 * k[865]
-0.02280365538736747 * k[866]
+1.0 * k[874]
+0.042885268120326815 * k[878]
+0.356396750657383 * k[879]
-0.384686409901056 * k[881]
+0.008569305858399288 * k[882]
+0.1675476614344581 * k[894]
+0.12203094855000494 * k[898]
+0.34594599863566866 * k[909]
-0.30065461846050145 * k[912]
-0.2577952667670823 * k[924]
-1.0 * k[925]
-0.3939467037505873 * k[928]
+0.7172423536287528 * k[929]
-0.830247743040846 * k[932]
+0.060777115386339016 * k[933]
+0.003937090214224773 * k[936]
-0.10452398501210727 * k[940]
+0.09389001916683846 * k[943]
+0.021096872939114067 * k[945]
+0.2756979380207178 * k[948]
+0.20291599395963927 * k[951]
+0.06136455719113446 * k[952]
-0.032548874079256294 * k[961]
-0.0438112041050734 * k[966]
-0.4094193452884194 * k[984]
+0.3663818202815713 * k[988]
+0.02544704372228018 * k[992]
+0.049585497222451286 * k[996]
+0.3146290291733123 * k[997]
+0.5254740181816203 * k[1004]
-1.0 * k[1013]
-0.26335781909042366 * k[1016]
+0.10910971360126015 * k[1021]
+0.046198264636231175 * k[1022]
+0.3269635898986712 * k[1026]
-0.30757365150746274 * k[1029]
+0.033786237538435515 * k[1032]
-1.0 * k[1036]
-0.3353990381096145 * k[1037]
+0.002420755683127507 * k[1039]
+1.0 * k[1042]
-0.8423028266642916 * k[1047]
-0.45312084202646996 * k[1049]
-0.18050210958123472 * k[1052]
-0.9321156593368105 * k[1064]
+1.0 * k[1073]
+0.5498291310127423 * k[1075]
+0.029229509131224334 * k[1086]
+0.3776076626267465 * k[1088]
+0.882439927149719 * k[1089]
-1.0 * k[1091]
+0.43303484001744186 * k[1094]
-0.7628585568244957 * k[1104]
+0.06167078117774633 * k[1108]
+0.8815395892167581 * k[1112]
+0.5759703844954095 * k[1118]
+0.025175835572318988 * k[1126]
+0.17218730116619735 * k[1128]
-1.0 * k[1131]
+0.07017012278037733 * k[1132]
+0.6298572774133566 * k[1133]
+0.40512907877410825 * k[1134]
+0.41346453286015844 * k[1143]
+0.0011425276250046322 * k[1148]
+0.46259388300434007 * k[1151]
-0.521156029566463 * k[1156]
+0.6911789616754719 * k[1164]
+0.10792459683274332 * k[1168]
+0.10868714159947727 * k[1171]
+0.20222789926882836 * k[1176]
+0.08123305951522046 * k[1181]
+0.15067197383238407 * k[1185]
+0.07344772634859185 * k[1192]
+0.8788286159303801 * k[1193]
-1.0 * k[1200]
-0.03820358051474232 * k[1204]
+0.16104798359392275 * k[1207]
-0.3400894178704668 * k[1211]
+0.14066821538473492 * k[1212]
+0.40667767640516034 * k[1213]
+0.09494391148649146 * k[1228]
+1.0 * k[1234]
-1.0 * k[1236]
-0.2232403747718004 * k[1237]
+0.7548448234943903 * k[1239]
-1.0 * k[1244]
+0.4403868782522748 * k[1251]
-0.473139071570761 * k[1260]
-0.17085184850625773 * k[1264]
+0.12620963897589055 * k[1266]
+0.19507247804912803 * k[1271]
+0.2761128705654733 * k[1272]
-0.58298169801797 * k[1277]
-0.29117285535377246 * k[1278]
-0.7162304273544005 * k[1280]
+0.4533738341453465 * k[1281]
+1.0 * k[1282]
-0.6614478485778839 * k[1283]
-0.4820856784468631 * k[1284]
+0.971477175002425 * k[1286]
-0.7350846539443076 * k[1287]
-0.7041900307547002 * k[1288]
+0.030483526347040536 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+0.2308762823116652 * k[1292]
-0.6616345791680768 * k[1293]
-0.400578614151553 * k[1304]
+0.06332616456922925 * k[1305]
+0.6842803642848911 * k[1313]
+0.20172615167467656 * k[1314]
-1.0 * k[1324]
+0.10534081726166204 * k[1325]
-0.03856890672074115 * k[1327]
-0.3372549325743249 * k[1331]
+0.4766983139344607 * k[1332]
+0.2147546143622105 * k[1333]
-0.11406516484528093 * k[1340]
+0.34453819845316347 * k[1341]
+0.6218463625857787 * k[1343]
-0.7266932997918842 * k[1353]
-0.2683553202071199 * k[1357]
-0.4836489435790857 * k[1360]
-0.23703330992291183 * k[1365]
-0.2689215483839076 * k[1368]
-0.8084465898856824 * k[1369]
-0.02300009431889724 * k[1370]
+1.0 * k[1373]
+0.02850098981001106 * k[1376]
-0.12085208178944616 * k[1380]
+0.9149258671840105 * k[1416]
+0.4828666117548982 * k[1421]
+0.07217991890696705 * k[1427]
-0.20642978633155135 * k[1428]
+0.47067980035787604 * k[1431]
+0.1751074413633918 * k[1433]
-0.11950067243219345 * k[1435]
+0.301819340468024 * k[1450]
+0.017482595033687952 * k[1451]
-0.07054101630810303 * k[1452]
+0.2592312322637497 * k[1469]
+0.056722027696070924 * k[1470]
-1.0 * k[1483]
+0.1659110366181716 * k[1497]
+0.35930411017896124 * k[1507]
+0.15832802805828267 * k[1522]
-0.30018514883045533 * k[1530]
+0.2296609875006474 * k[1563]
+0.4902223958738054 * k[1565]
+0.39552702649379173 * k[1566]
+0.04532054487732963 * k[1570]
-1.0 * k[1573]
+0.101494209623627 * k[1575]
+0.47972876909791035 * k[1582]
-0.21527103950165052 * k[1587]
-0.435654379891434 * k[1595]
-0.1409973362705968 * k[1596]
-1.0 * k[1601]
+0.08406844899406445 * k[1602]
+0.518504948531694 * k[1603]
-0.18937963819168457 * k[1605]
+0.42419781341260454 * k[1606]
+1.0 * k[1607]
+2.7323509790166023E-4 * k[1610]
+0.02951240613304938 * k[1614]
-1.0 * k[1616]
+0.2181278310459338 * k[1624]
-0.9217975014086555 * k[1625]
-0.14359976536207697 * k[1630]
-0.2689185884859067 * k[1635]
+0.3102025353055205 * k[1641]
-0.5551649521755271 * k[1658]
+0.05969174778874964 * k[1659]
-0.7388552997374195 * k[1660]
+0.17555976057541794 * k[1662]
-0.03015228370738067 * k[1664]
+0.2509762620549407 * k[1665]
+0.8066976890393799 * k[1666]
+0.05342641107979792 * k[1675]
-0.21253478331816464 * k[1678]
-0.346887213946269 * k[1679]
-0.44141321650366483 * k[1724]
-0.2727909384731266 * k[1747]
+0.08974804987148355 * k[1750]
+0.07728009695294275 * k[1753]
+0.15939658465538367 * k[1754]
+0.19998655205085805 * k[1761]
-0.08727360995239371 * k[1762]
-0.2166737660514193 * k[1764]
+0.12784372751220952 * k[1771]
+0.16707690090286975 * k[1775]
+0.017969825591544353 * k[1776]
-0.21374159074063165 * k[1777]
-0.10555343703251245 * k[1780]
-0.015157332980968084 * k[1786]
-0.07482550562399477 * k[1788]
+0.09782528445909808 * k[1816]
+0.28379312241209353 * k[1820]
+0.08672688702446872 * k[1824]
+0.037665559274359654 * k[1825]
-0.19865976341831712 * k[1828]
+0.03498778924026107 * k[1829]
+0.14528332614910658 * k[1832]
+0.022168080165986304 * k[1838]
+0.07969024674440044 * k[1839]
+0.0617524932778284 * k[1842]
+0.023821291450489758 * k[1846]
+0.07157468946229173 * k[1853]
+0.011953621924456316 * k[1856]
+0.02966343508488364 * k[1860]
+0.10996244123048424 * k[1863]
+0.20141417922738988 * k[1864]
-0.10504448532393815 * k[1875]
+0.3550001595354985 * k[1876]
+0.0434356406734838 * k[1886]
-0.09283903300778668 * k[1887]
-0.4309246100969698 * k[1893]
-1.0 * k[1895]
+0.9237734015901697 * k[1896]
-1.0 * k[1898]
+0.723692485569897 * k[1900]
-1.0 * k[1903]
+0.2938688330296466 * k[1904]
+0.6811773935568757 * k[1906]
+0.4829252123262678 * k[1909]
+0.12191729536478778 * k[1912]
+0.12935704111833526 * k[1913]
-1.0 * k[1914]
+0.3283952479006836 * k[1915]
-0.34691563344359205 * k[1917]
+0.7687474008523096 * k[1918]
+0.6145273831137891 * k[1922]
-0.8211690194049642 * k[1926]
+0.15417401233218117 * k[1927]
+0.10801642046777163 * k[1929]
+1.0 * k[1934]
-1.0 * k[1936]
-0.8104584468913709 * k[1938]
+0.5921157920467629 * k[1950]
+0.18208288913140727 * k[1955]
