
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.07   * (normalized) From_Sanger
 +       0.31   * (normalized) Fingerprint_860
 +       0.2276 * (normalized) Fingerprint_835
 -       0.0928 * (normalized) Fingerprint_834
 +       0.135  * (normalized) Fingerprint_833
 -       0.1301 * (normalized) Fingerprint_830
 +       0.1858 * (normalized) Fingerprint_829
 +       0.2298 * (normalized) Fingerprint_828
 +       0.2343 * (normalized) Fingerprint_827
 +       0.2241 * (normalized) Fingerprint_826
 +       0.2352 * (normalized) Fingerprint_825
 +       0.0913 * (normalized) Fingerprint_824
 +       0.0715 * (normalized) Fingerprint_822
 -       0.0167 * (normalized) Fingerprint_821
 +       0.0769 * (normalized) Fingerprint_820
 +       0.1843 * (normalized) Fingerprint_819
 -       0.0984 * (normalized) Fingerprint_818
 -       0.0459 * (normalized) Fingerprint_813
 +       0.0355 * (normalized) Fingerprint_812
 +       0.072  * (normalized) Fingerprint_809
 +       0.0092 * (normalized) Fingerprint_806
 +       0.2643 * (normalized) Fingerprint_804
 +       0.1212 * (normalized) Fingerprint_803
 +       0.1598 * (normalized) Fingerprint_801
 -       0.033  * (normalized) Fingerprint_800
 +       0.1233 * (normalized) Fingerprint_799
 +       0.0543 * (normalized) Fingerprint_798
 -       0.0309 * (normalized) Fingerprint_797
 +       0.1021 * (normalized) Fingerprint_792
 -       0.0036 * (normalized) Fingerprint_791
 -       0.0494 * (normalized) Fingerprint_788
 -       0.1787 * (normalized) Fingerprint_785
 -       0.0017 * (normalized) Fingerprint_784
 +       0.1085 * (normalized) Fingerprint_782
 +       0.1014 * (normalized) Fingerprint_780
 -       0.068  * (normalized) Fingerprint_779
 +       0.0529 * (normalized) Fingerprint_778
 +       0.0938 * (normalized) Fingerprint_776
 -       0.0384 * (normalized) Fingerprint_714
 +       0.0171 * (normalized) Fingerprint_712
 -       0.0553 * (normalized) Fingerprint_711
 +       0.2019 * (normalized) Fingerprint_710
 -       0.1743 * (normalized) Fingerprint_709
 -       0.0296 * (normalized) Fingerprint_707
 +       0.1736 * (normalized) Fingerprint_705
 -       0.0297 * (normalized) Fingerprint_704
 -       0.1305 * (normalized) Fingerprint_702
 -       0.0544 * (normalized) Fingerprint_698
 +       0.0999 * (normalized) Fingerprint_697
 -       0.0179 * (normalized) Fingerprint_696
 +       0.0127 * (normalized) Fingerprint_694
 +       0.3136 * (normalized) Fingerprint_687
 +       0.0102 * (normalized) Fingerprint_686
 +       0.0468 * (normalized) Fingerprint_685
 -       0.1018 * (normalized) Fingerprint_679
 -       0.1041 * (normalized) Fingerprint_677
 +       0.0113 * (normalized) Fingerprint_676
 +       0.027  * (normalized) Fingerprint_674
 +       0.0541 * (normalized) Fingerprint_673
 +       0.0216 * (normalized) Fingerprint_672
 +       0.0152 * (normalized) Fingerprint_669
 -       0.0596 * (normalized) Fingerprint_667
 +       0.0221 * (normalized) Fingerprint_659
 +       0.0345 * (normalized) Fingerprint_658
 +       0.0208 * (normalized) Fingerprint_656
 -       0.0549 * (normalized) Fingerprint_650
 +       0.4633 * (normalized) Fingerprint_648
 -       0.073  * (normalized) Fingerprint_647
 -       0.0782 * (normalized) Fingerprint_646
 -       0.0475 * (normalized) Fingerprint_644
 +       0.0103 * (normalized) Fingerprint_643
 +       0.1167 * (normalized) Fingerprint_635
 -       0.0704 * (normalized) Fingerprint_629
 -       0.1828 * (normalized) Fingerprint_625
 -       0.0697 * (normalized) Fingerprint_617
 -       0.0806 * (normalized) Fingerprint_611
 +       0.0953 * (normalized) Fingerprint_588
 +       0.0891 * (normalized) Fingerprint_576
 -       0.0376 * (normalized) Fingerprint_363
 +       0.0057 * (normalized) PKA_101
 -       0.0009 * (normalized) PKA_108_ASA_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_108_CSV_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_108_ENG_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_108_EXP_X_Fingerprint_710
 +       0.0009 * (normalized) PKA_108_HYD_X_Fingerprint_710
 +       0.0009 * (normalized) PKA_108_POL_X_Fingerprint_710
 +       0.0009 * (normalized) PKA_108_VOL_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_108_X_Fingerprint_710
 -       0.0554 * (normalized) PKA_109_I_CSV_X_Fingerprint_617
 +       0.0618 * (normalized) PKA_109_I_EXP_X_Fingerprint_617
