
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0696 * (normalized) From_Sanger
 +       0.3134 * (normalized) Fingerprint_860
 +       0.2317 * (normalized) Fingerprint_835
 -       0.1007 * (normalized) Fingerprint_834
 +       0.1387 * (normalized) Fingerprint_833
 -       0.1307 * (normalized) Fingerprint_830
 +       0.1929 * (normalized) Fingerprint_829
 +       0.2253 * (normalized) Fingerprint_828
 +       0.2389 * (normalized) Fingerprint_827
 +       0.2252 * (normalized) Fingerprint_826
 +       0.2372 * (normalized) Fingerprint_825
 +       0.0921 * (normalized) Fingerprint_824
 +       0.0687 * (normalized) Fingerprint_822
 -       0.0142 * (normalized) Fingerprint_821
 +       0.0766 * (normalized) Fingerprint_820
 +       0.1881 * (normalized) Fingerprint_819
 -       0.0995 * (normalized) Fingerprint_818
 -       0.0491 * (normalized) Fingerprint_813
 +       0.0349 * (normalized) Fingerprint_812
 +       0.0772 * (normalized) Fingerprint_809
 +       0.016  * (normalized) Fingerprint_806
 +       0.2704 * (normalized) Fingerprint_804
 +       0.1195 * (normalized) Fingerprint_803
 +       0.1719 * (normalized) Fingerprint_801
 -       0.034  * (normalized) Fingerprint_800
 +       0.122  * (normalized) Fingerprint_799
 +       0.0559 * (normalized) Fingerprint_798
 -       0.0313 * (normalized) Fingerprint_797
 +       0.1087 * (normalized) Fingerprint_792
 -       0.0033 * (normalized) Fingerprint_791
 -       0.0484 * (normalized) Fingerprint_788
 -       0.1839 * (normalized) Fingerprint_785
 -       0.0032 * (normalized) Fingerprint_784
 +       0.1007 * (normalized) Fingerprint_782
 +       0.102  * (normalized) Fingerprint_780
 -       0.0686 * (normalized) Fingerprint_779
 +       0.0504 * (normalized) Fingerprint_778
 +       0.0951 * (normalized) Fingerprint_776
 -       0.0364 * (normalized) Fingerprint_714
 +       0.0184 * (normalized) Fingerprint_712
 -       0.0566 * (normalized) Fingerprint_711
 +       0.2025 * (normalized) Fingerprint_710
 -       0.172  * (normalized) Fingerprint_709
 -       0.0281 * (normalized) Fingerprint_707
 +       0.1791 * (normalized) Fingerprint_705
 -       0.031  * (normalized) Fingerprint_704
 -       0.1315 * (normalized) Fingerprint_702
 -       0.0554 * (normalized) Fingerprint_698
 +       0.1003 * (normalized) Fingerprint_697
