
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.8700
2    1 0.003640 23.5700
3    1 0.006677 21.4800
4    1 0.009211 19.5700
5    1 0.011320 17.8300
6    1 0.013080 16.2500
7    1 0.014550 14.8000
8    1 0.015770 13.4900
9    1 0.016790 12.2900
10   1 0.017640 11.2000
11   1 0.018350 10.2000
12   1 0.018930  9.2960
13   3 0.019810  8.4700
14   3 0.023080  7.7180
15   3 0.025830  7.0320
16   4 0.029180  6.4070
17   4 0.032150  5.8380
18   4 0.034640  5.3200
19   4 0.036730  4.8470
20   4 0.038480  4.4160
21   4 0.039940  4.0240
22   4 0.041160  3.6670
23   4 0.042190  3.3410
24   4 0.043050  3.0440
25   4 0.043760  2.7740
26   4 0.044360  2.5270
27   4 0.044860  2.3030
28   5 0.045410  2.0980
29   6 0.046070  1.9120
30   7 0.046700  1.7420
31   7 0.047270  1.5870
32   7 0.047740  1.4460
33   7 0.048140  1.3180
34   7 0.048480  1.2010
35   7 0.048760  1.0940
36   8 0.049420  0.9968
37   8 0.049990  0.9082
38   9 0.050570  0.8276
39   9 0.051140  0.7540
40   9 0.051910  0.6870
41   9 0.055470  0.6260
42  10 0.060380  0.5704
43  13 0.066040  0.5197
44  15 0.072100  0.4736
45  17 0.078940  0.4315
46  17 0.085250  0.3932
47  18 0.091070  0.3582
48  18 0.096450  0.3264
49  18 0.101300  0.2974
50  19 0.105700  0.2710
51  20 0.109800  0.2469
52  21 0.113600  0.2250
53  22 0.116900  0.2050
54  23 0.119800  0.1868
55  26 0.122500  0.1702
56  26 0.124800  0.1551
57  25 0.126900  0.1413
58  25 0.128700  0.1287
59  25 0.130300  0.1173
60  26 0.131700  0.1069
61  26 0.132900  0.0974
62  26 0.133900  0.0887
63  28 0.134800  0.0808
64  28 0.135600  0.0737
65  29 0.136200  0.0671
66  28 0.136800  0.0612
67  28 0.137300  0.0557
68  27 0.137700  0.0508
69  28 0.138000  0.0463
70  28 0.138300  0.0422
71  28 0.138600  0.0384
72  28 0.138800  0.0350
73  28 0.139000  0.0319
74  28 0.139100  0.0291
75  28 0.139200  0.0265
76  28 0.139300  0.0241
77  28 0.139400  0.0220
78  28 0.139500  0.0200
79  29 0.139600  0.0182
80  30 0.139600  0.0166
81  30 0.139700  0.0152
82  29 0.139700  0.0138
83  29 0.139800  0.0126
84  29 0.139800  0.0115
85  29 0.139800  0.0104
86  31 0.139900  0.0095
87  32 0.139900  0.0087
88  33 0.139900  0.0079
89  33 0.139900  0.0072
90  34 0.139900  0.0066
91  35 0.139900  0.0060
92  35 0.139900  0.0054
93  35 0.139900  0.0050
94  37 0.140000  0.0045
95  38 0.140000  0.0041
96  38 0.140000  0.0038
97  38 0.140000  0.0034
98  38 0.140000  0.0031
99  38 0.140000  0.0028
100 38 0.140000  0.0026
