
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 32.330
2    1 0.003618 29.460
3    1 0.006643 26.840
4    1 0.009170 24.460
5    1 0.011280 22.290
6    1 0.013040 20.310
7    1 0.014510 18.500
8    1 0.015740 16.860
9    1 0.016760 15.360
10   1 0.017610 14.000
11   1 0.018320 12.750
12   1 0.018910 11.620
13   3 0.019840 10.590
14   3 0.023060  9.647
15   3 0.025790  8.790
16   4 0.029110  8.009
17   4 0.032060  7.298
18   4 0.034540  6.649
19   4 0.036620  6.059
20   4 0.038370  5.520
21   4 0.039830  5.030
22   4 0.041070  4.583
23   4 0.042100  4.176
24   4 0.042970  3.805
25   4 0.043690  3.467
26   4 0.044290  3.159
27   4 0.044800  2.878
28   5 0.045370  2.623
29   6 0.046060  2.390
30   7 0.046680  2.177
31   7 0.047250  1.984
32   7 0.047710  1.808
33   7 0.048110  1.647
34   7 0.048450  1.501
35   7 0.048730  1.367
36   8 0.049390  1.246
37   8 0.049950  1.135
38   9 0.050510  1.034
39   9 0.051070  0.942
40  11 0.051810  0.859
41   9 0.054900  0.782
42  10 0.059180  0.713
43  13 0.064210  0.650
44  16 0.069840  0.592
45  17 0.076210  0.539
46  17 0.082140  0.491
47  18 0.087720  0.448
48  18 0.092950  0.408
49  18 0.097790  0.372
50  19 0.102200  0.339
51  20 0.106400  0.309
52  21 0.110200  0.281
53  22 0.113700  0.256
54  24 0.116800  0.234
55  26 0.119700  0.213
56  25 0.122300  0.194
57  25 0.124600  0.177
58  25 0.126600  0.161
59  25 0.128400  0.147
60  26 0.130000  0.134
61  27 0.131400  0.122
62  27 0.132600  0.111
63  29 0.133600  0.101
64  30 0.134500  0.092
65  29 0.135300  0.084
66  29 0.136000  0.076
67  30 0.136600  0.070
68  28 0.137100  0.063
69  28 0.137500  0.058
70  28 0.137900  0.053
71  29 0.138200  0.048
72  29 0.138500  0.044
73  30 0.138700  0.040
74  30 0.138900  0.036
75  30 0.139100  0.033
76  29 0.139200  0.030
77  29 0.139300  0.027
78  29 0.139400  0.025
79  29 0.139500  0.023
80  30 0.139600  0.021
81  30 0.139600  0.019
82  30 0.139700  0.017
83  30 0.139700  0.016
84  29 0.139800  0.014
85  29 0.139800  0.013
86  30 0.139800  0.012
87  32 0.139900  0.011
88  32 0.139900  0.010
89  33 0.139900  0.009
90  34 0.139900  0.008
91  34 0.139900  0.007
92  34 0.139900  0.007
93  36 0.139900  0.006
94  36 0.139900  0.006
95  37 0.140000  0.005
96  38 0.140000  0.005
97  38 0.140000  0.004
98  38 0.140000  0.004
99  38 0.140000  0.004
100 39 0.140000  0.003
