
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.41500
2   2 0.007032 1.28900
3   2 0.016050 1.17500
4   2 0.024160 1.07100
5   5 0.035250 0.97540
6   5 0.046730 0.88880
7   7 0.058290 0.80980
8   9 0.068710 0.73790
9  10 0.077950 0.67230
10 12 0.086060 0.61260
11 13 0.093320 0.55820
12 13 0.099540 0.50860
13 14 0.104900 0.46340
14 15 0.109600 0.42220
15 16 0.113700 0.38470
16 17 0.117100 0.35060
17 17 0.120100 0.31940
18 17 0.122600 0.29100
19 17 0.124700 0.26520
20 18 0.126500 0.24160
21 18 0.128000 0.22020
22 18 0.129300 0.20060
23 21 0.130400 0.18280
24 21 0.131300 0.16650
25 21 0.132100 0.15170
26 21 0.132800 0.13830
27 20 0.133400 0.12600
28 18 0.133900 0.11480
29 19 0.134300 0.10460
30 19 0.134600 0.09530
31 19 0.134900 0.08684
32 25 0.135200 0.07912
33 19 0.135400 0.07209
34 19 0.135600 0.06569
35 19 0.135700 0.05985
36 22 0.136000 0.05454
37 23 0.136400 0.04969
38 24 0.136800 0.04528
39 29 0.137200 0.04125
40 28 0.137600 0.03759
41 28 0.138000 0.03425
42 28 0.138300 0.03121
43 28 0.138500 0.02843
44 28 0.138700 0.02591
45 28 0.138900 0.02361
46 28 0.139100 0.02151
47 28 0.139200 0.01960
48 28 0.139300 0.01786
49 27 0.139500 0.01627
50 27 0.139500 0.01483
51 27 0.139600 0.01351
52 29 0.139700 0.01231
53 29 0.139700 0.01122
54 29 0.139700 0.01022
55 31 0.139800 0.00931
56 31 0.139800 0.00848
57 31 0.139800 0.00773
58 32 0.139900 0.00704
59 33 0.139900 0.00642
60 34 0.139900 0.00585
61 33 0.139900 0.00533
62 33 0.139900 0.00486
63 33 0.139900 0.00442
64 33 0.139900 0.00403
65 35 0.139900 0.00367
66 35 0.139900 0.00335
67 37 0.140000 0.00305
68 41 0.140000 0.00278
69 41 0.140000 0.00253
70 43 0.140000 0.00231
71 48 0.140000 0.00210
72 48 0.140000 0.00192
73 48 0.140000 0.00174
74 48 0.140000 0.00159
75 49 0.140000 0.00145
76 49 0.140000 0.00132
