
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.5600
2    1 0.003654 19.6400
3    1 0.006700 17.9000
4    1 0.009238 16.3100
5    1 0.011350 14.8600
6    1 0.013110 13.5400
7    1 0.014580 12.3400
8    1 0.015800 11.2400
9    1 0.016820 10.2400
10   1 0.017660  9.3310
11   1 0.018360  8.5020
12   1 0.018950  7.7470
13   3 0.019800  7.0590
14   3 0.023080  6.4310
15   3 0.025870  5.8600
16   4 0.029230  5.3400
17   4 0.032220  4.8650
18   4 0.034710  4.4330
19   4 0.036800  4.0390
20   4 0.038550  3.6800
21   4 0.040010  3.3530
22   4 0.041230  3.0550
23   4 0.042250  2.7840
24   4 0.043100  2.5370
25   4 0.043810  2.3110
26   4 0.044400  2.1060
27   4 0.044900  1.9190
28   5 0.045430  1.7480
29   6 0.046080  1.5930
30   6 0.046710  1.4520
31   7 0.047280  1.3230
32   7 0.047760  1.2050
33   7 0.048160  1.0980
34   7 0.048500  1.0010
35   7 0.048780  0.9116
36   8 0.049450  0.8307
37   8 0.050020  0.7569
38   9 0.050600  0.6896
39   9 0.051180  0.6284
40   8 0.051970  0.5725
41   9 0.055980  0.5217
42  10 0.061440  0.4753
43  13 0.067610  0.4331
44  14 0.074000  0.3946
45  17 0.081180  0.3596
46  17 0.087760  0.3276
47  18 0.093720  0.2985
48  18 0.099160  0.2720
49  18 0.104100  0.2478
50  19 0.108400  0.2258
51  19 0.112400  0.2058
52  20 0.116000  0.1875
53  21 0.119200  0.1708
54  22 0.121900  0.1557
55  25 0.124400  0.1418
56  25 0.126600  0.1292
57  25 0.128500  0.1177
58  25 0.130100  0.1073
59  26 0.131600  0.0978
60  26 0.132800  0.0891
61  26 0.133800  0.0812
62  26 0.134800  0.0740
63  28 0.135500  0.0674
64  28 0.136200  0.0614
65  28 0.136800  0.0559
66  28 0.137300  0.0510
67  27 0.137700  0.0464
68  28 0.138000  0.0423
69  28 0.138300  0.0386
70  26 0.138600  0.0351
71  27 0.138800  0.0320
72  28 0.139000  0.0292
73  28 0.139100  0.0266
74  29 0.139200  0.0242
75  30 0.139300  0.0221
76  30 0.139400  0.0201
77  30 0.139500  0.0183
78  30 0.139600  0.0167
79  29 0.139600  0.0152
80  30 0.139700  0.0139
81  30 0.139700  0.0126
82  30 0.139800  0.0115
83  30 0.139800  0.0105
84  30 0.139800  0.0096
85  30 0.139900  0.0087
86  32 0.139900  0.0079
87  32 0.139900  0.0072
88  33 0.139900  0.0066
89  33 0.139900  0.0060
90  34 0.139900  0.0055
91  36 0.139900  0.0050
92  36 0.139900  0.0045
93  35 0.139900  0.0041
94  37 0.140000  0.0038
95  38 0.140000  0.0034
96  38 0.140000  0.0031
97  38 0.140000  0.0028
98  38 0.140000  0.0026
99  38 0.140000  0.0024
100 39 0.140000  0.0022
