
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49950
2   2 0.009694 0.45510
3   2 0.021370 0.41470
4   2 0.031130 0.37780
5   4 0.042850 0.34430
6   5 0.055380 0.31370
7   6 0.067020 0.28580
8   7 0.077340 0.26040
9   8 0.086200 0.23730
10  9 0.093720 0.21620
11  9 0.100300 0.19700
12  9 0.105800 0.17950
13 10 0.110300 0.16360
14 12 0.114300 0.14900
15 13 0.117700 0.13580
16 13 0.120600 0.12370
17 14 0.123000 0.11270
18 14 0.125100 0.10270
19 14 0.126900 0.09359
20 15 0.128300 0.08528
21 15 0.129600 0.07770
22 15 0.130700 0.07080
23 17 0.131600 0.06451
24 17 0.132400 0.05878
25 17 0.133000 0.05356
26 18 0.133500 0.04880
27 18 0.134000 0.04446
28 18 0.134400 0.04051
29 18 0.134700 0.03692
30 18 0.135000 0.03364
31 17 0.135300 0.03065
32 17 0.135400 0.02793
33 17 0.135600 0.02544
34 17 0.135700 0.02318
35 21 0.136000 0.02112
36 21 0.136400 0.01925
37 20 0.136700 0.01754
38 20 0.137100 0.01598
39 23 0.137400 0.01456
40 26 0.137800 0.01327
41 26 0.138200 0.01209
42 24 0.138500 0.01101
43 26 0.138700 0.01004
44 26 0.138900 0.00914
45 26 0.139100 0.00833
46 26 0.139200 0.00759
47 26 0.139300 0.00692
48 26 0.139500 0.00630
49 25 0.139500 0.00574
50 25 0.139600 0.00523
51 25 0.139700 0.00477
52 25 0.139700 0.00434
53 25 0.139800 0.00396
54 26 0.139800 0.00361
55 27 0.139800 0.00329
56 28 0.139800 0.00299
57 28 0.139900 0.00273
58 28 0.139900 0.00249
59 28 0.139900 0.00226
60 28 0.139900 0.00206
61 29 0.139900 0.00188
62 29 0.139900 0.00171
63 29 0.139900 0.00156
64 29 0.139900 0.00142
65 29 0.140000 0.00130
66 30 0.140000 0.00118
67 31 0.140000 0.00108
68 31 0.140000 0.00098
69 31 0.140000 0.00089
70 31 0.140000 0.00081
71 33 0.140000 0.00074
72 33 0.140000 0.00068
73 33 0.140000 0.00062
74 33 0.140000 0.00056
75 33 0.140000 0.00051
