
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.83000
2   2 0.004937 2.57900
3   2 0.011580 2.35000
4   4 0.018340 2.14100
5   5 0.027800 1.95100
6  10 0.038530 1.77800
7  12 0.049530 1.62000
8  16 0.059650 1.47600
9  17 0.068770 1.34500
10 19 0.077220 1.22500
11 22 0.084880 1.11600
12 23 0.091800 1.01700
13 24 0.097860 0.92680
14 23 0.103200 0.84450
15 24 0.107800 0.76950
16 25 0.111800 0.70110
17 24 0.115300 0.63880
18 22 0.118300 0.58210
19 22 0.120900 0.53040
20 22 0.123200 0.48320
21 22 0.125100 0.44030
22 23 0.126700 0.40120
23 23 0.128200 0.36560
24 24 0.129400 0.33310
25 24 0.130500 0.30350
26 24 0.131300 0.27650
27 25 0.132100 0.25200
28 25 0.132800 0.22960
29 25 0.133400 0.20920
30 26 0.133800 0.19060
31 26 0.134300 0.17370
32 25 0.134600 0.15820
33 25 0.134900 0.14420
34 25 0.135200 0.13140
35 25 0.135400 0.11970
36 25 0.135600 0.10910
37 26 0.136100 0.09938
38 27 0.136400 0.09055
39 30 0.136900 0.08251
40 30 0.137300 0.07518
41 30 0.137700 0.06850
42 30 0.138000 0.06241
43 30 0.138300 0.05687
44 31 0.138500 0.05182
45 31 0.138700 0.04721
46 31 0.138900 0.04302
47 30 0.139100 0.03920
48 30 0.139200 0.03572
49 31 0.139300 0.03254
50 32 0.139400 0.02965
51 32 0.139500 0.02702
52 32 0.139600 0.02462
53 32 0.139600 0.02243
54 33 0.139700 0.02044
55 33 0.139700 0.01862
56 33 0.139800 0.01697
57 33 0.139800 0.01546
58 33 0.139800 0.01409
59 33 0.139900 0.01284
60 33 0.139900 0.01170
61 33 0.139900 0.01066
62 33 0.139900 0.00971
63 34 0.139900 0.00885
64 35 0.139900 0.00806
65 36 0.139900 0.00734
66 37 0.139900 0.00669
67 38 0.139900 0.00610
68 39 0.140000 0.00556
69 43 0.140000 0.00506
70 43 0.140000 0.00461
71 43 0.140000 0.00420
72 43 0.140000 0.00383
73 43 0.140000 0.00349
74 43 0.140000 0.00318
75 43 0.140000 0.00290
76 43 0.140000 0.00264
77 43 0.140000 0.00240
