
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.94350
2   2 0.008191 0.85970
3   2 0.018410 0.78330
4   2 0.027320 0.71370
5   5 0.038730 0.65030
6   5 0.050820 0.59250
7   6 0.062440 0.53990
8   8 0.072800 0.49190
9  10 0.081780 0.44820
10 11 0.089760 0.40840
11 11 0.096700 0.37210
12 11 0.102600 0.33910
13 11 0.107600 0.30890
14 13 0.112000 0.28150
15 13 0.115700 0.25650
16 14 0.118900 0.23370
17 16 0.121600 0.21290
18 16 0.123900 0.19400
19 16 0.125900 0.17680
20 16 0.127500 0.16110
21 16 0.128900 0.14680
22 18 0.130100 0.13370
23 17 0.131100 0.12190
24 17 0.131900 0.11100
25 18 0.132600 0.10120
26 18 0.133200 0.09218
27 18 0.133700 0.08399
28 18 0.134200 0.07653
29 18 0.134500 0.06973
30 18 0.134800 0.06353
31 19 0.135100 0.05789
32 18 0.135300 0.05275
33 18 0.135500 0.04806
34 18 0.135700 0.04379
35 20 0.135800 0.03990
36 22 0.136200 0.03636
37 21 0.136600 0.03313
38 21 0.137000 0.03018
39 24 0.137300 0.02750
40 27 0.137700 0.02506
41 27 0.138100 0.02283
42 28 0.138400 0.02080
43 28 0.138600 0.01896
44 28 0.138800 0.01727
45 28 0.139000 0.01574
46 27 0.139200 0.01434
47 27 0.139300 0.01307
48 27 0.139400 0.01191
49 27 0.139500 0.01085
50 26 0.139600 0.00988
51 27 0.139600 0.00901
52 27 0.139700 0.00821
53 27 0.139700 0.00748
54 27 0.139800 0.00681
55 27 0.139800 0.00621
56 30 0.139800 0.00566
57 29 0.139800 0.00515
58 29 0.139900 0.00470
59 29 0.139900 0.00428
60 29 0.139900 0.00390
61 30 0.139900 0.00355
62 30 0.139900 0.00324
63 30 0.139900 0.00295
64 30 0.139900 0.00269
65 30 0.139900 0.00245
66 32 0.140000 0.00223
67 32 0.140000 0.00203
68 32 0.140000 0.00185
69 39 0.140000 0.00169
70 44 0.140000 0.00154
71 48 0.140000 0.00140
72 52 0.140000 0.00128
73 53 0.140000 0.00116
74 53 0.140000 0.00106
75 53 0.140000 0.00097
76 53 0.140000 0.00088
