
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.1850
2    1 0.003703 6.5470
3    1 0.006778 5.9650
4    1 0.009332 5.4350
5    1 0.011450 4.9530
6    1 0.013210 4.5130
7    1 0.014670 4.1120
8    1 0.015890 3.7460
9    1 0.016900 3.4140
10   1 0.017730 3.1100
11   1 0.018430 2.8340
12   1 0.019000 2.5820
13   3 0.019750 2.3530
14   3 0.023120 2.1440
15   3 0.025990 1.9530
16   4 0.029390 1.7800
17   4 0.032450 1.6220
18   4 0.034970 1.4780
19   4 0.037070 1.3460
20   4 0.038810 1.2270
21   4 0.040260 1.1180
22   4 0.041460 1.0180
23   4 0.042460 0.9280
24   4 0.043290 0.8456
25   4 0.043980 0.7705
26   4 0.044550 0.7020
27   4 0.045020 0.6396
28   5 0.045510 0.5828
29   6 0.046100 0.5310
30   6 0.046750 0.4839
31   7 0.047300 0.4409
32   7 0.047810 0.4017
33   7 0.048220 0.3660
34   7 0.048570 0.3335
35   7 0.048850 0.3039
36   8 0.049520 0.2769
37   8 0.050120 0.2523
38   9 0.050740 0.2299
39   8 0.051330 0.2095
40   8 0.052370 0.1908
41   8 0.059670 0.1739
42  10 0.068490 0.1584
43  13 0.077330 0.1444
44  13 0.085320 0.1315
45  16 0.092980 0.1199
46  16 0.100200 0.1092
47  16 0.106300 0.0995
48  18 0.111400 0.0907
49  18 0.115700 0.0826
50  19 0.119400 0.0753
51  20 0.122700 0.0686
52  21 0.125300 0.0625
53  21 0.127600 0.0569
54  22 0.129500 0.0519
55  22 0.131200 0.0473
56  23 0.132500 0.0431
57  24 0.133700 0.0392
58  26 0.134700 0.0358
59  24 0.135600 0.0326
60  24 0.136300 0.0297
61  23 0.136800 0.0270
62  22 0.137300 0.0246
63  23 0.137700 0.0225
64  23 0.138100 0.0205
65  24 0.138300 0.0186
66  24 0.138600 0.0170
67  24 0.138800 0.0155
68  25 0.139000 0.0141
69  25 0.139100 0.0128
70  25 0.139300 0.0117
71  24 0.139400 0.0107
72  26 0.139400 0.0097
73  27 0.139500 0.0089
74  28 0.139600 0.0081
75  28 0.139600 0.0074
76  28 0.139700 0.0067
77  28 0.139700 0.0061
78  28 0.139800 0.0056
79  29 0.139800 0.0051
80  30 0.139800 0.0046
81  30 0.139800 0.0042
82  30 0.139900 0.0038
83  31 0.139900 0.0035
84  31 0.139900 0.0032
85  31 0.139900 0.0029
86  32 0.139900 0.0026
87  33 0.139900 0.0024
88  34 0.139900 0.0022
89  35 0.139900 0.0020
90  37 0.139900 0.0018
91  38 0.139900 0.0017
92  38 0.140000 0.0015
93  38 0.140000 0.0014
94  38 0.140000 0.0013
95  39 0.140000 0.0011
96  40 0.140000 0.0010
97  41 0.140000 0.0009
98  41 0.140000 0.0009
99  41 0.140000 0.0008
100 42 0.140000 0.0007
