
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 161.700
2    1 0.003235 147.300
3    1 0.006021 134.200
4    1 0.008415 122.300
5    1 0.010470 111.400
6    1 0.012220 101.500
7    1 0.013710  92.510
8    1 0.014990  84.290
9    1 0.016060  76.810
10   1 0.016980  69.980
11   1 0.017750  63.770
12   1 0.018410  58.100
13   3 0.020030  52.940
14   3 0.022670  48.240
15   4 0.025040  43.950
16   4 0.028020  40.050
17   4 0.030640  36.490
18   4 0.032920  33.250
19   4 0.034910  30.290
20   4 0.036640  27.600
21   4 0.038140  25.150
22   4 0.039450  22.920
23   5 0.040590  20.880
24   5 0.041630  19.030
25   5 0.042520  17.340
26   6 0.043340  15.800
27   7 0.044190  14.390
28   7 0.044960  13.110
29   7 0.045630  11.950
30   7 0.046210  10.890
31   7 0.046720   9.920
32   8 0.047200   9.039
33   9 0.047650   8.236
34   9 0.048050   7.504
35   9 0.048400   6.837
36  10 0.048850   6.230
37  12 0.049340   5.676
38  12 0.049880   5.172
39  13 0.050370   4.713
40  14 0.050920   4.294
41  15 0.052020   3.913
42  16 0.053520   3.565
43  18 0.055150   3.248
44  21 0.058020   2.960
45  20 0.060930   2.697
46  21 0.063820   2.457
47  21 0.066720   2.239
48  21 0.069620   2.040
49  21 0.072510   1.859
50  21 0.075400   1.694
51  22 0.078280   1.543
52  25 0.081260   1.406
53  26 0.084350   1.281
54  28 0.087460   1.167
55  27 0.090540   1.064
56  28 0.093550   0.969
57  28 0.096510   0.883
58  28 0.099420   0.805
59  28 0.102300   0.733
60  28 0.105000   0.668
61  29 0.107700   0.609
62  29 0.110200   0.555
63  31 0.112700   0.505
64  30 0.115100   0.460
65  30 0.117300   0.420
66  30 0.119500   0.382
67  31 0.121500   0.348
68  33 0.123300   0.317
69  33 0.125100   0.289
70  33 0.126700   0.264
71  33 0.128200   0.240
72  33 0.129500   0.219
73  33 0.130700   0.199
74  33 0.131900   0.182
75  33 0.132900   0.166
76  31 0.133800   0.151
77  31 0.134600   0.137
78  31 0.135300   0.125
79  31 0.135900   0.114
80  33 0.136500   0.104
81  33 0.137000   0.095
82  34 0.137400   0.086
83  34 0.137800   0.079
84  35 0.138100   0.072
85  35 0.138400   0.065
86  36 0.138600   0.059
87  36 0.138800   0.054
88  36 0.139000   0.049
89  37 0.139100   0.045
90  37 0.139300   0.041
91  38 0.139400   0.037
92  38 0.139500   0.034
93  39 0.139600   0.031
94  40 0.139600   0.028
95  40 0.139700   0.026
96  40 0.139700   0.023
97  40 0.139800   0.021
98  40 0.139800   0.019
99  40 0.139800   0.018
100 40 0.139900   0.016
