
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.4800
2    1 0.003664 16.8300
3    1 0.006717 15.3400
4    1 0.009258 13.9800
5    1 0.011370 12.7400
6    1 0.013140 11.6000
7    1 0.014600 10.5700
8    1 0.015820  9.6340
9    1 0.016830  8.7780
10   1 0.017680  7.9980
11   1 0.018380  7.2870
12   1 0.018960  6.6400
13   3 0.019790  6.0500
14   3 0.023100  5.5130
15   3 0.025900  5.0230
16   4 0.029260  4.5770
17   4 0.032260  4.1700
18   4 0.034770  3.8000
19   4 0.036860  3.4620
20   4 0.038600  3.1550
21   4 0.040060  2.8740
22   4 0.041280  2.6190
23   4 0.042290  2.3860
24   4 0.043140  2.1740
25   4 0.043850  1.9810
26   4 0.044430  1.8050
27   4 0.044920  1.6450
28   5 0.045450  1.4990
29   6 0.046090  1.3660
30   6 0.046720  1.2440
31   7 0.047290  1.1340
32   7 0.047770  1.0330
33   7 0.048170  0.9412
34   7 0.048510  0.8576
35   7 0.048790  0.7814
36   8 0.049460  0.7120
37   8 0.050040  0.6487
38   9 0.050630  0.5911
39   9 0.051210  0.5386
40   8 0.052030  0.4907
41   9 0.056440  0.4472
42  10 0.062380  0.4074
43  13 0.068990  0.3712
44  14 0.075610  0.3383
45  16 0.083060  0.3082
46  17 0.089820  0.2808
47  18 0.095870  0.2559
48  18 0.101300  0.2331
49  18 0.106200  0.2124
50  19 0.110500  0.1936
51  19 0.114400  0.1764
52  20 0.117800  0.1607
53  21 0.120900  0.1464
54  22 0.123500  0.1334
55  23 0.125800  0.1216
56  25 0.127900  0.1108
57  25 0.129600  0.1009
58  25 0.131100  0.0920
59  26 0.132500  0.0838
60  26 0.133600  0.0763
61  26 0.134500  0.0696
62  26 0.135400  0.0634
63  26 0.136100  0.0578
64  26 0.136600  0.0526
65  28 0.137200  0.0480
66  28 0.137600  0.0437
67  28 0.138000  0.0398
68  27 0.138300  0.0363
69  28 0.138500  0.0331
70  28 0.138700  0.0301
71  28 0.138900  0.0274
72  28 0.139100  0.0250
73  28 0.139200  0.0228
74  29 0.139300  0.0208
75  30 0.139400  0.0189
76  30 0.139500  0.0172
77  31 0.139600  0.0157
78  31 0.139600  0.0143
79  32 0.139700  0.0130
80  32 0.139700  0.0119
81  31 0.139800  0.0108
82  31 0.139800  0.0099
83  31 0.139800  0.0090
84  31 0.139800  0.0082
85  32 0.139900  0.0075
86  32 0.139900  0.0068
87  34 0.139900  0.0062
88  35 0.139900  0.0056
89  36 0.139900  0.0051
90  38 0.139900  0.0047
91  38 0.139900  0.0043
92  38 0.139900  0.0039
93  38 0.139900  0.0035
94  38 0.140000  0.0032
95  38 0.140000  0.0029
96  38 0.140000  0.0027
97  37 0.140000  0.0024
98  38 0.140000  0.0022
99  38 0.140000  0.0020
100 40 0.140000  0.0018
