
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.06100
2   2 0.007867 0.96710
3   2 0.017760 0.88120
4   2 0.026450 0.80290
5   5 0.037800 0.73160
6   5 0.049730 0.66660
7   7 0.061340 0.60740
8   8 0.071680 0.55340
9  10 0.080790 0.50430
10 11 0.088800 0.45950
11 11 0.095840 0.41860
12 11 0.101800 0.38140
13 13 0.106900 0.34760
14 13 0.111400 0.31670
15 13 0.115200 0.28860
16 16 0.118400 0.26290
17 17 0.121200 0.23960
18 17 0.123600 0.21830
19 17 0.125600 0.19890
20 16 0.127300 0.18120
21 17 0.128700 0.16510
22 18 0.129900 0.15050
23 18 0.130900 0.13710
24 17 0.131800 0.12490
25 18 0.132500 0.11380
26 18 0.133100 0.10370
27 18 0.133700 0.09449
28 18 0.134100 0.08609
29 18 0.134500 0.07844
30 18 0.134800 0.07148
31 19 0.135000 0.06513
32 18 0.135300 0.05934
33 24 0.135500 0.05407
34 18 0.135700 0.04927
35 18 0.135800 0.04489
36 22 0.136100 0.04090
37 23 0.136500 0.03727
38 21 0.136900 0.03396
39 24 0.137300 0.03094
40 27 0.137700 0.02819
41 27 0.138000 0.02569
42 28 0.138300 0.02341
43 28 0.138600 0.02133
44 28 0.138800 0.01943
45 28 0.139000 0.01771
46 27 0.139100 0.01613
47 27 0.139300 0.01470
48 27 0.139400 0.01339
49 27 0.139500 0.01220
50 27 0.139600 0.01112
51 27 0.139600 0.01013
52 27 0.139700 0.00923
53 28 0.139700 0.00841
54 27 0.139800 0.00766
55 28 0.139800 0.00698
56 31 0.139800 0.00636
57 30 0.139800 0.00580
58 29 0.139900 0.00528
59 29 0.139900 0.00481
60 30 0.139900 0.00439
61 30 0.139900 0.00400
62 30 0.139900 0.00364
63 30 0.139900 0.00332
64 31 0.139900 0.00302
65 31 0.139900 0.00275
66 32 0.140000 0.00251
67 32 0.140000 0.00229
68 34 0.140000 0.00208
69 40 0.140000 0.00190
70 44 0.140000 0.00173
71 47 0.140000 0.00158
72 44 0.140000 0.00144
73 44 0.140000 0.00131
74 44 0.140000 0.00119
75 44 0.140000 0.00109
76 44 0.140000 0.00099
