
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.0830
2    1 0.003700 7.3650
3    1 0.006773 6.7110
4    1 0.009326 6.1150
5    1 0.011450 5.5720
6    1 0.013210 5.0770
7    1 0.014670 4.6260
8    1 0.015880 4.2150
9    1 0.016890 3.8400
10   1 0.017730 3.4990
11   1 0.018420 3.1880
12   1 0.019000 2.9050
13   3 0.019750 2.6470
14   3 0.023120 2.4120
15   3 0.025980 2.1980
16   4 0.029380 2.0020
17   4 0.032430 1.8240
18   4 0.034950 1.6620
19   4 0.037050 1.5150
20   4 0.038790 1.3800
21   4 0.040240 1.2580
22   4 0.041450 1.1460
23   4 0.042450 1.0440
24   4 0.043280 0.9513
25   4 0.043970 0.8668
26   4 0.044540 0.7898
27   4 0.045020 0.7196
28   5 0.045500 0.6557
29   6 0.046090 0.5974
30   6 0.046750 0.5443
31   7 0.047300 0.4960
32   7 0.047810 0.4519
33   7 0.048220 0.4118
34   7 0.048560 0.3752
35   7 0.048850 0.3419
36   8 0.049520 0.3115
37   8 0.050110 0.2838
38   9 0.050730 0.2586
39   8 0.051320 0.2356
40   8 0.052320 0.2147
41   8 0.059250 0.1956
42  10 0.067740 0.1782
43  13 0.076370 0.1624
44  13 0.084240 0.1480
45  16 0.091950 0.1348
46  16 0.099180 0.1229
47  16 0.105300 0.1119
48  18 0.110400 0.1020
49  18 0.114900 0.0929
50  19 0.118600 0.0847
51  20 0.121900 0.0772
52  21 0.124700 0.0703
53  21 0.127100 0.0641
54  22 0.129000 0.0584
55  22 0.130800 0.0532
56  23 0.132200 0.0485
57  25 0.133400 0.0442
58  27 0.134400 0.0402
59  26 0.135300 0.0367
60  25 0.136000 0.0334
61  24 0.136700 0.0304
62  23 0.137200 0.0277
63  23 0.137600 0.0253
64  23 0.138000 0.0230
65  24 0.138300 0.0210
66  24 0.138600 0.0191
67  24 0.138800 0.0174
68  25 0.139000 0.0159
69  27 0.139100 0.0145
70  26 0.139200 0.0132
71  26 0.139300 0.0120
72  27 0.139400 0.0109
73  27 0.139500 0.0100
74  29 0.139600 0.0091
75  29 0.139600 0.0083
76  29 0.139700 0.0075
77  28 0.139700 0.0069
78  28 0.139700 0.0063
79  29 0.139800 0.0057
80  30 0.139800 0.0052
81  30 0.139800 0.0047
82  30 0.139900 0.0043
83  31 0.139900 0.0039
84  31 0.139900 0.0036
85  31 0.139900 0.0033
86  32 0.139900 0.0030
87  33 0.139900 0.0027
88  34 0.139900 0.0025
89  35 0.139900 0.0022
90  38 0.139900 0.0020
91  38 0.139900 0.0019
92  38 0.140000 0.0017
93  38 0.140000 0.0016
94  38 0.140000 0.0014
95  39 0.140000 0.0013
96  40 0.140000 0.0012
97  40 0.140000 0.0011
98  41 0.140000 0.0010
99  41 0.140000 0.0009
100 41 0.140000 0.0008
