
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 646.70
2    1 0.002315 589.20
3    1 0.004455 536.90
4    1 0.006423 489.20
5    1 0.008220 445.70
6    1 0.009854 406.10
7    1 0.011330 370.10
8    1 0.012660 337.20
9    1 0.013840 307.20
10   1 0.014900 279.90
11   2 0.015970 255.10
12   2 0.017490 232.40
13   3 0.019180 211.80
14   3 0.021100 192.90
15   4 0.023140 175.80
16   4 0.025410 160.20
17   4 0.027500 146.00
18   4 0.029430 133.00
19   5 0.031320 121.20
20   5 0.033110 110.40
21   5 0.034740 100.60
22   6 0.036270  91.66
23   6 0.037670  83.52
24   8 0.039000  76.10
25   9 0.040300  69.34
26  10 0.041480  63.18
27  10 0.042530  57.57
28  10 0.043470  52.45
29  10 0.044290  47.79
30  10 0.045010  43.55
31  10 0.045650  39.68
32  11 0.046220  36.15
33  11 0.046760  32.94
34  11 0.047240  30.02
35  11 0.047660  27.35
36  12 0.048130  24.92
37  14 0.048590  22.71
38  14 0.049020  20.69
39  14 0.049430  18.85
40  15 0.049820  17.18
41  15 0.050340  15.65
42  17 0.051000  14.26
43  17 0.051730  12.99
44  20 0.052720  11.84
45  23 0.054080  10.79
46  23 0.055520   9.83
47  23 0.056960   8.96
48  22 0.058390   8.16
49  22 0.059820   7.43
50  23 0.061280   6.78
51  24 0.062800   6.17
52  25 0.064360   5.62
53  27 0.065920   5.12
54  28 0.067610   4.67
55  30 0.069340   4.25
56  30 0.071090   3.88
57  30 0.072890   3.53
58  30 0.074700   3.22
59  30 0.076570   2.93
60  30 0.078470   2.67
61  30 0.080420   2.44
62  30 0.082410   2.22
63  30 0.084450   2.02
64  32 0.086530   1.84
65  32 0.088650   1.68
66  33 0.090820   1.53
67  34 0.093040   1.39
68  34 0.095260   1.27
69  34 0.097510   1.16
70  35 0.099790   1.05
71  35 0.102100   0.96
72  33 0.104300   0.88
73  33 0.106600   0.80
74  34 0.108800   0.73
75  34 0.111000   0.66
76  34 0.113100   0.60
77  35 0.115200   0.55
78  35 0.117200   0.50
79  35 0.119100   0.46
80  36 0.120900   0.42
81  37 0.122700   0.38
82  38 0.124300   0.35
83  38 0.125900   0.31
84  38 0.127300   0.29
85  38 0.128700   0.26
86  38 0.129900   0.24
87  38 0.131000   0.22
88  39 0.132100   0.20
89  40 0.133000   0.18
90  40 0.133900   0.16
91  40 0.134600   0.15
92  41 0.135300   0.14
93  42 0.135900   0.12
94  42 0.136500   0.11
95  42 0.137000   0.10
96  43 0.137400   0.09
97  43 0.137700   0.09
98  44 0.138100   0.08
99  44 0.138300   0.07
100 44 0.138600   0.06
