
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.44690
2   2 0.009909 0.40720
3   2 0.021780 0.37100
4   2 0.031660 0.33810
5   4 0.043420 0.30800
6   5 0.055970 0.28070
7   6 0.067600 0.25570
8   7 0.077910 0.23300
9   8 0.086750 0.21230
10  9 0.094230 0.19350
11  9 0.100800 0.17630
12  9 0.106200 0.16060
13  9 0.110700 0.14630
14 12 0.114500 0.13330
15 13 0.117900 0.12150
16 13 0.120700 0.11070
17 14 0.123100 0.10090
18 14 0.125200 0.09191
19 14 0.126900 0.08374
20 14 0.128400 0.07630
21 15 0.129700 0.06952
22 15 0.130800 0.06335
23 16 0.131700 0.05772
24 17 0.132400 0.05259
25 17 0.133000 0.04792
26 18 0.133600 0.04366
27 18 0.134000 0.03978
28 18 0.134400 0.03625
29 18 0.134800 0.03303
30 17 0.135000 0.03010
31 17 0.135300 0.02742
32 17 0.135500 0.02499
33 17 0.135600 0.02277
34 17 0.135700 0.02074
35 21 0.136000 0.01890
36 20 0.136400 0.01722
37 21 0.136700 0.01569
38 21 0.137100 0.01430
39 24 0.137500 0.01303
40 25 0.137800 0.01187
41 26 0.138200 0.01082
42 26 0.138500 0.00985
43 28 0.138700 0.00898
44 26 0.138900 0.00818
45 26 0.139100 0.00746
46 26 0.139200 0.00679
47 25 0.139400 0.00619
48 25 0.139500 0.00564
49 25 0.139500 0.00514
50 25 0.139600 0.00468
51 25 0.139700 0.00427
52 25 0.139700 0.00389
53 25 0.139800 0.00354
54 27 0.139800 0.00323
55 28 0.139800 0.00294
56 29 0.139800 0.00268
57 29 0.139900 0.00244
58 29 0.139900 0.00222
59 29 0.139900 0.00203
60 29 0.139900 0.00185
61 29 0.139900 0.00168
62 29 0.139900 0.00153
63 29 0.139900 0.00140
64 29 0.139900 0.00127
65 29 0.140000 0.00116
66 30 0.140000 0.00106
67 31 0.140000 0.00096
68 31 0.140000 0.00088
69 31 0.140000 0.00080
70 31 0.140000 0.00073
71 31 0.140000 0.00066
72 32 0.140000 0.00060
73 32 0.140000 0.00055
74 32 0.140000 0.00050
75 32 0.140000 0.00046
