
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.47170
2   2 0.009807 0.42980
3   2 0.021580 0.39160
4   2 0.031410 0.35680
5   4 0.043150 0.32510
6   5 0.055690 0.29630
7   6 0.067320 0.26990
8   7 0.077640 0.24600
9   8 0.086490 0.22410
10  9 0.093990 0.20420
11  9 0.100500 0.18610
12  9 0.106000 0.16950
13  9 0.110500 0.15450
14 12 0.114400 0.14070
15 13 0.117800 0.12820
16 13 0.120700 0.11690
17 14 0.123100 0.10650
18 14 0.125100 0.09701
19 14 0.126900 0.08839
20 15 0.128400 0.08054
21 15 0.129700 0.07339
22 15 0.130700 0.06687
23 16 0.131600 0.06093
24 17 0.132400 0.05551
25 17 0.133000 0.05058
26 18 0.133600 0.04609
27 18 0.134000 0.04199
28 18 0.134400 0.03826
29 18 0.134800 0.03486
30 18 0.135000 0.03177
31 17 0.135300 0.02895
32 17 0.135400 0.02637
33 17 0.135600 0.02403
34 17 0.135700 0.02190
35 21 0.136000 0.01995
36 20 0.136400 0.01818
37 21 0.136700 0.01656
38 21 0.137100 0.01509
39 24 0.137500 0.01375
40 25 0.137800 0.01253
41 26 0.138200 0.01142
42 26 0.138500 0.01040
43 28 0.138700 0.00948
44 26 0.138900 0.00864
45 26 0.139100 0.00787
46 26 0.139200 0.00717
47 26 0.139300 0.00653
48 25 0.139500 0.00595
49 25 0.139500 0.00542
50 25 0.139600 0.00494
51 25 0.139700 0.00450
52 25 0.139700 0.00410
53 25 0.139800 0.00374
54 26 0.139800 0.00341
55 28 0.139800 0.00310
56 29 0.139800 0.00283
57 29 0.139900 0.00258
58 29 0.139900 0.00235
59 29 0.139900 0.00214
60 29 0.139900 0.00195
61 29 0.139900 0.00178
62 29 0.139900 0.00162
63 29 0.139900 0.00148
64 29 0.139900 0.00134
65 29 0.140000 0.00122
66 30 0.140000 0.00112
67 31 0.140000 0.00102
68 31 0.140000 0.00093
69 31 0.140000 0.00084
70 31 0.140000 0.00077
71 31 0.140000 0.00070
72 32 0.140000 0.00064
73 32 0.140000 0.00058
74 32 0.140000 0.00053
75 32 0.140000 0.00048
