
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.69800
2   2 0.006482 1.54700
3   2 0.014900 1.41000
4   3 0.022680 1.28500
5   5 0.033450 1.17100
6   6 0.044660 1.06700
7   8 0.056180 0.97180
8   9 0.066560 0.88550
9  12 0.075840 0.80680
10 14 0.084080 0.73510
11 14 0.091460 0.66980
12 14 0.097810 0.61030
13 16 0.103400 0.55610
14 16 0.108300 0.50670
15 17 0.112500 0.46170
16 18 0.116100 0.42070
17 18 0.119100 0.38330
18 18 0.121700 0.34920
19 19 0.123900 0.31820
20 19 0.125800 0.28990
21 19 0.127400 0.26420
22 20 0.128800 0.24070
23 21 0.129900 0.21930
24 21 0.130900 0.19990
25 21 0.131800 0.18210
26 21 0.132500 0.16590
27 22 0.133100 0.15120
28 21 0.133700 0.13770
29 21 0.134100 0.12550
30 20 0.134500 0.11440
31 21 0.134800 0.10420
32 20 0.135100 0.09495
33 21 0.135300 0.08651
34 21 0.135500 0.07883
35 19 0.135700 0.07182
36 23 0.135900 0.06544
37 25 0.136300 0.05963
38 26 0.136700 0.05433
39 29 0.137100 0.04950
40 29 0.137600 0.04511
41 29 0.137900 0.04110
42 29 0.138200 0.03745
43 29 0.138500 0.03412
44 29 0.138700 0.03109
45 29 0.138900 0.02833
46 29 0.139100 0.02581
47 29 0.139200 0.02352
48 29 0.139300 0.02143
49 29 0.139400 0.01953
50 28 0.139500 0.01779
51 28 0.139600 0.01621
52 29 0.139600 0.01477
53 29 0.139700 0.01346
54 31 0.139700 0.01226
55 31 0.139800 0.01117
56 31 0.139800 0.01018
57 32 0.139800 0.00928
58 34 0.139800 0.00845
59 34 0.139900 0.00770
60 34 0.139900 0.00702
61 34 0.139900 0.00639
62 33 0.139900 0.00583
63 34 0.139900 0.00531
64 34 0.139900 0.00484
65 36 0.139900 0.00441
66 36 0.139900 0.00402
67 36 0.140000 0.00366
68 42 0.140000 0.00333
69 42 0.140000 0.00304
70 42 0.140000 0.00277
71 42 0.140000 0.00252
72 45 0.140000 0.00230
73 45 0.140000 0.00209
74 45 0.140000 0.00191
75 45 0.140000 0.00174
76 45 0.140000 0.00158
