
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.12300
2   2 0.005801 1.93400
3   2 0.013460 1.76200
4   3 0.020780 1.60600
5   5 0.031070 1.46300
6   7 0.041980 1.33300
7  10 0.053380 1.21500
8  14 0.063680 1.10700
9  15 0.072960 1.00900
10 17 0.081320 0.91890
11 17 0.088780 0.83730
12 19 0.095370 0.76290
13 21 0.101300 0.69510
14 21 0.106300 0.63340
15 20 0.110700 0.57710
16 19 0.114500 0.52580
17 19 0.117700 0.47910
18 20 0.120400 0.43660
19 20 0.122800 0.39780
20 20 0.124800 0.36240
21 20 0.126600 0.33020
22 20 0.128000 0.30090
23 22 0.129300 0.27420
24 22 0.130400 0.24980
25 22 0.131300 0.22760
26 22 0.132100 0.20740
27 22 0.132800 0.18900
28 22 0.133300 0.17220
29 24 0.133800 0.15690
30 24 0.134300 0.14300
31 24 0.134600 0.13030
32 23 0.134900 0.11870
33 22 0.135200 0.10810
34 22 0.135400 0.09853
35 22 0.135600 0.08978
36 24 0.135800 0.08180
37 25 0.136200 0.07454
38 27 0.136600 0.06791
39 29 0.137000 0.06188
40 30 0.137400 0.05638
41 29 0.137800 0.05137
42 29 0.138100 0.04681
43 29 0.138400 0.04265
44 30 0.138600 0.03886
45 30 0.138800 0.03541
46 29 0.139000 0.03226
47 29 0.139100 0.02940
48 29 0.139300 0.02679
49 29 0.139400 0.02441
50 29 0.139500 0.02224
51 30 0.139500 0.02026
52 32 0.139600 0.01846
53 31 0.139700 0.01682
54 31 0.139700 0.01533
55 31 0.139800 0.01397
56 32 0.139800 0.01273
57 33 0.139800 0.01160
58 32 0.139800 0.01057
59 33 0.139900 0.00963
60 34 0.139900 0.00877
61 34 0.139900 0.00799
62 34 0.139900 0.00728
63 34 0.139900 0.00664
64 35 0.139900 0.00605
65 35 0.139900 0.00551
66 35 0.139900 0.00502
67 36 0.140000 0.00457
68 38 0.140000 0.00417
69 42 0.140000 0.00380
70 42 0.140000 0.00346
71 42 0.140000 0.00315
72 42 0.140000 0.00287
73 43 0.140000 0.00262
74 43 0.140000 0.00238
75 43 0.140000 0.00217
76 43 0.140000 0.00198
77 43 0.140000 0.00180
