
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 323.30
2    1 0.002856 294.60
3    1 0.005390 268.40
4    1 0.007628 244.60
5    1 0.009596 222.90
6    1 0.011320 203.10
7    1 0.012820 185.00
8    1 0.014130 168.60
9    1 0.015260 153.60
10   1 0.016240 140.00
11   1 0.017080 127.50
12   2 0.018090 116.20
13   3 0.019880 105.90
14   3 0.022130  96.47
15   4 0.024360  87.90
16   4 0.027000  80.09
17   4 0.029370  72.98
18   4 0.031500  66.49
19   4 0.033400  60.59
20   4 0.035090  55.20
21   5 0.036720  50.30
22   5 0.038150  45.83
23   5 0.039400  41.76
24   6 0.040530  38.05
25   7 0.041580  34.67
26   7 0.042600  31.59
27   7 0.043500  28.78
28   8 0.044290  26.23
29   9 0.045040  23.90
30   9 0.045710  21.77
31  10 0.046310  19.84
32  10 0.046850  18.08
33  10 0.047320  16.47
34  10 0.047730  15.01
35  11 0.048120  13.67
36  12 0.048580  12.46
37  12 0.049060  11.35
38  12 0.049500  10.34
39  13 0.049970   9.43
40  14 0.050420   8.59
41  15 0.051160   7.83
42  16 0.052100   7.13
43  18 0.053240   6.50
44  22 0.054980   5.92
45  22 0.057060   5.39
46  22 0.059060   4.91
47  22 0.061100   4.48
48  21 0.063140   4.08
49  21 0.065160   3.72
50  21 0.067190   3.39
51  23 0.069260   3.09
52  24 0.071440   2.81
53  28 0.073710   2.56
54  29 0.076060   2.34
55  29 0.078460   2.13
56  29 0.080850   1.94
57  28 0.083270   1.77
58  28 0.085700   1.61
59  30 0.088170   1.47
60  30 0.090660   1.34
61  30 0.093140   1.22
62  30 0.095640   1.11
63  31 0.098120   1.01
64  31 0.100600   0.92
65  31 0.103100   0.84
66  30 0.105500   0.76
67  30 0.107900   0.70
68  31 0.110200   0.63
69  32 0.112500   0.58
70  32 0.114700   0.53
71  33 0.116800   0.48
72  33 0.118800   0.44
73  34 0.120700   0.40
74  34 0.122500   0.36
75  34 0.124200   0.33
76  35 0.125800   0.30
77  34 0.127300   0.27
78  34 0.128700   0.25
79  34 0.129900   0.23
80  34 0.131100   0.21
81  35 0.132100   0.19
82  35 0.133100   0.17
83  35 0.133900   0.16
84  35 0.134700   0.14
85  38 0.135400   0.13
86  39 0.136000   0.12
87  39 0.136500   0.11
88  40 0.137000   0.10
89  40 0.137400   0.09
90  40 0.137800   0.08
91  41 0.138100   0.07
92  41 0.138400   0.07
93  41 0.138600   0.06
94  41 0.138800   0.06
95  41 0.139000   0.05
96  41 0.139100   0.05
97  42 0.139300   0.04
98  42 0.139400   0.04
99  42 0.139500   0.04
100 42 0.139600   0.03
