
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65320
2   2 0.009115 0.59510
3   2 0.020240 0.54230
4   2 0.029700 0.49410
5   4 0.041240 0.45020
6   5 0.053710 0.41020
7   6 0.065370 0.37380
8   8 0.075700 0.34060
9   9 0.084620 0.31030
10  9 0.092250 0.28270
11 10 0.098960 0.25760
12 10 0.104600 0.23470
13 11 0.109400 0.21390
14 13 0.113500 0.19490
15 13 0.117000 0.17760
16 13 0.120000 0.16180
17 14 0.122500 0.14740
18 15 0.124700 0.13430
19 16 0.126500 0.12240
20 16 0.128100 0.11150
21 15 0.129400 0.10160
22 17 0.130500 0.09258
23 17 0.131400 0.08436
24 17 0.132200 0.07687
25 17 0.132900 0.07004
26 18 0.133400 0.06382
27 18 0.133900 0.05815
28 18 0.134300 0.05298
29 18 0.134700 0.04827
30 18 0.135000 0.04399
31 18 0.135200 0.04008
32 18 0.135400 0.03652
33 17 0.135600 0.03327
34 23 0.135700 0.03032
35 21 0.135900 0.02762
36 21 0.136300 0.02517
37 21 0.136700 0.02293
38 21 0.137000 0.02090
39 24 0.137400 0.01904
40 27 0.137800 0.01735
41 28 0.138100 0.01581
42 27 0.138400 0.01440
43 26 0.138700 0.01312
44 26 0.138900 0.01196
45 26 0.139100 0.01090
46 26 0.139200 0.00993
47 26 0.139300 0.00905
48 26 0.139400 0.00824
49 26 0.139500 0.00751
50 26 0.139600 0.00684
51 26 0.139700 0.00624
52 27 0.139700 0.00568
53 27 0.139700 0.00518
54 27 0.139800 0.00472
55 26 0.139800 0.00430
56 29 0.139800 0.00392
57 29 0.139900 0.00357
58 29 0.139900 0.00325
59 29 0.139900 0.00296
60 29 0.139900 0.00270
61 29 0.139900 0.00246
62 31 0.139900 0.00224
63 31 0.139900 0.00204
64 31 0.139900 0.00186
65 31 0.139900 0.00170
66 31 0.140000 0.00154
67 31 0.140000 0.00141
68 31 0.140000 0.00128
69 34 0.140000 0.00117
70 42 0.140000 0.00106
71 42 0.140000 0.00097
72 46 0.140000 0.00088
73 46 0.140000 0.00081
74 45 0.140000 0.00073
75 49 0.140000 0.00067
