
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.3700
2    1 0.003678 13.0900
3    1 0.006739 11.9300
4    1 0.009285 10.8700
5    1 0.011400  9.9050
6    1 0.013160  9.0250
7    1 0.014630  8.2230
8    1 0.015840  7.4930
9    1 0.016860  6.8270
10   1 0.017700  6.2210
11   1 0.018400  5.6680
12   1 0.018980  5.1640
13   3 0.019780  4.7060
14   3 0.023110  4.2880
15   3 0.025930  3.9070
16   4 0.029310  3.5600
17   4 0.032330  3.2430
18   4 0.034840  2.9550
19   4 0.036930  2.6930
20   4 0.038680  2.4540
21   4 0.040130  2.2360
22   4 0.041350  2.0370
23   4 0.042350  1.8560
24   4 0.043200  1.6910
25   4 0.043890  1.5410
26   4 0.044480  1.4040
27   4 0.044960  1.2790
28   5 0.045470  1.1660
29   6 0.046090  1.0620
30   6 0.046730  0.9677
31   7 0.047280  0.8818
32   7 0.047790  0.8034
33   7 0.048190  0.7321
34   7 0.048530  0.6670
35   7 0.048810  0.6078
36   8 0.049480  0.5538
37   8 0.050070  0.5046
38   9 0.050660  0.4598
39   9 0.051250  0.4189
40   8 0.052120  0.3817
41   9 0.057250  0.3478
42  10 0.063980  0.3169
43  13 0.071270  0.2887
44  13 0.078350  0.2631
45  16 0.086020  0.2397
46  17 0.093010  0.2184
47  18 0.099140  0.1990
48  18 0.104600  0.1813
49  18 0.109300  0.1652
50  19 0.113500  0.1505
51  19 0.117200  0.1372
52  20 0.120500  0.1250
53  21 0.123300  0.1139
54  22 0.125700  0.1038
55  23 0.127800  0.0946
56  24 0.129600  0.0862
57  25 0.131200  0.0785
58  25 0.132500  0.0715
59  26 0.133600  0.0652
60  26 0.134600  0.0594
61  26 0.135400  0.0541
62  26 0.136100  0.0493
63  25 0.136700  0.0449
64  26 0.137200  0.0409
65  26 0.137600  0.0373
66  25 0.138000  0.0340
67  27 0.138300  0.0310
68  27 0.138600  0.0282
69  27 0.138800  0.0257
70  27 0.139000  0.0234
71  28 0.139100  0.0213
72  28 0.139200  0.0194
73  28 0.139300  0.0177
74  30 0.139400  0.0161
75  30 0.139500  0.0147
76  30 0.139600  0.0134
77  30 0.139600  0.0122
78  30 0.139700  0.0111
79  30 0.139700  0.0101
80  31 0.139800  0.0092
81  31 0.139800  0.0084
82  31 0.139800  0.0077
83  31 0.139800  0.0070
84  32 0.139900  0.0064
85  32 0.139900  0.0058
86  32 0.139900  0.0053
87  33 0.139900  0.0048
88  35 0.139900  0.0044
89  37 0.139900  0.0040
90  38 0.139900  0.0036
91  37 0.139900  0.0033
92  38 0.139900  0.0030
93  38 0.140000  0.0028
94  38 0.140000  0.0025
95  38 0.140000  0.0023
96  39 0.140000  0.0021
97  39 0.140000  0.0019
98  39 0.140000  0.0017
99  41 0.140000  0.0016
100 42 0.140000  0.0014
