
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.77190
2   2 0.008713 0.70340
3   2 0.019450 0.64090
4   2 0.028680 0.58390
5   5 0.040170 0.53210
6   5 0.052490 0.48480
7   6 0.064140 0.44170
8   8 0.074480 0.40250
9   9 0.083430 0.36670
10 10 0.091180 0.33410
11 10 0.098000 0.30450
12 11 0.103800 0.27740
13 11 0.108700 0.25280
14 13 0.112900 0.23030
15 13 0.116500 0.20990
16 13 0.119500 0.19120
17 15 0.122100 0.17420
18 15 0.124400 0.15870
19 16 0.126300 0.14460
20 16 0.127900 0.13180
21 16 0.129200 0.12010
22 17 0.130400 0.10940
23 17 0.131300 0.09970
24 17 0.132100 0.09084
25 18 0.132800 0.08277
26 18 0.133400 0.07542
27 18 0.133800 0.06872
28 18 0.134300 0.06261
29 18 0.134600 0.05705
30 18 0.134900 0.05198
31 19 0.135100 0.04736
32 18 0.135400 0.04316
33 17 0.135600 0.03932
34 23 0.135700 0.03583
35 20 0.135900 0.03265
36 22 0.136200 0.02975
37 20 0.136600 0.02710
38 20 0.137000 0.02470
39 23 0.137400 0.02250
40 26 0.137800 0.02050
41 27 0.138100 0.01868
42 27 0.138400 0.01702
43 27 0.138700 0.01551
44 26 0.138900 0.01413
45 26 0.139000 0.01288
46 26 0.139200 0.01173
47 26 0.139300 0.01069
48 26 0.139400 0.00974
49 26 0.139500 0.00887
50 26 0.139600 0.00809
51 26 0.139600 0.00737
52 27 0.139700 0.00671
53 27 0.139700 0.00612
54 27 0.139800 0.00557
55 27 0.139800 0.00508
56 28 0.139800 0.00463
57 30 0.139900 0.00422
58 29 0.139900 0.00384
59 29 0.139900 0.00350
60 29 0.139900 0.00319
61 30 0.139900 0.00291
62 31 0.139900 0.00265
63 31 0.139900 0.00241
64 31 0.139900 0.00220
65 31 0.139900 0.00200
66 31 0.140000 0.00182
67 31 0.140000 0.00166
68 33 0.140000 0.00152
69 36 0.140000 0.00138
70 37 0.140000 0.00126
71 44 0.140000 0.00115
72 44 0.140000 0.00104
73 48 0.140000 0.00095
74 49 0.140000 0.00087
75 49 0.140000 0.00079
76 49 0.140000 0.00072
