
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.8070
2    1 0.003705 6.2020
3    1 0.006780 5.6510
4    1 0.009334 5.1490
5    1 0.011450 4.6920
6    1 0.013220 4.2750
7    1 0.014680 3.8950
8    1 0.015890 3.5490
9    1 0.016900 3.2340
10   1 0.017730 2.9470
11   1 0.018430 2.6850
12   1 0.019010 2.4460
13   3 0.019750 2.2290
14   3 0.023120 2.0310
15   3 0.025990 1.8510
16   4 0.029400 1.6860
17   4 0.032450 1.5360
18   4 0.034980 1.4000
19   4 0.037080 1.2760
20   4 0.038820 1.1620
21   4 0.040260 1.0590
22   4 0.041470 0.9649
23   4 0.042460 0.8792
24   4 0.043290 0.8011
25   4 0.043980 0.7299
26   4 0.044550 0.6651
27   4 0.045030 0.6060
28   5 0.045510 0.5521
29   6 0.046090 0.5031
30   6 0.046750 0.4584
31   7 0.047310 0.4177
32   7 0.047810 0.3806
33   7 0.048230 0.3468
34   7 0.048570 0.3160
35   7 0.048850 0.2879
36   8 0.049520 0.2623
37   8 0.050120 0.2390
38   9 0.050740 0.2178
39   8 0.051340 0.1984
40   8 0.052390 0.1808
41   8 0.059860 0.1647
42  10 0.068830 0.1501
43  13 0.077760 0.1368
44  13 0.085800 0.1246
45  15 0.093430 0.1135
46  16 0.100700 0.1035
47  16 0.106700 0.0943
48  18 0.111800 0.0859
49  18 0.116100 0.0783
50  19 0.119800 0.0713
51  20 0.123000 0.0650
52  21 0.125600 0.0592
53  21 0.127800 0.0539
54  22 0.129700 0.0492
55  22 0.131400 0.0448
56  23 0.132700 0.0408
57  24 0.133800 0.0372
58  26 0.134800 0.0339
59  24 0.135700 0.0309
60  24 0.136300 0.0281
61  23 0.136900 0.0256
62  22 0.137400 0.0234
63  23 0.137800 0.0213
64  23 0.138100 0.0194
65  24 0.138400 0.0177
66  24 0.138700 0.0161
67  24 0.138800 0.0147
68  25 0.139000 0.0134
69  26 0.139200 0.0122
70  24 0.139300 0.0111
71  24 0.139400 0.0101
72  26 0.139500 0.0092
73  27 0.139500 0.0084
74  28 0.139600 0.0076
75  28 0.139600 0.0070
76  28 0.139700 0.0063
77  28 0.139700 0.0058
78  28 0.139800 0.0053
79  29 0.139800 0.0048
80  30 0.139800 0.0044
81  30 0.139800 0.0040
82  30 0.139900 0.0036
83  31 0.139900 0.0033
84  31 0.139900 0.0030
85  31 0.139900 0.0027
86  32 0.139900 0.0025
87  33 0.139900 0.0023
88  34 0.139900 0.0021
89  35 0.139900 0.0019
90  37 0.139900 0.0017
91  37 0.139900 0.0016
92  38 0.140000 0.0014
93  38 0.140000 0.0013
94  38 0.140000 0.0012
95  39 0.140000 0.0011
96  40 0.140000 0.0010
97  41 0.140000 0.0009
98  41 0.140000 0.0008
99  41 0.140000 0.0007
100 42 0.140000 0.0007
