
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.6080
2    1 0.003702 6.9320
3    1 0.006776 6.3160
4    1 0.009329 5.7550
5    1 0.011450 5.2440
6    1 0.013210 4.7780
7    1 0.014670 4.3540
8    1 0.015890 3.9670
9    1 0.016890 3.6140
10   1 0.017730 3.2930
11   1 0.018430 3.0010
12   1 0.019000 2.7340
13   3 0.019750 2.4910
14   3 0.023120 2.2700
15   3 0.025990 2.0680
16   4 0.029390 1.8850
17   4 0.032440 1.7170
18   4 0.034960 1.5650
19   4 0.037060 1.4260
20   4 0.038800 1.2990
21   4 0.040250 1.1840
22   4 0.041460 1.0780
23   4 0.042450 0.9826
24   4 0.043280 0.8953
25   4 0.043970 0.8158
26   4 0.044540 0.7433
27   4 0.045020 0.6773
28   5 0.045510 0.6171
29   6 0.046100 0.5623
30   6 0.046750 0.5123
31   7 0.047300 0.4668
32   7 0.047810 0.4253
33   7 0.048220 0.3876
34   7 0.048560 0.3531
35   7 0.048850 0.3218
36   8 0.049520 0.2932
37   8 0.050120 0.2671
38   9 0.050730 0.2434
39   8 0.051330 0.2218
40   8 0.052350 0.2021
41   8 0.059470 0.1841
42  10 0.068130 0.1678
43  13 0.076870 0.1529
44  13 0.084800 0.1393
45  16 0.092490 0.1269
46  16 0.099730 0.1156
47  16 0.105800 0.1054
48  18 0.110900 0.0960
49  18 0.115300 0.0875
50  19 0.119100 0.0797
51  20 0.122300 0.0726
52  21 0.125000 0.0662
53  21 0.127400 0.0603
54  22 0.129300 0.0549
55  22 0.131000 0.0501
56  23 0.132400 0.0456
57  25 0.133500 0.0416
58  27 0.134600 0.0379
59  26 0.135400 0.0345
60  25 0.136100 0.0314
61  24 0.136800 0.0286
62  23 0.137300 0.0261
63  23 0.137700 0.0238
64  23 0.138000 0.0217
65  24 0.138300 0.0197
66  24 0.138600 0.0180
67  24 0.138800 0.0164
68  25 0.139000 0.0149
69  27 0.139100 0.0136
70  26 0.139300 0.0124
71  26 0.139300 0.0113
72  27 0.139400 0.0103
73  27 0.139500 0.0094
74  29 0.139600 0.0085
75  29 0.139600 0.0078
76  29 0.139700 0.0071
77  28 0.139700 0.0065
78  28 0.139800 0.0059
79  29 0.139800 0.0054
80  30 0.139800 0.0049
81  30 0.139800 0.0045
82  30 0.139900 0.0041
83  31 0.139900 0.0037
84  31 0.139900 0.0034
85  31 0.139900 0.0031
86  32 0.139900 0.0028
87  33 0.139900 0.0026
88  34 0.139900 0.0023
89  35 0.139900 0.0021
90  38 0.139900 0.0019
91  38 0.139900 0.0018
92  38 0.140000 0.0016
93  38 0.140000 0.0015
94  39 0.140000 0.0013
95  39 0.140000 0.0012
96  40 0.140000 0.0011
97  40 0.140000 0.0010
98  41 0.140000 0.0009
99  41 0.140000 0.0008
100 41 0.140000 0.0008
