
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.56610
2   2 0.009434 0.51580
3   2 0.020860 0.47000
4   2 0.030500 0.42820
5   4 0.042140 0.39020
6   5 0.054640 0.35550
7   6 0.066290 0.32390
8   8 0.076620 0.29520
9   8 0.085500 0.26890
10  9 0.093080 0.24500
11  9 0.099700 0.22330
12 10 0.105200 0.20340
13 11 0.109900 0.18540
14 12 0.113900 0.16890
15 13 0.117400 0.15390
16 13 0.120300 0.14020
17 14 0.122800 0.12780
18 15 0.124900 0.11640
19 15 0.126700 0.10610
20 15 0.128200 0.09665
21 15 0.129500 0.08806
22 16 0.130600 0.08024
23 17 0.131500 0.07311
24 17 0.132300 0.06662
25 17 0.133000 0.06070
26 18 0.133500 0.05531
27 18 0.134000 0.05039
28 18 0.134400 0.04592
29 18 0.134700 0.04184
30 18 0.135000 0.03812
31 17 0.135200 0.03473
32 17 0.135400 0.03165
33 17 0.135600 0.02884
34 17 0.135700 0.02628
35 21 0.136000 0.02394
36 21 0.136300 0.02181
37 21 0.136700 0.01988
38 20 0.137100 0.01811
39 23 0.137400 0.01650
40 26 0.137800 0.01504
41 27 0.138100 0.01370
42 25 0.138500 0.01248
43 26 0.138700 0.01137
44 26 0.138900 0.01036
45 26 0.139100 0.00944
46 26 0.139200 0.00860
47 26 0.139300 0.00784
48 26 0.139400 0.00714
49 26 0.139500 0.00651
50 26 0.139600 0.00593
51 26 0.139700 0.00540
52 26 0.139700 0.00492
53 25 0.139800 0.00449
54 26 0.139800 0.00409
55 28 0.139800 0.00372
56 29 0.139800 0.00339
57 29 0.139900 0.00309
58 29 0.139900 0.00282
59 29 0.139900 0.00257
60 29 0.139900 0.00234
61 30 0.139900 0.00213
62 30 0.139900 0.00194
63 30 0.139900 0.00177
64 30 0.139900 0.00161
65 30 0.140000 0.00147
66 31 0.140000 0.00134
67 31 0.140000 0.00122
68 31 0.140000 0.00111
69 31 0.140000 0.00101
70 32 0.140000 0.00092
71 32 0.140000 0.00084
72 32 0.140000 0.00077
73 32 0.140000 0.00070
74 33 0.140000 0.00064
75 33 0.140000 0.00058
