
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.60650
2   2 0.009284 0.55260
3   2 0.020570 0.50350
4   2 0.030120 0.45880
5   4 0.041720 0.41800
6   5 0.054210 0.38090
7   6 0.065860 0.34710
8   8 0.076190 0.31620
9   8 0.085090 0.28810
10  9 0.092690 0.26250
11  9 0.099340 0.23920
12 10 0.104900 0.21800
13 11 0.109700 0.19860
14 12 0.113700 0.18100
15 13 0.117200 0.16490
16 13 0.120200 0.15020
17 14 0.122600 0.13690
18 15 0.124800 0.12470
19 15 0.126600 0.11360
20 15 0.128200 0.10360
21 15 0.129500 0.09435
22 16 0.130600 0.08597
23 17 0.131500 0.07833
24 17 0.132300 0.07138
25 17 0.132900 0.06503
26 18 0.133500 0.05926
27 18 0.133900 0.05399
28 18 0.134400 0.04920
29 18 0.134700 0.04483
30 18 0.135000 0.04084
31 18 0.135200 0.03722
32 17 0.135400 0.03391
33 17 0.135600 0.03090
34 23 0.135700 0.02815
35 21 0.135900 0.02565
36 21 0.136300 0.02337
37 21 0.136700 0.02130
38 21 0.137100 0.01940
39 24 0.137400 0.01768
40 27 0.137800 0.01611
41 28 0.138100 0.01468
42 25 0.138400 0.01337
43 26 0.138700 0.01219
44 26 0.138900 0.01110
45 26 0.139100 0.01012
46 26 0.139200 0.00922
47 26 0.139300 0.00840
48 26 0.139400 0.00765
49 26 0.139500 0.00697
50 26 0.139600 0.00635
51 26 0.139700 0.00579
52 27 0.139700 0.00528
53 27 0.139700 0.00481
54 26 0.139800 0.00438
55 28 0.139800 0.00399
56 29 0.139800 0.00364
57 29 0.139900 0.00331
58 29 0.139900 0.00302
59 29 0.139900 0.00275
60 30 0.139900 0.00251
61 30 0.139900 0.00228
62 30 0.139900 0.00208
63 30 0.139900 0.00190
64 30 0.139900 0.00173
65 31 0.140000 0.00157
66 31 0.140000 0.00143
67 31 0.140000 0.00131
68 31 0.140000 0.00119
69 31 0.140000 0.00108
70 32 0.140000 0.00099
71 32 0.140000 0.00090
72 32 0.140000 0.00082
73 33 0.140000 0.00075
74 33 0.140000 0.00068
75 33 0.140000 0.00062
