
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 64.670
2    1 0.003514 58.920
3    1 0.006476 53.690
4    1 0.008969 48.920
5    1 0.011070 44.570
6    1 0.012830 40.610
7    1 0.014300 37.010
8    1 0.015540 33.720
9    1 0.016580 30.720
10   1 0.017450 27.990
11   1 0.018170 25.510
12   1 0.018780 23.240
13   3 0.019940 21.180
14   3 0.022970 19.290
15   3 0.025560 17.580
16   4 0.028790 16.020
17   4 0.031640 14.600
18   4 0.034060 13.300
19   4 0.036120 12.120
20   4 0.037870 11.040
21   4 0.039350 10.060
22   4 0.040600  9.166
23   4 0.041670  8.352
24   4 0.042570  7.610
25   4 0.043330  6.934
26   4 0.043980  6.318
27   5 0.044600  5.757
28   7 0.045290  5.245
29   7 0.045990  4.779
30   7 0.046600  4.355
31   7 0.047130  3.968
32   7 0.047580  3.615
33   7 0.047970  3.294
34   8 0.048300  3.002
35   9 0.048610  2.735
36  10 0.049220  2.492
37   9 0.049750  2.271
38  10 0.050280  2.069
39  10 0.050810  1.885
40  12 0.051470  1.718
41  11 0.053450  1.565
42  13 0.056170  1.426
43  15 0.059430  1.299
44  17 0.063750  1.184
45  17 0.068430  1.079
46  18 0.072980  0.983
47  19 0.077490  0.896
48  19 0.081890  0.816
49  19 0.086120  0.744
50  19 0.090180  0.678
51  20 0.094080  0.617
52  21 0.097940  0.562
53  24 0.101600  0.512
54  26 0.105100  0.467
55  26 0.108500  0.426
56  26 0.111600  0.388
57  26 0.114500  0.353
58  26 0.117200  0.322
59  27 0.119700  0.293
60  27 0.121900  0.267
61  28 0.124000  0.244
62  30 0.125900  0.222
63  30 0.127600  0.202
64  30 0.129100  0.184
65  29 0.130500  0.168
66  30 0.131700  0.153
67  30 0.132800  0.139
68  30 0.133700  0.127
69  31 0.134600  0.116
70  30 0.135300  0.105
71  29 0.136000  0.096
72  30 0.136600  0.088
73  31 0.137000  0.080
74  31 0.137500  0.073
75  31 0.137800  0.066
76  30 0.138200  0.060
77  30 0.138400  0.055
78  30 0.138700  0.050
79  29 0.138900  0.046
80  31 0.139000  0.042
81  31 0.139200  0.038
82  31 0.139300  0.035
83  33 0.139400  0.031
84  33 0.139500  0.029
85  33 0.139600  0.026
86  35 0.139600  0.024
87  35 0.139700  0.022
88  36 0.139700  0.020
89  36 0.139800  0.018
90  36 0.139800  0.016
91  36 0.139800  0.015
92  36 0.139900  0.014
93  36 0.139900  0.012
94  36 0.139900  0.011
95  36 0.139900  0.010
96  36 0.139900  0.009
97  36 0.139900  0.009
98  36 0.139900  0.008
99  36 0.139900  0.007
100 36 0.140000  0.006
