
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.9300
2    1 0.003683 11.7800
3    1 0.006747 10.7400
4    1 0.009294  9.7840
5    1 0.011410  8.9150
6    1 0.013170  8.1230
7    1 0.014640  7.4010
8    1 0.015850  6.7440
9    1 0.016860  6.1440
10   1 0.017700  5.5990
11   1 0.018400  5.1010
12   1 0.018980  4.6480
13   3 0.019770  4.2350
14   3 0.023110  3.8590
15   3 0.025940  3.5160
16   4 0.029320  3.2040
17   4 0.032350  2.9190
18   4 0.034860  2.6600
19   4 0.036960  2.4230
20   4 0.038700  2.2080
21   4 0.040160  2.0120
22   4 0.041370  1.8330
23   4 0.042370  1.6700
24   4 0.043210  1.5220
25   4 0.043910  1.3870
26   4 0.044490  1.2640
27   4 0.044970  1.1510
28   5 0.045480  1.0490
29   6 0.046090  0.9559
30   6 0.046740  0.8710
31   7 0.047290  0.7936
32   7 0.047790  0.7231
33   7 0.048200  0.6588
34   7 0.048540  0.6003
35   7 0.048820  0.5470
36   8 0.049490  0.4984
37   8 0.050080  0.4541
38   9 0.050690  0.4138
39   8 0.051270  0.3770
40   8 0.052150  0.3435
41   9 0.057610  0.3130
42  10 0.064670  0.2852
43  13 0.072230  0.2599
44  13 0.079490  0.2368
45  16 0.087210  0.2157
46  17 0.094270  0.1966
47  18 0.100400  0.1791
48  18 0.105800  0.1632
49  18 0.110500  0.1487
50  19 0.114600  0.1355
51  19 0.118300  0.1235
52  21 0.121400  0.1125
53  21 0.124100  0.1025
54  22 0.126400  0.0934
55  23 0.128500  0.0851
56  24 0.130200  0.0775
57  26 0.131700  0.0706
58  25 0.132900  0.0644
59  26 0.134000  0.0586
60  26 0.134900  0.0534
61  26 0.135700  0.0487
62  25 0.136400  0.0444
63  25 0.136900  0.0404
64  23 0.137400  0.0368
65  24 0.137800  0.0336
66  25 0.138100  0.0306
67  26 0.138400  0.0279
68  27 0.138600  0.0254
69  26 0.138900  0.0231
70  29 0.139000  0.0211
71  28 0.139200  0.0192
72  28 0.139300  0.0175
73  29 0.139400  0.0159
74  30 0.139500  0.0145
75  29 0.139500  0.0132
76  29 0.139600  0.0121
77  30 0.139700  0.0110
78  30 0.139700  0.0100
79  30 0.139700  0.0091
80  31 0.139800  0.0083
81  31 0.139800  0.0076
82  31 0.139800  0.0069
83  31 0.139900  0.0063
84  32 0.139900  0.0057
85  32 0.139900  0.0052
86  32 0.139900  0.0048
87  33 0.139900  0.0043
88  35 0.139900  0.0040
89  36 0.139900  0.0036
90  37 0.139900  0.0033
91  38 0.139900  0.0030
92  38 0.139900  0.0027
93  38 0.140000  0.0025
94  38 0.140000  0.0023
95  39 0.140000  0.0021
96  39 0.140000  0.0019
97  39 0.140000  0.0017
98  40 0.140000  0.0016
99  41 0.140000  0.0014
100 42 0.140000  0.0013
