
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.7600
2    1 0.003687 10.7100
3    1 0.006753  9.7610
4    1 0.009302  8.8940
5    1 0.011420  8.1040
6    1 0.013180  7.3840
7    1 0.014640  6.7280
8    1 0.015860  6.1300
9    1 0.016870  5.5860
10   1 0.017710  5.0900
11   1 0.018410  4.6370
12   1 0.018990  4.2250
13   3 0.019770  3.8500
14   3 0.023110  3.5080
15   3 0.025950  3.1960
16   4 0.029340  2.9120
17   4 0.032370  2.6540
18   4 0.034890  2.4180
19   4 0.036980  2.2030
20   4 0.038730  2.0070
21   4 0.040180  1.8290
22   4 0.041390  1.6670
23   4 0.042390  1.5190
24   4 0.043230  1.3840
25   4 0.043920  1.2610
26   4 0.044500  1.1490
27   4 0.044980  1.0470
28   5 0.045480  0.9537
29   6 0.046090  0.8690
30   6 0.046740  0.7918
31   7 0.047290  0.7214
32   7 0.047800  0.6574
33   7 0.048200  0.5990
34   7 0.048540  0.5457
35   7 0.048830  0.4973
36   8 0.049500  0.4531
37   8 0.050090  0.4128
38   9 0.050700  0.3762
39   8 0.051290  0.3427
40   8 0.052190  0.3123
41   9 0.057930  0.2846
42  10 0.065300  0.2593
43  13 0.073090  0.2362
44  13 0.080500  0.2153
45  16 0.088250  0.1961
46  16 0.095360  0.1787
47  18 0.101500  0.1628
48  18 0.106900  0.1484
49  18 0.111500  0.1352
50  19 0.115600  0.1232
51  19 0.119100  0.1122
52  21 0.122200  0.1023
53  21 0.124800  0.0932
54  22 0.127100  0.0849
55  23 0.129000  0.0774
56  23 0.130700  0.0705
57  26 0.132100  0.0642
58  25 0.133300  0.0585
59  26 0.134300  0.0533
60  26 0.135200  0.0486
61  26 0.136000  0.0443
62  25 0.136600  0.0403
63  24 0.137100  0.0368
64  23 0.137500  0.0335
65  24 0.137900  0.0305
66  25 0.138300  0.0278
67  26 0.138500  0.0253
68  27 0.138700  0.0231
69  26 0.138900  0.0210
70  27 0.139100  0.0192
71  27 0.139200  0.0175
72  28 0.139300  0.0159
73  29 0.139400  0.0145
74  30 0.139500  0.0132
75  29 0.139600  0.0120
76  29 0.139600  0.0110
77  29 0.139700  0.0100
78  30 0.139700  0.0091
79  30 0.139700  0.0083
80  31 0.139800  0.0076
81  31 0.139800  0.0069
82  31 0.139800  0.0063
83  31 0.139900  0.0057
84  32 0.139900  0.0052
85  32 0.139900  0.0047
86  33 0.139900  0.0043
87  34 0.139900  0.0039
88  35 0.139900  0.0036
89  36 0.139900  0.0033
90  37 0.139900  0.0030
91  38 0.139900  0.0027
92  38 0.140000  0.0025
93  38 0.140000  0.0023
94  39 0.140000  0.0021
95  39 0.140000  0.0019
96  41 0.140000  0.0017
97  41 0.140000  0.0016
98  41 0.140000  0.0014
99  41 0.140000  0.0013
100 42 0.140000  0.0012
