
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.2380
2    1 0.003696 8.4170
3    1 0.006767 7.6700
4    1 0.009318 6.9880
5    1 0.011440 6.3680
6    1 0.013200 5.8020
7    1 0.014660 5.2860
8    1 0.015880 4.8170
9    1 0.016880 4.3890
10   1 0.017720 3.9990
11   1 0.018420 3.6440
12   1 0.019000 3.3200
13   3 0.019760 3.0250
14   3 0.023120 2.7560
15   3 0.025970 2.5110
16   4 0.029370 2.2880
17   4 0.032410 2.0850
18   4 0.034930 1.9000
19   4 0.037030 1.7310
20   4 0.038770 1.5770
21   4 0.040220 1.4370
22   4 0.041430 1.3090
23   4 0.042430 1.1930
24   4 0.043260 1.0870
25   4 0.043950 0.9906
26   4 0.044530 0.9026
27   4 0.045010 0.8224
28   5 0.045500 0.7493
29   6 0.046090 0.6828
30   6 0.046740 0.6221
31   7 0.047300 0.5668
32   7 0.047800 0.5165
33   7 0.048220 0.4706
34   7 0.048560 0.4288
35   7 0.048840 0.3907
36   8 0.049510 0.3560
37   8 0.050100 0.3244
38   9 0.050720 0.2956
39   8 0.051310 0.2693
40   8 0.052280 0.2454
41   8 0.058780 0.2236
42  10 0.066880 0.2037
43  13 0.075230 0.1856
44  13 0.082960 0.1691
45  16 0.090710 0.1541
46  16 0.097920 0.1404
47  16 0.104000 0.1279
48  18 0.109300 0.1166
49  18 0.113800 0.1062
50  19 0.117600 0.0968
51  20 0.121000 0.0882
52  21 0.123900 0.0804
53  21 0.126400 0.0732
54  22 0.128400 0.0667
55  22 0.130200 0.0608
56  23 0.131700 0.0554
57  25 0.133000 0.0505
58  27 0.134100 0.0460
59  26 0.135000 0.0419
60  26 0.135800 0.0382
61  25 0.136500 0.0348
62  24 0.137000 0.0317
63  23 0.137500 0.0289
64  23 0.137800 0.0263
65  24 0.138200 0.0240
66  24 0.138500 0.0218
67  24 0.138700 0.0199
68  25 0.138900 0.0181
69  26 0.139100 0.0165
70  25 0.139200 0.0151
71  25 0.139300 0.0137
72  26 0.139400 0.0125
73  27 0.139500 0.0114
74  28 0.139500 0.0104
75  28 0.139600 0.0095
76  28 0.139700 0.0086
77  28 0.139700 0.0078
78  29 0.139700 0.0072
79  29 0.139800 0.0065
80  30 0.139800 0.0059
81  30 0.139800 0.0054
82  30 0.139800 0.0049
83  31 0.139900 0.0045
84  31 0.139900 0.0041
85  31 0.139900 0.0037
86  31 0.139900 0.0034
87  32 0.139900 0.0031
88  34 0.139900 0.0028
89  35 0.139900 0.0026
90  36 0.139900 0.0023
91  37 0.139900 0.0021
92  37 0.140000 0.0019
93  37 0.140000 0.0018
94  39 0.140000 0.0016
95  39 0.140000 0.0015
96  41 0.140000 0.0013
97  41 0.140000 0.0012
98  41 0.140000 0.0011
99  41 0.140000 0.0010
100 41 0.140000 0.0009
