
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 129.300
2    1 0.003323 117.800
3    1 0.006166 107.400
4    1 0.008592  97.840
5    1 0.010660  89.150
6    1 0.012420  81.230
7    1 0.013910  74.010
8    1 0.015170  67.440
9    1 0.016230  61.440
10   1 0.017130  55.990
11   1 0.017890  51.010
12   1 0.018530  46.480
13   3 0.020030  42.350
14   3 0.022770  38.590
15   4 0.025180  35.160
16   4 0.028260  32.040
17   4 0.030940  29.190
18   4 0.033260  26.600
19   4 0.035270  24.230
20   4 0.037010  22.080
21   4 0.038510  20.120
22   4 0.039800  18.330
23   4 0.040920  16.700
24   5 0.041880  15.220
25   5 0.042750  13.870
26   6 0.043520  12.640
27   7 0.044300  11.510
28   7 0.045080  10.490
29   7 0.045760   9.559
30   7 0.046350   8.710
31   7 0.046860   7.936
32   8 0.047300   7.231
33   9 0.047720   6.588
34   9 0.048120   6.003
35   9 0.048470   5.470
36  10 0.048950   4.984
37  11 0.049450   4.541
38  11 0.049970   4.138
39  13 0.050460   3.770
40  14 0.051070   3.435
41  15 0.052330   3.130
42  15 0.054060   2.852
43  17 0.055940   2.599
44  20 0.059230   2.368
45  20 0.062470   2.157
46  21 0.065700   1.966
47  20 0.068960   1.791
48  20 0.072210   1.632
49  20 0.075430   1.487
50  20 0.078620   1.355
51  21 0.081800   1.235
52  24 0.085070   1.125
53  26 0.088370   1.025
54  26 0.091650   0.934
55  27 0.094880   0.851
56  27 0.098030   0.775
57  28 0.101100   0.706
58  28 0.104000   0.644
59  28 0.106900   0.586
60  28 0.109600   0.534
61  28 0.112200   0.487
62  28 0.114700   0.444
63  31 0.117000   0.404
64  30 0.119200   0.368
65  30 0.121300   0.336
66  30 0.123200   0.306
67  31 0.125000   0.279
68  32 0.126600   0.254
69  33 0.128100   0.231
70  33 0.129500   0.211
71  33 0.130800   0.192
72  33 0.131900   0.175
73  33 0.132900   0.159
74  31 0.133800   0.145
75  31 0.134600   0.132
76  31 0.135300   0.121
77  31 0.136000   0.110
78  31 0.136500   0.100
79  31 0.137000   0.091
80  32 0.137400   0.083
81  34 0.137800   0.076
82  34 0.138100   0.069
83  34 0.138400   0.063
84  34 0.138600   0.057
85  36 0.138800   0.052
86  36 0.139000   0.048
87  36 0.139200   0.043
88  36 0.139300   0.040
89  37 0.139400   0.036
90  37 0.139500   0.033
91  37 0.139600   0.030
92  36 0.139600   0.027
93  36 0.139700   0.025
94  37 0.139700   0.023
95  37 0.139800   0.021
96  37 0.139800   0.019
97  37 0.139800   0.017
98  38 0.139900   0.016
99  38 0.139900   0.014
100 39 0.139900   0.013
