
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.1700
2    1 0.003672 14.7300
3    1 0.006729 13.4200
4    1 0.009273 12.2300
5    1 0.011390 11.1400
6    1 0.013150 10.1500
7    1 0.014620  9.2510
8    1 0.015830  8.4290
9    1 0.016850  7.6810
10   1 0.017690  6.9980
11   1 0.018390  6.3770
12   1 0.018970  5.8100
13   3 0.019780  5.2940
14   3 0.023100  4.8240
15   3 0.025910  4.3950
16   4 0.029290  4.0050
17   4 0.032300  3.6490
18   4 0.034810  3.3250
19   4 0.036900  3.0290
20   4 0.038650  2.7600
21   4 0.040100  2.5150
22   4 0.041310  2.2920
23   4 0.042330  2.0880
24   4 0.043170  1.9030
25   4 0.043870  1.7340
26   4 0.044460  1.5800
27   4 0.044940  1.4390
28   5 0.045460  1.3110
29   6 0.046090  1.1950
30   6 0.046730  1.0890
31   7 0.047300  0.9920
32   7 0.047780  0.9039
33   7 0.048180  0.8236
34   7 0.048520  0.7504
35   7 0.048810  0.6837
36   8 0.049470  0.6230
37   8 0.050060  0.5676
38   9 0.050650  0.5172
39   9 0.051240  0.4713
40   8 0.052080  0.4294
41   9 0.056870  0.3913
42  10 0.063220  0.3565
43  13 0.070200  0.3248
44  13 0.077060  0.2960
45  16 0.084650  0.2697
46  17 0.091550  0.2457
47  18 0.097650  0.2239
48  18 0.103100  0.2040
49  18 0.107900  0.1859
50  19 0.112100  0.1694
51  19 0.116000  0.1543
52  20 0.119300  0.1406
53  21 0.122200  0.1281
54  22 0.124700  0.1167
55  23 0.126900  0.1064
56  25 0.128800  0.0969
57  25 0.130500  0.0883
58  25 0.131900  0.0805
59  26 0.133100  0.0733
60  26 0.134100  0.0668
61  26 0.135000  0.0609
62  26 0.135800  0.0555
63  25 0.136400  0.0505
64  26 0.137000  0.0460
65  28 0.137400  0.0420
66  27 0.137800  0.0382
67  26 0.138200  0.0348
68  26 0.138400  0.0317
69  28 0.138700  0.0289
70  28 0.138900  0.0264
71  28 0.139000  0.0240
72  28 0.139200  0.0219
73  28 0.139300  0.0199
74  29 0.139400  0.0182
75  30 0.139500  0.0166
76  31 0.139500  0.0151
77  31 0.139600  0.0137
78  31 0.139700  0.0125
79  31 0.139700  0.0114
80  31 0.139700  0.0104
81  31 0.139800  0.0095
82  31 0.139800  0.0086
83  31 0.139800  0.0079
84  32 0.139900  0.0072
85  33 0.139900  0.0065
86  33 0.139900  0.0059
87  33 0.139900  0.0054
88  35 0.139900  0.0049
89  36 0.139900  0.0045
90  36 0.139900  0.0041
91  38 0.139900  0.0037
92  38 0.139900  0.0034
93  38 0.140000  0.0031
94  38 0.140000  0.0028
95  38 0.140000  0.0026
96  38 0.140000  0.0023
97  40 0.140000  0.0021
98  40 0.140000  0.0019
99  40 0.140000  0.0018
100 42 0.140000  0.0016
