
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.9490
2    1 0.003694 9.0650
3    1 0.006763 8.2600
4    1 0.009314 7.5260
5    1 0.011430 6.8570
6    1 0.013190 6.2480
7    1 0.014660 5.6930
8    1 0.015870 5.1870
9    1 0.016880 4.7260
10   1 0.017720 4.3070
11   1 0.018420 3.9240
12   1 0.018990 3.5750
13   3 0.019760 3.2580
14   3 0.023110 2.9680
15   3 0.025970 2.7050
16   4 0.029360 2.4640
17   4 0.032400 2.2450
18   4 0.034920 2.0460
19   4 0.037020 1.8640
20   4 0.038760 1.6990
21   4 0.040210 1.5480
22   4 0.041420 1.4100
23   4 0.042420 1.2850
24   4 0.043250 1.1710
25   4 0.043940 1.0670
26   4 0.044520 0.9720
27   4 0.045000 0.8857
28   5 0.045490 0.8070
29   6 0.046090 0.7353
30   6 0.046740 0.6700
31   7 0.047300 0.6105
32   7 0.047800 0.5562
33   7 0.048210 0.5068
34   7 0.048550 0.4618
35   7 0.048840 0.4208
36   8 0.049510 0.3834
37   8 0.050100 0.3493
38   9 0.050710 0.3183
39   8 0.051310 0.2900
40   8 0.052250 0.2642
41   8 0.058520 0.2408
42  10 0.066390 0.2194
43  13 0.074580 0.1999
44  13 0.082220 0.1821
45  16 0.089980 0.1660
46  16 0.097170 0.1512
47  17 0.103300 0.1378
48  18 0.108600 0.1255
49  18 0.113100 0.1144
50  19 0.117000 0.1042
51  19 0.120500 0.0950
52  21 0.123400 0.0865
53  21 0.125900 0.0788
54  22 0.128000 0.0718
55  22 0.129900 0.0655
56  23 0.131400 0.0596
57  26 0.132700 0.0543
58  27 0.133900 0.0495
59  26 0.134800 0.0451
60  26 0.135600 0.0411
61  25 0.136300 0.0375
62  24 0.136900 0.0341
63  23 0.137400 0.0311
64  23 0.137800 0.0283
65  24 0.138100 0.0258
66  25 0.138400 0.0235
67  26 0.138600 0.0214
68  27 0.138800 0.0195
69  26 0.139000 0.0178
70  27 0.139100 0.0162
71  27 0.139300 0.0148
72  27 0.139400 0.0135
73  28 0.139500 0.0123
74  29 0.139500 0.0112
75  29 0.139600 0.0102
76  29 0.139600 0.0093
77  29 0.139700 0.0085
78  30 0.139700 0.0077
79  30 0.139800 0.0070
80  31 0.139800 0.0064
81  31 0.139800 0.0058
82  31 0.139800 0.0053
83  31 0.139900 0.0048
84  32 0.139900 0.0044
85  33 0.139900 0.0040
86  33 0.139900 0.0037
87  33 0.139900 0.0033
88  34 0.139900 0.0030
89  37 0.139900 0.0028
90  37 0.139900 0.0025
91  38 0.139900 0.0023
92  38 0.140000 0.0021
93  38 0.140000 0.0019
94  39 0.140000 0.0017
95  39 0.140000 0.0016
96  41 0.140000 0.0014
97  41 0.140000 0.0013
98  41 0.140000 0.0012
99  42 0.140000 0.0011
100 43 0.140000 0.0010
