
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.77200
2   1 0.001839 2.52500
3   1 0.003366 2.30100
4   1 0.004634 2.09700
5   2 0.006005 1.91000
6   2 0.007252 1.74100
7   2 0.008287 1.58600
8   3 0.009444 1.44500
9   4 0.010520 1.31700
10  5 0.013060 1.20000
11  5 0.015220 1.09300
12  6 0.017020 0.99610
13  6 0.018810 0.90760
14  7 0.020810 0.82700
15  7 0.022680 0.75350
16  7 0.024240 0.68650
17  8 0.025530 0.62560
18  9 0.026850 0.57000
19  9 0.028100 0.51930
20 13 0.029620 0.47320
21 13 0.031610 0.43120
22 14 0.033410 0.39290
23 15 0.035090 0.35800
24 17 0.037140 0.32620
25 19 0.039070 0.29720
26 20 0.040750 0.27080
27 20 0.042350 0.24670
28 25 0.043860 0.22480
29 26 0.055030 0.20480
30 26 0.064510 0.18660
31 25 0.072480 0.17010
32 25 0.079050 0.15500
33 25 0.084500 0.14120
34 24 0.089110 0.12860
35 25 0.093090 0.11720
36 26 0.096530 0.10680
37 27 0.099420 0.09732
38 27 0.101900 0.08867
39 27 0.103900 0.08079
40 29 0.105700 0.07362
41 31 0.107400 0.06708
42 31 0.109000 0.06112
43 32 0.110300 0.05569
44 33 0.111400 0.05074
45 33 0.112400 0.04623
46 33 0.113100 0.04213
47 33 0.113700 0.03838
48 34 0.114300 0.03497
49 34 0.114700 0.03187
50 35 0.115100 0.02904
51 36 0.115400 0.02646
52 36 0.115700 0.02411
53 37 0.115900 0.02196
54 38 0.116100 0.02001
55 39 0.116300 0.01824
56 39 0.116400 0.01662
57 41 0.116600 0.01514
58 42 0.116700 0.01379
59 43 0.116700 0.01257
60 46 0.116800 0.01145
61 46 0.116900 0.01043
62 46 0.116900 0.00951
63 47 0.117000 0.00866
64 47 0.117000 0.00789
65 48 0.117000 0.00719
66 48 0.117100 0.00655
67 48 0.117100 0.00597
68 48 0.117100 0.00544
69 48 0.117100 0.00496
70 48 0.117100 0.00452
71 49 0.117100 0.00412
72 49 0.117200 0.00375
73 49 0.117200 0.00342
74 50 0.117200 0.00311
75 50 0.117200 0.00284
76 52 0.117200 0.00258
77 52 0.117200 0.00236
78 52 0.117200 0.00215
79 53 0.117200 0.00196
80 53 0.117200 0.00178
81 53 0.117200 0.00162
82 55 0.117200 0.00148
83 55 0.117200 0.00135
84 55 0.117200 0.00123
85 56 0.117200 0.00112
