
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.1270
2   1 0.001814 6.4940
3   1 0.003326 5.9170
4   1 0.004586 5.3910
5   2 0.005960 4.9120
6   2 0.007206 4.4760
7   2 0.008242 4.0780
8   3 0.009411 3.7160
9   4 0.010510 3.3860
10  5 0.013020 3.0850
11  6 0.015150 2.8110
12  6 0.016940 2.5610
13  6 0.018730 2.3340
14  7 0.020720 2.1260
15  7 0.022590 1.9380
16  7 0.024150 1.7650
17  8 0.025470 1.6090
18  9 0.026780 1.4660
19  9 0.028030 1.3350
20 12 0.029570 1.2170
21 14 0.031550 1.1090
22 14 0.033330 1.0100
23 17 0.035000 0.9205
24 18 0.036970 0.8387
25 19 0.038950 0.7642
26 20 0.040640 0.6963
27 20 0.042230 0.6345
28 25 0.043720 0.5781
29 26 0.050560 0.5267
30 26 0.056930 0.4799
31 25 0.062870 0.4373
32 26 0.068120 0.3985
33 25 0.073000 0.3631
34 25 0.077420 0.3308
35 25 0.081560 0.3014
36 27 0.085420 0.2746
37 27 0.088900 0.2502
38 27 0.092080 0.2280
39 27 0.094930 0.2078
40 29 0.097490 0.1893
41 32 0.100000 0.1725
42 32 0.102400 0.1572
43 32 0.104400 0.1432
44 34 0.106200 0.1305
45 34 0.107800 0.1189
46 33 0.109100 0.1083
47 34 0.110200 0.0987
48 34 0.111200 0.0899
49 34 0.112100 0.0819
50 35 0.112800 0.0747
51 36 0.113500 0.0680
52 36 0.114100 0.0620
53 36 0.114500 0.0565
54 37 0.114900 0.0515
55 39 0.115300 0.0469
56 40 0.115600 0.0427
57 39 0.115800 0.0389
58 41 0.116000 0.0355
59 44 0.116200 0.0323
60 46 0.116400 0.0294
61 46 0.116500 0.0268
62 46 0.116600 0.0244
63 47 0.116700 0.0223
64 47 0.116800 0.0203
65 47 0.116900 0.0185
66 49 0.116900 0.0168
67 49 0.117000 0.0154
68 49 0.117000 0.0140
69 50 0.117000 0.0127
70 50 0.117100 0.0116
71 50 0.117100 0.0106
72 50 0.117100 0.0096
73 50 0.117100 0.0088
74 51 0.117100 0.0080
75 51 0.117100 0.0073
76 52 0.117200 0.0066
77 53 0.117200 0.0061
78 54 0.117200 0.0055
79 53 0.117200 0.0050
80 53 0.117200 0.0046
81 53 0.117200 0.0042
82 53 0.117200 0.0038
83 54 0.117200 0.0035
84 55 0.117200 0.0032
85 56 0.117200 0.0029
86 56 0.117200 0.0026
87 57 0.117200 0.0024
88 58 0.117200 0.0022
89 58 0.117200 0.0020
