
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.9780
2   1 0.001798 9.0910
3   1 0.003301 8.2840
4   1 0.004556 7.5480
5   2 0.005931 6.8770
6   2 0.007176 6.2660
7   2 0.008213 5.7100
8   3 0.009390 5.2020
9   4 0.010500 4.7400
10  5 0.012990 4.3190
11  6 0.015110 3.9350
12  6 0.016880 3.5860
13  7 0.018660 3.2670
14  7 0.020660 2.9770
15  7 0.022530 2.7130
16  7 0.024090 2.4720
17  8 0.025430 2.2520
18  9 0.026740 2.0520
19  9 0.027990 1.8700
20 13 0.029540 1.7040
21 14 0.031500 1.5520
22 14 0.033280 1.4140
23 17 0.034930 1.2890
24 18 0.036900 1.1740
25 20 0.038870 1.0700
26 20 0.040570 0.9748
27 20 0.042140 0.8882
28 25 0.043640 0.8093
29 26 0.049300 0.7374
30 26 0.054660 0.6719
31 26 0.059760 0.6122
32 26 0.064400 0.5578
33 25 0.068800 0.5083
34 25 0.072880 0.4631
35 25 0.076800 0.4220
36 27 0.080550 0.3845
37 27 0.084040 0.3503
38 27 0.087300 0.3192
39 27 0.090310 0.2909
40 31 0.093060 0.2650
41 31 0.095850 0.2415
42 33 0.098440 0.2200
43 33 0.100800 0.2005
44 34 0.102900 0.1827
45 34 0.104800 0.1664
46 35 0.106400 0.1517
47 35 0.107800 0.1382
48 34 0.109100 0.1259
49 34 0.110200 0.1147
50 34 0.111200 0.1045
51 34 0.112000 0.0952
52 35 0.112800 0.0868
53 35 0.113400 0.0791
54 36 0.113900 0.0720
55 37 0.114400 0.0656
56 38 0.114800 0.0598
57 39 0.115200 0.0545
58 40 0.115500 0.0497
59 43 0.115800 0.0452
60 45 0.116000 0.0412
61 46 0.116200 0.0376
62 46 0.116300 0.0342
63 47 0.116500 0.0312
64 48 0.116600 0.0284
65 48 0.116700 0.0259
66 49 0.116800 0.0236
67 49 0.116800 0.0215
68 49 0.116900 0.0196
69 49 0.116900 0.0178
70 50 0.117000 0.0163
71 50 0.117000 0.0148
72 50 0.117100 0.0135
73 50 0.117100 0.0123
74 50 0.117100 0.0112
75 50 0.117100 0.0102
76 50 0.117100 0.0093
77 52 0.117100 0.0085
78 53 0.117200 0.0077
79 53 0.117200 0.0070
80 53 0.117200 0.0064
81 53 0.117200 0.0058
82 53 0.117200 0.0053
83 53 0.117200 0.0049
84 54 0.117200 0.0044
85 55 0.117200 0.0040
86 55 0.117200 0.0037
87 55 0.117200 0.0033
88 57 0.117200 0.0030
89 57 0.117200 0.0028
90 57 0.117200 0.0025
91 57 0.117200 0.0023
