
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.3150
2   1 0.001807 7.5760
3   1 0.003315 6.9030
4   1 0.004574 6.2900
5   2 0.005948 5.7310
6   2 0.007194 5.2220
7   2 0.008230 4.7580
8   3 0.009403 4.3350
9   4 0.010510 3.9500
10  5 0.013000 3.5990
11  6 0.015130 3.2800
12  6 0.016920 2.9880
13  6 0.018700 2.7230
14  7 0.020700 2.4810
15  7 0.022570 2.2600
16  7 0.024130 2.0600
17  8 0.025460 1.8770
18  9 0.026760 1.7100
19  9 0.028010 1.5580
20 12 0.029550 1.4200
21 14 0.031530 1.2940
22 14 0.033310 1.1790
23 17 0.034970 1.0740
24 18 0.036940 0.9785
25 20 0.038920 0.8916
26 20 0.040610 0.8124
27 20 0.042190 0.7402
28 25 0.043680 0.6744
29 26 0.049960 0.6145
30 26 0.055860 0.5599
31 26 0.061400 0.5102
32 26 0.066390 0.4649
33 25 0.071050 0.4236
34 25 0.075330 0.3859
35 25 0.079380 0.3517
36 27 0.083220 0.3204
37 27 0.086720 0.2919
38 27 0.089970 0.2660
39 27 0.092880 0.2424
40 30 0.095550 0.2208
41 31 0.098200 0.2012
42 32 0.100700 0.1834
43 32 0.102900 0.1671
44 34 0.104800 0.1522
45 34 0.106500 0.1387
46 34 0.108000 0.1264
47 34 0.109200 0.1152
48 34 0.110300 0.1049
49 34 0.111300 0.0956
50 35 0.112200 0.0871
51 36 0.112900 0.0794
52 36 0.113500 0.0723
53 36 0.114100 0.0659
54 37 0.114500 0.0600
55 39 0.114900 0.0547
56 40 0.115300 0.0498
57 39 0.115600 0.0454
58 42 0.115800 0.0414
59 45 0.116000 0.0377
60 46 0.116200 0.0344
61 46 0.116400 0.0313
62 46 0.116500 0.0285
63 46 0.116600 0.0260
64 47 0.116700 0.0237
65 48 0.116800 0.0216
66 48 0.116900 0.0197
67 48 0.116900 0.0179
68 49 0.117000 0.0163
69 49 0.117000 0.0149
70 49 0.117000 0.0136
71 50 0.117100 0.0124
72 50 0.117100 0.0112
73 50 0.117100 0.0102
74 50 0.117100 0.0093
75 50 0.117100 0.0085
76 51 0.117100 0.0078
77 51 0.117200 0.0071
78 52 0.117200 0.0064
79 53 0.117200 0.0059
80 53 0.117200 0.0053
81 53 0.117200 0.0049
82 53 0.117200 0.0044
83 53 0.117200 0.0040
84 54 0.117200 0.0037
85 56 0.117200 0.0034
86 56 0.117200 0.0031
87 57 0.117200 0.0028
88 58 0.117200 0.0025
89 58 0.117200 0.0023
90 58 0.117200 0.0021
