
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 24.9400
2   1 0.001718 22.7300
3   1 0.003173 20.7100
4   1 0.004402 18.8700
5   2 0.005783 17.1900
6   2 0.007023 15.6700
7   2 0.008062 14.2700
8   3 0.009279 13.0100
9   5 0.010450 11.8500
10  6 0.012840 10.8000
11  6 0.014880  9.8390
12  6 0.016620  8.9650
13  7 0.018330  8.1680
14  7 0.020380  7.4430
15  8 0.022260  6.7810
16  8 0.023870  6.1790
17  8 0.025210  5.6300
18 10 0.026530  5.1300
19 10 0.027800  4.6740
20 13 0.029420  4.2590
21 14 0.031250  3.8810
22 15 0.032990  3.5360
23 18 0.034680  3.2220
24 18 0.036510  2.9350
25 20 0.038450  2.6750
26 21 0.040170  2.4370
27 22 0.041730  2.2210
28 28 0.043230  2.0230
29 26 0.046720  1.8440
30 26 0.050040  1.6800
31 27 0.053230  1.5310
32 27 0.056320  1.3950
33 27 0.059260  1.2710
34 27 0.062120  1.1580
35 29 0.064930  1.0550
36 28 0.067870  0.9612
37 28 0.070700  0.8758
38 29 0.073490  0.7980
39 30 0.076230  0.7271
40 33 0.078930  0.6625
41 33 0.081800  0.6037
42 32 0.084560  0.5501
43 36 0.087210  0.5012
44 38 0.089770  0.4567
45 38 0.092220  0.4161
46 37 0.094510  0.3791
47 37 0.096670  0.3455
48 37 0.098690  0.3148
49 37 0.100600  0.2868
50 37 0.102300  0.2613
51 37 0.103900  0.2381
52 37 0.105400  0.2170
53 39 0.106800  0.1977
54 38 0.108000  0.1801
55 39 0.109100  0.1641
56 38 0.110100  0.1495
57 40 0.111000  0.1363
58 43 0.111800  0.1241
59 45 0.112500  0.1131
60 45 0.113200  0.1031
61 46 0.113700  0.0939
62 47 0.114200  0.0856
63 49 0.114600  0.0780
64 49 0.115000  0.0710
65 49 0.115300  0.0647
66 49 0.115600  0.0590
67 49 0.115800  0.0537
68 49 0.116000  0.0490
69 50 0.116200  0.0446
70 50 0.116400  0.0406
71 50 0.116500  0.0370
72 50 0.116600  0.0338
73 50 0.116700  0.0308
74 50 0.116800  0.0280
75 50 0.116900  0.0255
76 50 0.116900  0.0233
77 51 0.117000  0.0212
78 51 0.117000  0.0193
79 52 0.117000  0.0176
80 52 0.117100  0.0160
81 54 0.117100  0.0146
82 53 0.117100  0.0133
83 53 0.117100  0.0121
84 53 0.117100  0.0111
85 54 0.117100  0.0101
86 54 0.117200  0.0092
87 54 0.117200  0.0084
88 55 0.117200  0.0076
89 55 0.117200  0.0069
90 55 0.117200  0.0063
91 55 0.117200  0.0058
92 55 0.117200  0.0053
93 55 0.117200  0.0048
94 57 0.117200  0.0044
95 58 0.117200  0.0040
96 58 0.117200  0.0036
97 58 0.117200  0.0033
98 58 0.117200  0.0030
