
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 12.4700
2   1 0.001784 11.3600
3   1 0.003279 10.3500
4   1 0.004530  9.4350
5   2 0.005906  8.5970
6   2 0.007150  7.8330
7   2 0.008187  7.1370
8   3 0.009372  6.5030
9   4 0.010500  5.9250
10  5 0.012960  5.3990
11  6 0.015070  4.9190
12  6 0.016840  4.4820
13  7 0.018610  4.0840
14  7 0.020620  3.7210
15  7 0.022480  3.3910
16  8 0.024060  3.0890
17  8 0.025400  2.8150
18  9 0.026700  2.5650
19  9 0.027950  2.3370
20 13 0.029520  2.1290
21 14 0.031460  1.9400
22 14 0.033230  1.7680
23 17 0.034890  1.6110
24 18 0.036830  1.4680
25 20 0.038800  1.3370
26 20 0.040500  1.2190
27 21 0.042070  1.1100
28 28 0.043610  1.0120
29 27 0.048520  0.9218
30 26 0.053300  0.8399
31 26 0.057910  0.7653
32 26 0.062140  0.6973
33 25 0.066190  0.6354
34 25 0.069970  0.5789
35 25 0.073670  0.5275
36 27 0.077290  0.4806
37 28 0.080700  0.4379
38 29 0.083950  0.3990
39 28 0.086960  0.3636
40 31 0.089810  0.3313
41 31 0.092690  0.3018
42 33 0.095390  0.2750
43 33 0.097950  0.2506
44 34 0.100200  0.2283
45 35 0.102300  0.2080
46 35 0.104100  0.1896
47 35 0.105700  0.1727
48 35 0.107200  0.1574
49 35 0.108500  0.1434
50 34 0.109600  0.1307
51 35 0.110700  0.1191
52 35 0.111500  0.1085
53 35 0.112300  0.0988
54 37 0.113000  0.0901
55 37 0.113600  0.0821
56 38 0.114100  0.0748
57 39 0.114600  0.0681
58 43 0.115000  0.0621
59 45 0.115300  0.0566
60 45 0.115600  0.0515
61 45 0.115800  0.0470
62 46 0.116000  0.0428
63 48 0.116200  0.0390
64 48 0.116400  0.0355
65 48 0.116500  0.0324
66 49 0.116600  0.0295
67 49 0.116700  0.0269
68 49 0.116800  0.0245
69 49 0.116900  0.0223
70 49 0.116900  0.0203
71 49 0.117000  0.0185
72 49 0.117000  0.0169
73 49 0.117000  0.0154
74 49 0.117100  0.0140
75 50 0.117100  0.0128
76 51 0.117100  0.0116
77 51 0.117100  0.0106
78 52 0.117100  0.0097
79 52 0.117100  0.0088
80 53 0.117200  0.0080
81 53 0.117200  0.0073
82 54 0.117200  0.0067
83 54 0.117200  0.0061
84 54 0.117200  0.0055
85 55 0.117200  0.0050
86 55 0.117200  0.0046
87 55 0.117200  0.0042
88 56 0.117200  0.0038
89 56 0.117200  0.0035
90 57 0.117200  0.0032
91 57 0.117200  0.0029
92 59 0.117200  0.0026
