
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 83.150
2    1 0.001466 75.760
3    1 0.002758 69.030
4    1 0.003890 62.900
5    2 0.005268 57.310
6    2 0.006480 52.220
7    3 0.007611 47.580
8    3 0.008848 43.350
9    6 0.010330 39.500
10   6 0.012390 35.990
11   6 0.014200 32.800
12   6 0.015780 29.880
13   8 0.017420 27.230
14  10 0.019470 24.810
15   9 0.021440 22.600
16   9 0.023040 20.600
17   9 0.024420 18.770
18  11 0.025890 17.100
19  11 0.027200 15.580
20  13 0.028820 14.200
21  16 0.030440 12.940
22  17 0.032130 11.790
23  17 0.033650 10.740
24  21 0.035230  9.785
25  23 0.037140  8.916
26  23 0.038870  8.124
27  24 0.040450  7.402
28  27 0.041990  6.744
29  28 0.044050  6.145
30  29 0.046140  5.599
31  28 0.048020  5.102
32  28 0.049820  4.649
33  29 0.051580  4.236
34  30 0.053300  3.859
35  30 0.054950  3.517
36  32 0.056620  3.204
37  33 0.058360  2.919
38  33 0.060110  2.660
39  34 0.061840  2.424
40  35 0.063570  2.208
41  35 0.065440  2.012
42  35 0.067350  1.834
43  36 0.069250  1.671
44  37 0.071160  1.522
45  38 0.073090  1.387
46  38 0.075030  1.264
47  40 0.076990  1.152
48  40 0.078950  1.049
49  40 0.080910  0.956
50  43 0.082870  0.871
51  43 0.084830  0.794
52  46 0.086790  0.723
53  47 0.088720  0.659
54  48 0.090620  0.600
55  49 0.092500  0.547
56  51 0.094320  0.498
57  51 0.096090  0.454
58  51 0.097810  0.414
59  51 0.099460  0.377
60  52 0.101000  0.344
61  52 0.102500  0.313
62  52 0.103900  0.285
63  52 0.105300  0.260
64  52 0.106500  0.237
65  53 0.107700  0.216
66  54 0.108700  0.197
67  54 0.109700  0.179
68  54 0.110600  0.163
69  55 0.111400  0.149
70  55 0.112100  0.136
71  54 0.112800  0.124
72  55 0.113300  0.112
73  55 0.113800  0.102
74  55 0.114300  0.093
75  55 0.114700  0.085
76  56 0.115100  0.078
77  57 0.115400  0.071
78  57 0.115600  0.064
79  57 0.115900  0.059
80  57 0.116100  0.053
81  57 0.116200  0.049
82  57 0.116400  0.044
83  57 0.116500  0.040
84  57 0.116600  0.037
85  57 0.116700  0.034
86  57 0.116800  0.031
87  57 0.116800  0.028
88  57 0.116900  0.025
89  57 0.117000  0.023
90  57 0.117000  0.021
91  57 0.117000  0.019
92  58 0.117100  0.018
93  58 0.117100  0.016
94  58 0.117100  0.015
95  58 0.117100  0.013
96  58 0.117100  0.012
97  58 0.117100  0.011
98  58 0.117200  0.010
99  58 0.117200  0.009
100 58 0.117200  0.008
