
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 3.11800
2   1 0.001837 2.84100
3   1 0.003362 2.58900
4   1 0.004630 2.35900
5   2 0.006002 2.14900
6   2 0.007249 1.95800
7   2 0.008284 1.78400
8   3 0.009441 1.62600
9   4 0.010520 1.48100
10  5 0.013060 1.35000
11  5 0.015210 1.23000
12  6 0.017010 1.12100
13  6 0.018800 1.02100
14  7 0.020800 0.93030
15  7 0.022680 0.84770
16  7 0.024230 0.77240
17  8 0.025530 0.70380
18  9 0.026840 0.64120
19  9 0.028090 0.58430
20 12 0.029610 0.53240
21 13 0.031610 0.48510
22 14 0.033410 0.44200
23 15 0.035080 0.40270
24 17 0.037130 0.36690
25 19 0.039060 0.33430
26 20 0.040740 0.30460
27 20 0.042340 0.27760
28 25 0.043840 0.25290
29 26 0.054420 0.23040
30 26 0.063530 0.21000
31 25 0.071290 0.19130
32 25 0.077770 0.17430
33 25 0.083210 0.15880
34 24 0.087870 0.14470
35 25 0.091900 0.13190
36 26 0.095430 0.12020
37 27 0.098420 0.10950
38 27 0.101000 0.09976
39 27 0.103100 0.09089
40 29 0.105000 0.08282
41 31 0.106800 0.07546
42 31 0.108500 0.06876
43 32 0.109900 0.06265
44 33 0.111000 0.05708
45 33 0.112000 0.05201
46 33 0.112800 0.04739
47 33 0.113500 0.04318
48 34 0.114000 0.03935
49 34 0.114500 0.03585
50 35 0.114900 0.03267
51 36 0.115300 0.02976
52 36 0.115600 0.02712
53 37 0.115800 0.02471
54 38 0.116000 0.02251
55 39 0.116200 0.02051
56 39 0.116400 0.01869
57 41 0.116500 0.01703
58 42 0.116600 0.01552
59 44 0.116700 0.01414
60 46 0.116800 0.01288
61 46 0.116900 0.01174
62 46 0.116900 0.01070
63 47 0.117000 0.00975
64 47 0.117000 0.00888
65 48 0.117000 0.00809
66 48 0.117100 0.00737
67 48 0.117100 0.00672
68 48 0.117100 0.00612
69 48 0.117100 0.00558
70 48 0.117100 0.00508
71 49 0.117100 0.00463
72 49 0.117200 0.00422
73 49 0.117200 0.00384
74 50 0.117200 0.00350
75 50 0.117200 0.00319
76 52 0.117200 0.00291
77 52 0.117200 0.00265
78 52 0.117200 0.00241
79 53 0.117200 0.00220
80 53 0.117200 0.00200
81 53 0.117200 0.00183
82 55 0.117200 0.00166
83 55 0.117200 0.00152
84 55 0.117200 0.00138
85 56 0.117200 0.00126
86 56 0.117200 0.00115
