
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 16.6300
2   1 0.001762 15.1500
3   1 0.003243 13.8100
4   1 0.004486 12.5800
5   2 0.005864 11.4600
6   2 0.007107 10.4400
7   2 0.008145  9.5160
8   3 0.009341  8.6710
9   4 0.010480  7.9000
10  5 0.012920  7.1990
11  6 0.014990  6.5590
12  6 0.016760  5.9760
13  7 0.018510  5.4450
14  7 0.020540  4.9620
15  7 0.022400  4.5210
16  8 0.023990  4.1190
17  8 0.025340  3.7530
18  9 0.026640  3.4200
19 10 0.027910  3.1160
20 13 0.029490  2.8390
21 14 0.031390  2.5870
22 15 0.033150  2.3570
23 17 0.034830  2.1480
24 18 0.036720  1.9570
25 20 0.038680  1.7830
26 20 0.040380  1.6250
27 21 0.041950  1.4800
28 28 0.043480  1.3490
29 27 0.047680  1.2290
30 26 0.051820  1.1200
31 26 0.055770  1.0200
32 26 0.059480  0.9297
33 26 0.063050  0.8471
34 26 0.066460  0.7719
35 26 0.069810  0.7033
36 28 0.073180  0.6408
37 29 0.076410  0.5839
38 29 0.079520  0.5320
39 29 0.082470  0.4848
40 31 0.085330  0.4417
41 32 0.088270  0.4025
42 33 0.091080  0.3667
43 35 0.093750  0.3341
44 36 0.096220  0.3044
45 36 0.098470  0.2774
46 36 0.100500  0.2528
47 35 0.102400  0.2303
48 35 0.104100  0.2098
49 35 0.105700  0.1912
50 36 0.107100  0.1742
51 37 0.108300  0.1587
52 36 0.109500  0.1446
53 36 0.110500  0.1318
54 36 0.111400  0.1201
55 38 0.112100  0.1094
56 39 0.112800  0.0997
57 40 0.113500  0.0908
58 42 0.114000  0.0828
59 44 0.114400  0.0754
60 45 0.114800  0.0687
61 45 0.115200  0.0626
62 47 0.115500  0.0570
63 48 0.115800  0.0520
64 48 0.116000  0.0474
65 49 0.116200  0.0432
66 49 0.116300  0.0393
67 49 0.116500  0.0358
68 49 0.116600  0.0326
69 49 0.116700  0.0297
70 49 0.116800  0.0271
71 49 0.116800  0.0247
72 49 0.116900  0.0225
73 49 0.116900  0.0205
74 49 0.117000  0.0187
75 50 0.117000  0.0170
76 51 0.117000  0.0155
77 51 0.117100  0.0141
78 52 0.117100  0.0129
79 52 0.117100  0.0117
80 53 0.117100  0.0107
81 54 0.117100  0.0097
82 54 0.117200  0.0089
83 54 0.117200  0.0081
84 55 0.117200  0.0074
85 55 0.117200  0.0067
86 55 0.117200  0.0061
87 55 0.117200  0.0056
88 55 0.117200  0.0051
89 55 0.117200  0.0046
90 56 0.117200  0.0042
91 57 0.117200  0.0038
92 58 0.117200  0.0035
93 58 0.117200  0.0032
94 58 0.117200  0.0029
95 58 0.117200  0.0026
