
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 62.360
2    1 0.001548 56.820
3    1 0.002893 51.770
4    1 0.004059 47.170
5    2 0.005441 42.980
6    2 0.006664 39.160
7    3 0.007757 35.690
8    3 0.009001 32.520
9    6 0.010390 29.630
10   6 0.012540 26.990
11   6 0.014420 24.600
12   6 0.016050 22.410
13   8 0.017660 20.420
14   9 0.019780 18.610
15   9 0.021720 16.950
16   9 0.023330 15.450
17   9 0.024700 14.080
18  11 0.026100 12.820
19  11 0.027420 11.690
20  13 0.029040 10.650
21  15 0.030690  9.701
22  17 0.032400  8.840
23  17 0.033980  8.054
24  19 0.035630  7.339
25  22 0.037560  6.687
26  22 0.039310  6.093
27  23 0.040870  5.551
28  26 0.042400  5.058
29  28 0.044750  4.609
30  27 0.046980  4.199
31  28 0.049070  3.826
32  28 0.051080  3.486
33  30 0.053020  3.177
34  29 0.054970  2.895
35  29 0.056780  2.637
36  32 0.058680  2.403
37  32 0.060670  2.190
38  33 0.062660  1.995
39  34 0.064640  1.818
40  34 0.066570  1.656
41  35 0.068690  1.509
42  35 0.070810  1.375
43  36 0.072960  1.253
44  37 0.075090  1.142
45  37 0.077240  1.040
46  37 0.079380  0.948
47  37 0.081490  0.864
48  38 0.083590  0.787
49  39 0.085680  0.717
50  40 0.087730  0.653
51  41 0.089750  0.595
52  43 0.091720  0.542
53  44 0.093640  0.494
54  45 0.095510  0.450
55  45 0.097300  0.410
56  46 0.099010  0.374
57  49 0.100600  0.341
58  50 0.102200  0.310
59  50 0.103700  0.283
60  51 0.105000  0.258
61  51 0.106300  0.235
62  51 0.107500  0.214
63  51 0.108600  0.195
64  53 0.109600  0.178
65  52 0.110500  0.162
66  53 0.111300  0.148
67  53 0.112000  0.134
68  53 0.112700  0.122
69  53 0.113300  0.112
70  53 0.113800  0.102
71  54 0.114300  0.093
72  54 0.114700  0.084
73  54 0.115000  0.077
74  54 0.115300  0.070
75  54 0.115600  0.064
76  55 0.115800  0.058
77  55 0.116000  0.053
78  55 0.116200  0.048
79  55 0.116400  0.044
80  56 0.116500  0.040
81  57 0.116600  0.037
82  56 0.116700  0.033
83  56 0.116800  0.030
84  56 0.116800  0.028
85  56 0.116900  0.025
86  56 0.117000  0.023
87  56 0.117000  0.021
88  56 0.117000  0.019
89  56 0.117100  0.017
90  56 0.117100  0.016
91  56 0.117100  0.014
92  56 0.117100  0.013
93  56 0.117100  0.012
94  56 0.117100  0.011
95  56 0.117200  0.010
96  55 0.117200  0.009
97  55 0.117200  0.008
98  55 0.117200  0.008
99  55 0.117200  0.007
100 56 0.117200  0.006
